#,Date-Time (EST),Ch: 1 - Temperature   (°C ),Ch: 2 - Millivolts   (mv),Ch: 3 - pH   (pH)
514,12/13/2022 19:51:04,16.53,165.93,3.58
515,12/13/2022 20:06:04,16.51,165.68,3.58
516,12/13/2022 20:21:04,16.51,165.66,3.58
517,12/13/2022 20:36:04,16.49,165.65,3.58
518,12/13/2022 20:51:04,16.49,165.57,3.58
519,12/13/2022 21:06:04,16.46,165.49,3.58
520,12/13/2022 21:21:04,16.46,165.40,3.58
521,12/13/2022 21:36:04,16.44,165.19,3.59
522,12/13/2022 21:51:04,16.44,165.04,3.59
523,12/13/2022 22:06:04,16.42,164.93,3.59
524,12/13/2022 22:21:04,16.39,164.74,3.60
525,12/13/2022 22:36:04,16.39,164.66,3.60
526,12/13/2022 22:51:04,16.37,164.47,3.60
527,12/13/2022 23:06:04,16.34,164.16,3.61
528,12/13/2022 23:21:04,16.34,164.04,3.61
529,12/13/2022 23:36:04,16.32,164.02,3.61
530,12/13/2022 23:51:04,16.30,163.94,3.61
531,12/14/2022 00:06:04,16.27,163.85,3.61
532,12/14/2022 00:21:04,16.25,163.88,3.61
533,12/14/2022 00:36:04,16.22,163.68,3.61
534,12/14/2022 00:51:04,16.22,163.52,3.62
535,12/14/2022 01:06:04,16.20,163.47,3.62
536,12/14/2022 01:21:04,16.20,163.40,3.62
537,12/14/2022 01:36:04,16.18,163.43,3.62
538,12/14/2022 01:51:04,16.15,161.43,3.65
539,12/14/2022 02:06:04,16.13,163.33,3.62
540,12/14/2022 02:21:04,16.13,163.33,3.62
541,12/14/2022 02:36:04,16.13,163.04,3.62
542,12/14/2022 02:51:04,16.11,162.97,3.62
543,12/14/2022 03:06:04,16.11,162.86,3.63
544,12/14/2022 03:21:04,16.11,162.79,3.63
545,12/14/2022 03:36:04,16.11,162.93,3.62
546,12/14/2022 03:51:04,16.11,162.85,3.63
547,12/14/2022 04:06:04,16.11,162.77,3.63
548,12/14/2022 04:21:04,16.08,162.71,3.63
549,12/14/2022 04:36:04,16.08,162.79,3.63
550,12/14/2022 04:51:04,16.08,162.63,3.63
551,12/14/2022 05:06:04,16.08,162.55,3.63
552,12/14/2022 05:21:04,16.08,162.54,3.63
553,12/14/2022 05:36:04,16.08,162.43,3.63
554,12/14/2022 05:51:04,16.06,162.44,3.63
555,12/14/2022 06:06:04,16.06,162.35,3.63
556,12/14/2022 06:21:04,16.06,162.29,3.64
557,12/14/2022 06:36:04,16.06,162.16,3.64
558,12/14/2022 06:51:04,16.06,162.07,3.64
559,12/14/2022 07:06:04,16.06,161.86,3.64
560,12/14/2022 07:21:04,16.06,161.63,3.65
561,12/14/2022 07:36:04,16.08,161.61,3.65
562,12/14/2022 07:51:04,16.08,161.54,3.65
563,12/14/2022 08:06:04,16.08,161.33,3.65
564,12/14/2022 08:21:04,16.08,161.18,3.66
565,12/14/2022 08:36:04,16.11,160.99,3.66
566,12/14/2022 08:51:04,16.11,160.85,3.66
567,12/14/2022 09:06:04,16.13,160.63,3.67
568,12/14/2022 09:21:04,16.13,158.46,3.71
569,12/14/2022 09:36:04,16.15,160.43,3.67
570,12/14/2022 09:51:04,16.18,160.50,3.67
571,12/14/2022 10:06:04,16.20,160.30,3.67
572,12/14/2022 10:21:04,16.22,160.08,3.68
573,12/14/2022 10:36:04,16.25,160.08,3.68
574,12/14/2022 10:51:04,16.30,159.88,3.68
575,12/14/2022 11:06:04,16.32,159.77,3.68
576,12/14/2022 11:21:04,16.34,159.68,3.69
577,12/14/2022 11:36:04,16.39,159.60,3.69
578,12/14/2022 11:51:04,16.44,159.58,3.69
579,12/14/2022 12:06:04,16.46,159.66,3.69
580,12/14/2022 12:21:04,16.51,159.75,3.69
581,12/14/2022 12:36:04,16.56,159.88,3.68
582,12/14/2022 12:51:04,16.61,159.69,3.69
583,12/14/2022 13:06:04,16.65,159.58,3.69
584,12/14/2022 13:21:04,16.70,159.46,3.69
585,12/14/2022 13:36:04,16.72,159.40,3.70
586,12/14/2022 13:51:04,16.77,159.72,3.69
587,12/14/2022 14:06:04,16.80,159.94,3.69
588,12/14/2022 14:21:04,16.84,160.54,3.68
589,12/14/2022 14:36:04,16.89,161.07,3.67
590,12/14/2022 14:51:04,16.94,161.29,3.66
591,12/14/2022 15:06:04,16.96,161.46,3.66
592,12/14/2022 15:21:04,17.01,161.58,3.66
593,12/14/2022 15:36:04,17.03,161.71,3.66
594,12/14/2022 15:51:04,17.06,161.80,3.66
595,12/14/2022 16:06:04,17.08,162.27,3.65
596,12/14/2022 16:21:04,17.13,162.55,3.64
597,12/14/2022 16:36:04,17.15,162.57,3.64
598,12/14/2022 16:51:04,17.18,162.38,3.65
599,12/14/2022 17:06:04,17.20,162.50,3.65
600,12/14/2022 17:21:04,17.22,162.57,3.64
601,12/14/2022 17:36:04,17.25,162.69,3.64
602,12/14/2022 17:51:04,17.27,162.61,3.64
603,12/14/2022 18:06:04,17.30,162.41,3.65
604,12/14/2022 18:21:04,17.32,162.32,3.65
605,12/14/2022 18:36:04,17.32,162.52,3.65
606,12/14/2022 18:51:04,17.34,162.43,3.65
607,12/14/2022 19:06:04,17.37,162.11,3.65
608,12/14/2022 19:21:04,17.37,162.04,3.66
609,12/14/2022 19:36:04,17.39,161.91,3.66
610,12/14/2022 19:51:04,17.39,162.07,3.66
611,12/14/2022 20:06:04,17.39,161.94,3.66
612,12/14/2022 20:21:04,17.42,162.05,3.66
613,12/14/2022 20:36:04,17.42,162.10,3.65
614,12/14/2022 20:51:04,17.42,162.16,3.65
615,12/14/2022 21:06:04,17.44,161.96,3.66
616,12/14/2022 21:21:04,17.44,161.88,3.66
617,12/14/2022 21:36:04,17.44,161.93,3.66
618,12/14/2022 21:51:04,17.44,161.85,3.66
619,12/14/2022 22:06:04,17.44,161.68,3.66
620,12/14/2022 22:21:04,17.44,161.47,3.67
621,12/14/2022 22:36:04,17.44,161.58,3.66
622,12/14/2022 22:51:04,17.44,161.79,3.66
623,12/14/2022 23:06:04,17.46,161.80,3.66
624,12/14/2022 23:21:04,17.46,161.72,3.66
625,12/14/2022 23:36:04,17.46,161.49,3.67
626,12/14/2022 23:51:04,17.46,161.30,3.67
627,12/15/2022 00:06:04,17.46,161.33,3.67
628,12/15/2022 00:21:04,17.46,161.22,3.67
629,12/15/2022 00:36:04,17.46,160.77,3.68
630,12/15/2022 00:51:04,17.46,160.38,3.69
631,12/15/2022 01:06:04,17.46,160.41,3.69
632,12/15/2022 01:21:04,17.46,160.72,3.68
633,12/15/2022 01:36:04,17.46,161.00,3.67
634,12/15/2022 01:51:04,17.46,160.97,3.68
635,12/15/2022 02:06:04,17.46,160.55,3.68
636,12/15/2022 02:21:04,17.46,160.54,3.68
637,12/15/2022 02:36:04,17.46,160.41,3.69
638,12/15/2022 02:51:04,17.46,160.40,3.69
639,12/15/2022 03:06:04,17.46,160.47,3.68
640,12/15/2022 03:21:04,17.46,160.43,3.69
641,12/15/2022 03:36:04,17.46,160.40,3.69
642,12/15/2022 03:51:04,17.46,160.30,3.69
643,12/15/2022 04:06:04,17.46,160.32,3.69
644,12/15/2022 04:21:04,17.46,160.15,3.69
645,12/15/2022 04:36:04,17.46,160.15,3.69
646,12/15/2022 04:51:04,17.46,160.08,3.69
647,12/15/2022 05:06:04,17.46,159.97,3.69
648,12/15/2022 05:21:04,17.49,160.02,3.69
649,12/15/2022 05:36:04,17.49,160.04,3.69
650,12/15/2022 05:51:04,17.49,160.25,3.69
651,12/15/2022 06:06:04,17.49,160.61,3.68
652,12/15/2022 06:21:04,17.49,161.02,3.67
653,12/15/2022 06:36:04,17.51,161.10,3.67
654,12/15/2022 06:51:04,17.51,161.13,3.67
655,12/15/2022 07:06:04,17.51,161.18,3.67
656,12/15/2022 07:21:04,17.51,161.24,3.67
657,12/15/2022 07:36:04,17.53,161.57,3.67
658,12/15/2022 07:51:04,17.53,159.97,3.69
659,12/15/2022 08:06:04,17.56,161.79,3.66
660,12/15/2022 08:21:04,17.58,161.60,3.67
661,12/15/2022 08:36:04,17.61,161.63,3.67
662,12/15/2022 08:51:04,17.61,161.68,3.66
663,12/15/2022 09:06:04,17.63,161.65,3.67
664,12/15/2022 09:21:04,17.63,161.50,3.67
665,12/15/2022 09:36:04,17.63,161.44,3.67
666,12/15/2022 09:51:04,17.65,161.35,3.67
667,12/15/2022 10:06:04,17.68,161.02,3.68
668,12/15/2022 10:21:04,17.75,159.83,3.70
669,12/15/2022 10:36:04,17.84,161.52,3.67
670,12/15/2022 10:51:04,17.84,162.49,3.65
671,12/15/2022 11:06:04,17.82,162.58,3.65
672,12/15/2022 11:21:04,17.82,161.79,3.67
673,12/15/2022 11:36:04,17.82,161.46,3.67
674,12/15/2022 11:51:04,17.82,161.75,3.67
675,12/15/2022 12:06:04,17.82,162.10,3.66
676,12/15/2022 12:21:04,17.82,162.18,3.66
677,12/15/2022 12:36:04,17.82,161.93,3.66
678,12/15/2022 12:51:04,17.84,161.46,3.67
679,12/15/2022 13:06:04,17.84,160.86,3.68
680,12/15/2022 13:21:04,17.84,160.47,3.69
681,12/15/2022 13:36:04,17.84,160.40,3.69
682,12/15/2022 13:51:04,17.87,160.27,3.69
683,12/15/2022 14:06:04,17.87,160.27,3.69
684,12/15/2022 14:21:04,17.89,160.22,3.69
685,12/15/2022 14:36:04,17.89,160.11,3.70
686,12/15/2022 14:51:04,17.91,160.22,3.69
687,12/15/2022 15:06:04,17.91,160.29,3.69
688,12/15/2022 15:21:04,17.94,160.35,3.69
689,12/15/2022 15:36:04,17.96,160.32,3.69
690,12/15/2022 15:51:04,17.96,160.54,3.69
691,12/15/2022 16:06:04,17.99,160.65,3.69
692,12/15/2022 16:21:04,17.99,160.72,3.69
693,12/15/2022 16:36:04,17.99,160.88,3.68
694,12/15/2022 16:51:04,18.01,160.97,3.68
695,12/15/2022 17:06:04,18.01,160.93,3.68
696,12/15/2022 17:21:04,18.01,160.86,3.68
697,12/15/2022 17:36:04,18.03,160.85,3.68
698,12/15/2022 17:51:04,18.03,160.82,3.68
699,12/15/2022 18:06:04,18.03,160.82,3.68
700,12/15/2022 18:21:04,18.03,160.85,3.68
701,12/15/2022 18:36:04,18.03,160.88,3.68
702,12/15/2022 18:51:04,18.03,160.82,3.68
703,12/15/2022 19:06:04,18.03,160.75,3.69
704,12/15/2022 19:21:04,18.01,160.69,3.69
705,12/15/2022 19:36:04,17.94,160.61,3.69
706,12/15/2022 19:51:04,17.89,161.10,3.68
707,12/15/2022 20:06:04,17.82,162.97,3.64
708,12/15/2022 20:21:04,17.75,164.13,3.62
709,12/15/2022 20:36:04,17.68,164.24,3.62
710,12/15/2022 20:51:04,17.63,163.83,3.63
711,12/15/2022 21:06:04,17.58,163.85,3.63
712,12/15/2022 21:21:04,17.51,163.60,3.63
713,12/15/2022 21:36:04,17.46,163.24,3.64
714,12/15/2022 21:51:04,17.39,163.11,3.64
715,12/15/2022 22:06:04,17.34,162.91,3.64
716,12/15/2022 22:21:04,17.27,162.66,3.64
717,12/15/2022 22:36:04,17.22,162.19,3.65
718,12/15/2022 22:51:04,17.15,162.25,3.65
719,12/15/2022 23:06:04,17.08,161.93,3.65
720,12/15/2022 23:21:04,17.01,162.00,3.65
721,12/15/2022 23:36:04,16.92,161.68,3.66
722,12/15/2022 23:51:04,16.84,161.55,3.66
723,12/16/2022 00:06:04,16.80,161.61,3.66
724,12/16/2022 00:21:04,16.70,161.54,3.66
725,12/16/2022 00:36:04,16.63,161.41,3.66
726,12/16/2022 00:51:04,16.56,161.46,3.66
727,12/16/2022 01:06:04,16.51,161.41,3.66
728,12/16/2022 01:21:04,16.44,161.21,3.66
729,12/16/2022 01:36:04,16.37,161.18,3.66
730,12/16/2022 01:51:04,16.30,161.07,3.66
731,12/16/2022 02:06:04,16.25,161.16,3.66
732,12/16/2022 02:21:04,16.20,161.00,3.66
733,12/16/2022 02:36:04,16.13,160.94,3.66
734,12/16/2022 02:51:04,16.08,160.61,3.67
735,12/16/2022 03:06:04,16.01,160.69,3.66
736,12/16/2022 03:21:04,15.94,160.69,3.66
737,12/16/2022 03:36:04,15.87,160.79,3.66
738,12/16/2022 03:51:04,15.80,160.61,3.66
739,12/16/2022 04:06:04,15.75,160.71,3.66
740,12/16/2022 04:21:04,15.68,160.72,3.66
741,12/16/2022 04:36:04,15.60,160.74,3.66
742,12/16/2022 04:51:04,15.53,160.77,3.66
743,12/16/2022 05:06:04,15.46,160.65,3.66
744,12/16/2022 05:21:04,15.39,160.63,3.66
745,12/16/2022 05:36:04,15.32,160.82,3.65
746,12/16/2022 05:51:04,15.25,160.79,3.65
747,12/16/2022 06:06:04,15.17,160.77,3.65
748,12/16/2022 06:21:04,15.10,160.63,3.65
749,12/16/2022 06:36:04,15.03,160.58,3.65
750,12/16/2022 06:51:04,14.96,160.54,3.65
751,12/16/2022 07:06:04,14.89,160.71,3.65
752,12/16/2022 07:21:04,14.82,160.52,3.65
753,12/16/2022 07:36:04,14.74,160.72,3.65
754,12/16/2022 07:51:04,14.67,160.68,3.65
755,12/16/2022 08:06:04,14.60,160.75,3.65
756,12/16/2022 08:21:04,14.55,160.69,3.65
757,12/16/2022 08:36:04,14.51,160.79,3.64
758,12/16/2022 08:51:04,14.48,160.91,3.64
759,12/16/2022 09:06:04,14.46,161.00,3.64
760,12/16/2022 09:21:04,14.43,161.13,3.64
761,12/16/2022 09:36:04,14.43,161.30,3.63
762,12/16/2022 09:51:04,14.46,161.46,3.63
763,12/16/2022 10:06:04,14.48,161.65,3.63
764,12/16/2022 10:21:04,14.51,161.50,3.63
765,12/16/2022 10:36:04,14.55,161.69,3.63
766,12/16/2022 10:51:04,14.60,161.72,3.63
767,12/16/2022 11:06:04,14.65,160.24,3.66
768,12/16/2022 11:21:04,14.67,162.04,3.62
769,12/16/2022 11:36:04,14.74,162.27,3.62
770,12/16/2022 11:51:04,14.79,162.32,3.62
771,12/16/2022 12:06:04,14.86,162.35,3.62
772,12/16/2022 12:21:04,14.91,162.41,3.62
773,12/16/2022 12:36:04,14.96,162.63,3.62
774,12/16/2022 12:51:04,15.03,162.93,3.61
775,12/16/2022 13:06:04,15.08,163.10,3.61
776,12/16/2022 13:21:04,15.10,163.21,3.61
777,12/16/2022 13:36:04,15.15,163.11,3.61
778,12/16/2022 13:51:04,15.17,163.10,3.61
779,12/16/2022 14:06:04,15.20,163.43,3.61
780,12/16/2022 14:21:04,15.22,163.90,3.60
781,12/16/2022 14:36:04,15.27,164.22,3.59
782,12/16/2022 14:51:04,15.27,164.26,3.59
783,12/16/2022 15:06:04,15.32,164.38,3.59
784,12/16/2022 15:21:04,15.34,164.63,3.59
785,12/16/2022 15:36:04,15.37,164.80,3.58
786,12/16/2022 15:51:04,15.39,164.85,3.58
787,12/16/2022 16:06:04,15.39,164.82,3.58
788,12/16/2022 16:21:04,15.41,164.69,3.59
789,12/16/2022 16:36:04,15.39,164.77,3.58
790,12/16/2022 16:51:04,15.39,164.94,3.58
791,12/16/2022 17:06:04,15.37,165.18,3.58
792,12/16/2022 17:21:04,15.34,165.30,3.57
793,12/16/2022 17:36:04,15.32,165.32,3.57
794,12/16/2022 17:51:04,15.27,165.36,3.57
795,12/16/2022 18:06:04,15.22,165.19,3.57
796,12/16/2022 18:21:04,15.17,165.19,3.57
797,12/16/2022 18:36:04,15.13,165.05,3.58
798,12/16/2022 18:51:04,15.08,165.04,3.58
799,12/16/2022 19:06:04,15.03,164.93,3.58
800,12/16/2022 19:21:04,14.96,164.68,3.58
801,12/16/2022 19:36:04,14.91,164.65,3.58
802,12/16/2022 19:51:04,14.86,164.47,3.58
803,12/16/2022 20:06:04,14.79,164.44,3.58
804,12/16/2022 20:21:04,14.74,164.38,3.58
805,12/16/2022 20:36:04,14.70,164.41,3.58
806,12/16/2022 20:51:04,14.62,164.35,3.58
807,12/16/2022 21:06:04,14.58,164.22,3.58
808,12/16/2022 21:21:04,14.51,164.15,3.58
809,12/16/2022 21:36:04,14.46,164.10,3.58
810,12/16/2022 21:51:04,14.41,164.10,3.58
811,12/16/2022 22:06:04,14.34,163.66,3.59
812,12/16/2022 22:21:04,14.29,163.77,3.59
813,12/16/2022 22:36:04,14.22,163.82,3.59
814,12/16/2022 22:51:04,14.17,163.72,3.59
815,12/16/2022 23:06:04,14.12,163.74,3.59
816,12/16/2022 23:21:04,14.07,163.66,3.59
817,12/16/2022 23:36:04,14.00,163.57,3.59
818,12/16/2022 23:51:04,13.95,163.55,3.59
819,12/17/2022 00:06:04,13.91,163.50,3.59
820,12/17/2022 00:21:04,13.86,163.44,3.59
821,12/17/2022 00:36:04,13.79,163.29,3.59
822,12/17/2022 00:51:04,13.74,163.30,3.59
823,12/17/2022 01:06:04,13.67,163.19,3.59
824,12/17/2022 01:21:04,13.62,163.19,3.59
825,12/17/2022 01:36:04,13.55,163.07,3.59
826,12/17/2022 01:51:04,13.50,163.02,3.59
827,12/17/2022 02:06:04,13.45,162.97,3.59
828,12/17/2022 02:21:04,13.38,162.91,3.59
829,12/17/2022 02:36:04,13.33,162.97,3.59
830,12/17/2022 02:51:04,13.28,162.94,3.59
831,12/17/2022 03:06:04,13.21,162.91,3.59
832,12/17/2022 03:21:04,13.16,162.72,3.59
833,12/17/2022 03:36:04,13.11,162.68,3.59
834,12/17/2022 03:51:04,13.04,162.82,3.59
835,12/17/2022 04:06:04,12.99,162.63,3.59
836,12/17/2022 04:21:04,12.94,162.58,3.59
837,12/17/2022 04:36:04,12.87,162.68,3.59
838,12/17/2022 04:51:04,12.82,162.50,3.59
839,12/17/2022 05:06:04,12.75,162.54,3.59
840,12/17/2022 05:21:04,12.70,162.55,3.59
841,12/17/2022 05:36:04,12.65,162.44,3.59
842,12/17/2022 05:51:04,12.61,162.43,3.59
843,12/17/2022 06:06:04,12.53,162.35,3.59
844,12/17/2022 06:21:04,12.51,162.35,3.59
845,12/17/2022 06:36:04,12.46,162.25,3.59
846,12/17/2022 06:51:04,12.39,162.25,3.59
847,12/17/2022 07:06:04,12.34,162.15,3.59
848,12/17/2022 07:21:04,12.29,162.10,3.59
849,12/17/2022 07:36:04,12.24,162.15,3.59
850,12/17/2022 07:51:04,12.19,162.10,3.59
851,12/17/2022 08:06:04,12.17,162.04,3.59
852,12/17/2022 08:21:04,12.12,162.05,3.59
853,12/17/2022 08:36:04,12.10,162.08,3.59
854,12/17/2022 08:51:04,12.07,162.15,3.59
855,12/17/2022 09:06:04,12.10,162.05,3.59
856,12/17/2022 09:21:04,12.10,161.86,3.60
857,12/17/2022 09:36:04,12.15,161.74,3.60
858,12/17/2022 09:51:04,12.19,161.74,3.60
859,12/17/2022 10:06:04,12.24,161.66,3.60
860,12/17/2022 10:21:04,12.32,161.72,3.60
861,12/17/2022 10:36:04,12.36,161.77,3.60
862,12/17/2022 10:51:04,12.44,161.79,3.60
863,12/17/2022 11:06:04,12.51,161.88,3.60
864,12/17/2022 11:21:04,12.56,161.88,3.60
865,12/17/2022 11:36:04,12.65,161.97,3.60
866,12/17/2022 11:51:04,12.73,162.08,3.60
867,12/17/2022 12:06:04,12.80,162.10,3.60
868,12/17/2022 12:21:04,12.87,162.11,3.60
869,12/17/2022 12:36:04,12.94,162.07,3.60
870,12/17/2022 12:51:04,13.02,162.19,3.60
871,12/17/2022 13:06:04,13.09,162.22,3.60
872,12/17/2022 13:21:04,13.14,162.16,3.60
873,12/17/2022 13:36:04,13.21,162.11,3.61
874,12/17/2022 13:51:04,13.26,162.19,3.60
875,12/17/2022 14:06:04,13.31,162.21,3.60
876,12/17/2022 14:21:04,13.35,162.24,3.60
877,12/17/2022 14:36:04,13.43,161.94,3.61
878,12/17/2022 14:51:04,13.45,162.15,3.61
879,12/17/2022 15:06:04,13.50,162.10,3.61
880,12/17/2022 15:21:04,13.55,161.99,3.61
881,12/17/2022 15:36:04,13.59,161.91,3.61
882,12/17/2022 15:51:04,13.62,161.79,3.62
883,12/17/2022 16:06:04,13.67,161.71,3.62
884,12/17/2022 16:21:04,13.69,161.58,3.62
885,12/17/2022 16:36:04,13.74,161.38,3.63
886,12/17/2022 16:51:04,13.76,161.35,3.63
887,12/17/2022 17:06:04,13.79,161.36,3.63
888,12/17/2022 17:21:04,13.83,161.32,3.63
889,12/17/2022 17:36:04,13.86,161.32,3.63
890,12/17/2022 17:51:04,13.88,161.22,3.63
891,12/17/2022 18:06:04,13.91,161.13,3.63
892,12/17/2022 18:21:04,13.93,161.13,3.63
893,12/17/2022 18:36:04,13.93,161.07,3.63
894,12/17/2022 18:51:04,13.95,160.90,3.64
895,12/17/2022 19:06:04,13.95,160.80,3.64
896,12/17/2022 19:21:04,13.98,160.82,3.64
897,12/17/2022 19:36:04,13.98,161.29,3.63
898,12/17/2022 19:51:04,13.98,162.11,3.61
899,12/17/2022 20:06:04,13.98,162.80,3.60
900,12/17/2022 20:21:04,13.98,163.44,3.59
901,12/17/2022 20:36:04,13.98,163.61,3.59
902,12/17/2022 20:51:04,13.98,163.69,3.59
903,12/17/2022 21:06:04,13.98,163.69,3.59
904,12/17/2022 21:21:04,13.95,163.55,3.59
905,12/17/2022 21:36:04,13.95,163.46,3.59
906,12/17/2022 21:51:04,13.95,163.40,3.59
907,12/17/2022 22:06:04,13.95,163.46,3.59
908,12/17/2022 22:21:04,13.93,163.40,3.59
909,12/17/2022 22:36:04,13.93,163.35,3.59
910,12/17/2022 22:51:04,13.91,163.41,3.59
911,12/17/2022 23:06:04,13.88,163.38,3.59
912,12/17/2022 23:21:04,13.86,163.33,3.59
913,12/17/2022 23:36:04,13.83,163.22,3.59
914,12/17/2022 23:51:04,13.81,163.21,3.59
915,12/18/2022 00:06:04,13.79,163.21,3.59
916,12/18/2022 00:21:04,13.76,163.08,3.59
917,12/18/2022 00:36:04,13.71,163.08,3.59
918,12/18/2022 00:51:04,13.69,163.15,3.59
919,12/18/2022 01:06:04,13.67,163.15,3.59
920,12/18/2022 01:21:04,13.67,163.16,3.59
921,12/18/2022 01:36:04,13.64,163.15,3.59
922,12/18/2022 01:51:04,13.64,163.15,3.59
923,12/18/2022 02:06:04,13.62,163.10,3.59
924,12/18/2022 02:21:04,13.62,163.07,3.59
925,12/18/2022 02:36:04,13.59,163.00,3.59
926,12/18/2022 02:51:04,13.59,161.69,3.62
927,12/18/2022 03:06:04,13.57,162.91,3.60
928,12/18/2022 03:21:04,13.57,162.88,3.60
929,12/18/2022 03:36:04,13.57,162.75,3.60
930,12/18/2022 03:51:04,13.55,162.85,3.60
931,12/18/2022 04:06:04,13.50,162.85,3.60
932,12/18/2022 04:21:04,13.47,162.71,3.60
933,12/18/2022 04:36:04,13.45,162.72,3.60
934,12/18/2022 04:51:04,13.43,162.68,3.60
935,12/18/2022 05:06:04,13.38,162.74,3.60
936,12/18/2022 05:21:04,13.35,162.75,3.60
937,12/18/2022 05:36:04,13.31,162.61,3.60
938,12/18/2022 05:51:04,13.28,162.63,3.60
939,12/18/2022 06:06:04,13.23,162.60,3.60
940,12/18/2022 06:21:04,13.21,162.54,3.60
941,12/18/2022 06:36:04,13.18,162.49,3.60
942,12/18/2022 06:51:04,13.16,162.46,3.60
943,12/18/2022 07:06:04,13.14,162.49,3.60
944,12/18/2022 07:21:04,13.11,162.44,3.60
945,12/18/2022 07:36:04,13.06,162.41,3.60
946,12/18/2022 07:51:04,13.02,162.43,3.60
947,12/18/2022 08:06:04,12.99,162.41,3.60
948,12/18/2022 08:21:04,12.97,162.38,3.60
949,12/18/2022 08:36:04,12.92,162.41,3.60
950,12/18/2022 08:51:04,12.90,162.33,3.60
951,12/18/2022 09:06:04,12.87,162.38,3.60
952,12/18/2022 09:21:04,12.85,162.38,3.60
953,12/18/2022 09:36:04,12.82,162.46,3.59
954,12/18/2022 09:51:04,12.80,162.50,3.59
955,12/18/2022 10:06:04,12.77,162.58,3.59
956,12/18/2022 10:21:04,12.80,162.58,3.59
957,12/18/2022 10:36:04,12.82,162.50,3.59
958,12/18/2022 10:51:04,12.85,162.44,3.60
959,12/18/2022 11:06:04,12.87,162.52,3.59
960,12/18/2022 11:21:04,12.90,162.61,3.59
961,12/18/2022 11:36:04,12.94,162.60,3.59
962,12/18/2022 11:51:04,12.99,162.74,3.59
963,12/18/2022 12:06:04,13.02,162.75,3.59
964,12/18/2022 12:21:04,13.06,162.91,3.59
965,12/18/2022 12:36:04,13.11,162.94,3.59
966,12/18/2022 12:51:04,13.16,163.08,3.59
967,12/18/2022 13:06:04,13.21,163.19,3.59
968,12/18/2022 13:21:04,13.23,163.22,3.59
969,12/18/2022 13:36:04,13.23,163.36,3.58
970,12/18/2022 13:51:04,13.26,163.65,3.58
971,12/18/2022 14:06:04,13.26,163.91,3.57
972,12/18/2022 14:21:04,13.26,164.05,3.57
973,12/18/2022 14:36:04,13.28,164.29,3.57
974,12/18/2022 14:51:04,13.28,164.41,3.56
975,12/18/2022 15:06:04,13.33,164.49,3.56
976,12/18/2022 15:21:04,13.35,164.38,3.57
977,12/18/2022 15:36:04,13.35,164.43,3.57
978,12/18/2022 15:51:04,13.35,164.57,3.56
979,12/18/2022 16:06:04,13.35,164.58,3.56
980,12/18/2022 16:21:04,13.35,164.85,3.56
981,12/18/2022 16:36:04,13.33,164.99,3.55
982,12/18/2022 16:51:04,13.33,164.86,3.56
983,12/18/2022 17:06:04,13.33,164.90,3.56
984,12/18/2022 17:21:04,13.28,164.97,3.55
985,12/18/2022 17:36:04,13.26,164.88,3.56
986,12/18/2022 17:51:04,13.21,164.88,3.56
987,12/18/2022 18:06:04,13.18,164.71,3.56
988,12/18/2022 18:21:04,13.14,164.91,3.55
989,12/18/2022 18:36:04,13.09,164.90,3.55
990,12/18/2022 18:51:04,13.02,164.74,3.56
991,12/18/2022 19:06:04,12.97,164.66,3.56
992,12/18/2022 19:21:04,12.92,164.66,3.56
993,12/18/2022 19:36:04,12.85,164.58,3.56
994,12/18/2022 19:51:04,12.77,164.52,3.56
995,12/18/2022 20:06:04,12.73,164.41,3.56
996,12/18/2022 20:21:04,12.65,164.32,3.56
997,12/18/2022 20:36:04,12.58,164.26,3.56
998,12/18/2022 20:51:04,12.53,164.10,3.56
999,12/18/2022 21:06:04,12.46,164.07,3.56
1000,12/18/2022 21:21:04,12.39,164.01,3.56
1001,12/18/2022 21:36:04,12.34,163.90,3.56
1002,12/18/2022 21:51:04,12.27,163.83,3.56
1003,12/18/2022 22:06:04,12.19,163.80,3.56
1004,12/18/2022 22:21:04,12.12,163.75,3.56
1005,12/18/2022 22:36:04,12.05,163.69,3.56
1006,12/18/2022 22:51:04,11.98,163.68,3.56
1007,12/18/2022 23:06:04,11.93,163.58,3.56
1008,12/18/2022 23:21:04,11.86,163.49,3.56
1009,12/18/2022 23:36:04,11.81,163.43,3.56
1010,12/18/2022 23:51:04,11.76,163.38,3.57
1011,12/19/2022 00:06:04,11.71,163.35,3.57
1012,12/19/2022 00:21:04,11.66,163.29,3.57
1013,12/19/2022 00:36:04,11.64,163.22,3.57
1014,12/19/2022 00:51:04,11.59,163.18,3.57
1015,12/19/2022 01:06:04,11.56,163.11,3.57
1016,12/19/2022 01:21:04,11.52,163.05,3.57
1017,12/19/2022 01:36:04,11.49,162.97,3.57
1018,12/19/2022 01:51:04,11.47,162.94,3.57
1019,12/19/2022 02:06:04,11.42,162.88,3.57
1020,12/19/2022 02:21:04,11.37,162.82,3.57
1021,12/19/2022 02:36:04,11.35,162.79,3.57
1022,12/19/2022 02:51:04,11.30,162.74,3.57
1023,12/19/2022 03:06:04,11.27,162.68,3.57
1024,12/19/2022 03:21:04,11.22,162.66,3.57
1025,12/19/2022 03:36:04,11.18,162.60,3.57
1026,12/19/2022 03:51:04,11.13,162.50,3.57
1027,12/19/2022 04:06:04,11.10,162.49,3.57
1028,12/19/2022 04:21:04,11.05,162.43,3.57
