"TOA5","Bradford_6_","CR800","31037","CR800.Std.32.05","CPU:5a_1hr_07292024.CR8","37234","Test"
"TIMESTAMP","RECORD","BattV_Min","cDOM","CO2"
"2024-09-16 06:00:00",480,13.28,2.017159,1818.434
"2024-09-16 08:00:00",481,13.27,1.960849,1666.144
"2024-09-16 10:00:00",482,13.27,1.985371,2085.564
"2024-09-16 12:00:00",483,13.28,1.96539,2022.374
"2024-09-16 14:00:00",484,13.29,1.927245,1964.941
"2024-09-16 16:00:00",485,13.27,1.971748,1976.453
"2024-09-16 18:00:00",486,13.29,1.826431,1967.844
"2024-09-16 20:00:00",487,13.27,2.003699,2168.894
"2024-09-16 22:00:00",488,13.27,1.870997,2237.893
"2024-09-17 00:00:00",489,13.28,1.839197,2272.349
"2024-09-17 02:00:00",490,13.28,1.849225,2370.024
"2024-09-17 04:00:00",491,13.27,1.85098,2381.532
"2024-09-17 06:00:00",492,13.27,1.821891,2401.642
"2024-09-17 08:00:00",493,13.27,1.782843,2390.15
"2024-09-17 10:00:00",494,13.28,1.774662,2335.465
"2024-09-17 12:00:00",495,13.29,1.804633,2220.228
"2024-09-17 14:00:00",496,13.28,1.743782,2292.315
"2024-09-17 16:00:00",497,13.29,1.76389,2295.349
"2024-09-17 18:00:00",498,13.29,1.606934,2249.384
"2024-09-17 20:00:00",499,13.29,1.706856,2180.438
"2024-09-17 22:00:00",500,13.29,1.709559,1913.264
"2024-09-18 00:00:00",501,13.27,1.572372,1947.743
"2024-09-18 02:00:00",502,13.28,1.672212,1947.721
"2024-09-18 04:00:00",503,13.27,1.684844,1927.6
"2024-09-18 06:00:00",504,13.27,1.730273,1939.058
"2024-09-18 08:00:00",505,13.27,1.61938,1999.453
"2024-09-18 10:00:00",506,13.27,1.557595,1970.634
"2024-09-18 12:00:00",507,13.28,1.499468,2068.397
"2024-09-18 14:00:00",508,13.28,1.689572,2036.799
"2024-09-18 16:00:00",509,13.27,1.8958,1987.906
"2024-09-18 18:00:00",510,13.27,1.941211,1930.506
"2024-09-18 20:00:00",511,13.27,1.953028,1893.117
"2024-09-18 22:00:00",512,13.27,1.93486,1941.98
"2024-09-19 00:00:00",513,13.27,1.839239,1933.379
"2024-09-19 02:00:00",514,13.28,1.825685,1910.39
"2024-09-19 04:00:00",515,13.27,1.896431,1585.773
"2024-09-19 06:00:00",516,13.27,1.802089,1743.766
"2024-09-19 08:00:00",517,13.27,1.854739,1806.977
"2024-09-19 10:00:00",518,13.28,1.850045,1827.078
"2024-09-19 12:00:00",519,13.27,1.860944,1835.658
"2024-09-19 14:00:00",520,13.29,1.918162,1806.936
"2024-09-19 16:00:00",521,13.27,1.981815,1835.704
"2024-09-19 18:00:00",522,13.29,2.011164,1829.909
"2024-09-19 20:00:00",523,13.27,1.92941,1806.977
"2024-09-19 22:00:00",524,13.28,1.812229,1841.443
"2024-09-20 00:00:00",525,13.27,1.979342,1824.151
"2024-09-20 02:00:00",526,13.27,1.966564,1806.977
"2024-09-20 04:00:00",527,13.27,1.949199,1778.188
"2024-09-20 06:00:00",528,13.26,1.984736,1720.793
"2024-09-20 08:00:00",529,13.27,1.930967,1746.642
"2024-09-20 10:00:00",530,13.27,1.850045,1786.806
"2024-09-20 12:00:00",531,13.28,1.909988,1873.011
"2024-09-20 14:00:00",532,13.29,1.971748,1916.142
"2024-09-20 16:00:00",533,13.27,1.905493,1990.834
"2024-09-20 18:00:00",534,13.29,1.843114,2028.181
"2024-09-20 20:00:00",535,13.27,1.837663,1956.361
"2024-09-20 22:00:00",536,13.27,1.840389,1941.969
"2024-09-21 00:00:00",537,13.27,1.747733,1927.633
"2024-09-21 02:00:00",538,13.27,1.920246,1901.765
"2024-09-21 04:00:00",539,13.27,1.84572,1896.033
"2024-09-21 06:00:00",540,13.27,1.859293,1878.796
"2024-09-21 08:00:00",541,13.26,1.764681,1875.923
"2024-09-21 10:00:00",542,13.27,1.783744,1870.086
"2024-09-21 12:00:00",543,13.27,1.857311,1893.16
"2024-09-21 14:00:00",544,13.29,1.850965,1973.544
"2024-09-21 16:00:00",545,13.29,1.797687,1973.55
"2024-09-21 18:00:00",546,13.27,1.848564,1987.918
"2024-09-21 20:00:00",547,13.27,1.734108,1901.778
"2024-09-21 22:00:00",548,13.27,1.718665,1878.796
"2024-09-22 00:00:00",549,13.26,1.686811,1930.503
"2024-09-22 02:00:00",550,13.26,1.648617,1956.361
"2024-09-22 04:00:00",551,13.27,1.740281,1924.761
"2024-09-22 06:00:00",552,13.26,1.743993,1890.287
"2024-09-22 08:00:00",553,13.26,1.661302,1881.669
"2024-09-22 10:00:00",554,13.26,1.684747,1858.687
"2024-09-22 12:00:00",555,13.27,1.714719,1838.411
"2024-09-22 14:00:00",556,13.28,1.784652,1858.663
"2024-09-22 16:00:00",557,13.29,1.72925,1875.859
"2024-09-22 18:00:00",558,13.27,1.665977,1901.778
"2024-09-22 20:00:00",559,13.27,1.804962,1850.068
"2024-09-22 22:00:00",560,13.27,1.800398,1798.358
"2024-09-23 00:00:00",561,13.26,1.877507,1660.465
"2024-09-23 02:00:00",562,13.26,1.742141,1585.772
"2024-09-23 04:00:00",563,13.25,1.881164,1341.584
"2024-09-23 06:00:00",564,13.26,1.790237,1677.702
"2024-09-23 08:00:00",565,13.25,1.682052,1508.208
"2024-09-23 10:00:00",566,13.27,1.830064,1732.26
"2024-09-23 12:00:00",567,13.28,1.807358,1729.346
"2024-09-23 14:00:00",568,13.27,1.800092,1824.205
"2024-09-23 16:00:00",569,13.28,1.756565,1887.361
"2024-09-23 18:00:00",570,13.27,1.818587,1806.961
"2024-09-23 20:00:00",571,13.27,1.688688,1666.211
"2024-09-23 22:00:00",572,13.28,1.836755,1694.937
"2024-09-24 00:00:00",573,13.26,1.769457,1654.714
"2024-09-24 02:00:00",574,13.26,1.885546,1608.755
"2024-09-24 04:00:00",575,13.26,1.793863,1602.998
"2024-09-24 06:00:00",576,13.26,1.737479,1617.318
"2024-09-24 08:00:00",577,13.26,1.821895,1608.748
"2024-09-24 10:00:00",578,13.25,1.792826,1622.928
"2024-09-24 12:00:00",579,13.27,1.771937,1571.408
"2024-09-24 14:00:00",580,13.29,1.742894,1761.012
"2024-09-24 16:00:00",581,13.27,1.786687,1898.87
"2024-09-24 18:00:00",582,13.27,1.728657,1921.871
"2024-09-24 20:00:00",583,13.27,1.740466,1881.628
"2024-09-24 22:00:00",584,13.26,1.76315,1881.667
"2024-09-25 00:00:00",585,13.26,1.734991,1864.426
"2024-09-25 02:00:00",586,13.26,1.669395,1870.178
"2024-09-25 04:00:00",587,13.25,1.723041,1870.178
"2024-09-25 06:00:00",588,13.25,1.800135,1864.408
"2024-09-25 08:00:00",589,13.25,1.621171,1870.174
"2024-09-25 10:00:00",590,13.26,1.776478,1890.278
"2024-09-25 12:00:00",591,13.27,1.76013,1818.437
"2024-09-25 14:00:00",592,13.26,1.747612,1867.3
"2024-09-25 16:00:00",593,13.27,1.709581,1875.846
"2024-09-25 18:00:00",594,13.26,1.72684,1875.821
"2024-09-25 20:00:00",595,13.25,1.707673,1850.068
"2024-09-25 22:00:00",596,13.25,1.663053,1818.468
"2024-09-26 00:00:00",597,13.24,1.649368,1772.503
"2024-09-26 02:00:00",598,13.25,1.668403,1786.867
"2024-09-26 04:00:00",599,13.23,1.803771,1867.301
"2024-09-26 06:00:00",600,13.23,1.677548,1849.995
"2024-09-26 08:00:00",601,13.23,1.702026,1821.327
"2024-09-26 10:00:00",602,13.22,1.690196,1841.447
"2024-09-26 12:00:00",603,13.21,1.708501,1870.167
"2024-09-26 14:00:00",604,13.21,1.623897,1818.468
"2024-09-26 16:00:00",605,13.19,1.697545,1864.43
"2024-09-26 18:00:00",606,13.2,1.63691,1873.05
"2024-09-26 20:00:00",607,13.18,1.661335,1893.12
"2024-09-26 22:00:00",608,13.17,1.594006,1852.941
"2024-09-27 00:00:00",609,13.16,1.692105,1778.2
"2024-09-27 02:00:00",610,13.16,1.600409,1709.256
"2024-09-27 04:00:00",611,13.15,1.699458,1821.337
"2024-09-27 06:00:00",612,13.14,1.685009,1933.376
"2024-09-27 08:00:00",613,13.15,1.768626,1962.064
"2024-09-27 10:00:00",614,13.15,1.702017,2022.435
"2024-09-27 12:00:00",615,13.15,1.647536,2036.799
"2024-09-27 14:00:00",616,13.15,1.639335,2097.127
"2024-09-27 16:00:00",617,13.15,1.711221,2105.741
"2024-09-27 18:00:00",618,13.14,1.612383,2074.145
"2024-09-27 20:00:00",619,13.13,1.528813,2441.86
"2024-09-27 22:00:00",620,13.13,1.574232,2484.952
"2024-09-28 00:00:00",621,13.12,1.616926,2548.142
"2024-09-28 02:00:00",622,13.13,1.591491,2591.229
"2024-09-28 04:00:00",623,13.13,1.510645,2628.568
"2024-09-28 06:00:00",624,13.13,1.742283,2645.828
"2024-09-28 08:00:00",625,13.12,1.645086,2585.491
"2024-09-28 10:00:00",626,13.13,1.659567,2556.771
"2024-09-28 12:00:00",627,13.13,1.82927,2522.297
"2024-09-28 14:00:00",628,13.13,1.757559,2513.68
"2024-09-28 16:00:00",629,13.12,1.722299,2519.403
"2024-09-28 18:00:00",630,13.13,1.690505,2548.152
"2024-09-28 20:00:00",631,13.13,1.707764,2568.219
"2024-09-28 22:00:00",632,13.13,1.66507,2599.854
"2024-09-29 00:00:00",633,13.11,1.595125,2611.354
"2024-09-29 02:00:00",634,13.11,1.663254,2662.973
"2024-09-29 04:00:00",635,13.12,1.606025,2663.063
"2024-09-29 06:00:00",636,13.12,1.604209,2640.082
"2024-09-29 08:00:00",637,13.11,1.714986,2694.665
"2024-09-29 10:00:00",638,13.11,1.675665,2665.891
"2024-09-29 12:00:00",639,13.12,1.639358,2677.409
"2024-09-29 14:00:00",640,13.13,1.753844,2637.209
"2024-09-29 16:00:00",641,13.13,1.743191,2660.139
"2024-09-29 18:00:00",642,13.13,1.712306,2809.576
"2024-09-29 20:00:00",643,13.12,1.705948,2838.304
"2024-09-29 22:00:00",644,13.11,1.755003,2849.792
"2024-09-30 00:00:00",645,13.11,1.767719,2887.141
"2024-09-30 02:00:00",646,13.1,1.843115,2777.956
"2024-09-30 04:00:00",647,13.11,1.736834,2671.682
"2024-09-30 06:00:00",648,13.11,1.679583,2887.093
"2024-09-30 08:00:00",649,13.11,1.675946,2841.177
"2024-09-30 10:00:00",650,13.11,1.650248,2766.484
"2024-09-30 12:00:00",651,13.12,1.765679,2605.609
"2024-09-30 14:00:00",652,13.13,1.609607,2536.662
"2024-09-30 16:00:00",653,13.12,1.684312,2496.443
"2024-09-30 18:00:00",654,13.11,1.758047,2332.695
"2024-09-30 20:00:00",655,13.12,1.697778,2140.219
"2024-09-30 22:00:00",656,13.11,1.990273,1996.578
"2024-10-01 00:00:00",657,13.1,2.235537,2031.048
"2024-10-01 02:00:00",658,13.11,2.095646,2128.718
"2024-10-01 04:00:00",659,13.1,2.13834,2059.767
"2024-10-01 06:00:00",660,13.1,2.167408,2117.237
"2024-10-01 08:00:00",661,13.11,2.051135,2045.417
"2024-10-01 10:00:00",662,13.11,2.131073,1996.58
"2024-10-01 12:00:00",663,13.13,2.098134,1973.586
"2024-10-01 14:00:00",664,13.13,2.068366,1944.835
"2024-10-01 16:00:00",665,13.13,2.062034,1956.318
"2024-10-01 18:00:00",666,13.11,2.580722,2214.911
"2024-10-01 20:00:00",667,13.1,2.533486,2148.837
"2024-10-01 22:00:00",668,13.1,2.181941,2148.813
"2024-10-02 00:00:00",669,13.1,2.627958,1985.089
"2024-10-02 02:00:00",670,13.1,2.518043,2019.559
"2024-10-02 04:00:00",671,13.11,2.437197,2125.855
"2024-10-02 06:00:00",672,13.1,2.419029,2137.346
"2024-10-02 08:00:00",673,13.1,2.384511,2148.837
"2024-10-02 10:00:00",674,13.11,2.340499,1913.269
"2024-10-02 12:00:00",675,13.12,2.344122,2036.799
"2024-10-02 14:00:00",676,13.12,2.286904,2283.856
"2024-10-02 16:00:00",677,13.12,2.28546,2349.867
"2024-10-02 18:00:00",678,13.11,2.220119,2344.186
"2024-10-02 20:00:00",679,13.11,2.121099,2191.929
"2024-10-02 22:00:00",680,13.1,2.257338,2243.636
"2024-10-03 00:00:00",681,13.1,2.217369,2197.674
"2024-10-03 02:00:00",682,13.09,2.20556,1936.252
"2024-10-03 04:00:00",683,13.1,2.116539,2042.544
"2024-10-03 06:00:00",684,13.09,2.262789,2068.399
"2024-10-03 08:00:00",685,13.09,2.292765,2022.435
"2024-10-03 10:00:00",686,13.1,2.295078,1990.834
"2024-10-03 12:00:00",687,13.12,2.076194,1967.852
"2024-10-03 14:00:00",688,13.12,1.796736,1973.579
"2024-10-03 16:00:00",689,13.13,1.98028,2010.875
"2024-10-03 18:00:00",690,13.12,2.199232,1967.852
"2024-10-03 20:00:00",691,13.11,2.20474,1890.287
"2024-10-03 22:00:00",692,13.1,1.889442,1855.74
"2024-10-04 00:00:00",693,13.1,1.869458,1832.832
"2024-10-04 02:00:00",694,13.09,1.84039,1804.099
"2024-10-04 04:00:00",695,13.1,1.736834,1775.376
"2024-10-04 06:00:00",696,13.1,1.680514,1720.793
"2024-10-04 08:00:00",697,13.1,1.591492,1804.104
"2024-10-04 10:00:00",698,13.1,1.678419,1824.211
"2024-10-04 12:00:00",699,13.13,1.732003,1740.903
"2024-10-04 14:00:00",700,13.26,1.643251,-324.6223
"2024-10-04 16:00:00",701,13.19,1.635089,2005.198
"2024-10-04 18:00:00",702,13.18,1.727116,2134.473
"2024-10-04 20:00:00",703,13.16,1.761356,2151.71
"2024-10-04 22:00:00",704,13.16,1.739554,2102.861
"2024-10-05 00:00:00",705,13.16,1.982092,2128.727
"2024-10-05 02:00:00",706,13.15,1.764054,2209.134
"2024-10-05 04:00:00",707,13.13,1.676875,2223.529
"2024-10-05 06:00:00",708,13.13,1.674119,2191.928
"2024-10-05 08:00:00",709,13.11,1.892121,2163.198
"2024-10-05 10:00:00",710,13.13,1.857343,2189.041
"2024-10-05 12:00:00",711,13.1,1.875479,2128.728
"2024-10-05 14:00:00",712,13.09,1.870256,1970.723
"2024-10-05 16:00:00",713,13.09,2.010251,1990.833
"2024-10-05 18:00:00",714,13.1,1.950298,2005.198
"2024-10-05 20:00:00",715,13.1,1.902154,1921.856
"2024-10-05 22:00:00",716,13.07,2.010251,1919.011
"2024-10-06 00:00:00",717,13.08,1.851284,1861.483
"2024-10-06 02:00:00",718,13.09,1.840384,1815.593
"2024-10-06 04:00:00",719,13.09,2.004801,1821.341
"2024-10-06 06:00:00",720,13.08,1.76408,1465.116
"2024-10-06 08:00:00",721,13.06,2.315468,1321.477
"2024-10-06 10:00:00",722,13.09,2.404436,1654.719
"2024-10-06 12:00:00",723,13.08,2.408849,1617.373
"2024-10-06 14:00:00",724,13.08,2.397141,2140.219
"2024-10-06 16:00:00",725,13.08,2.40811,2151.709
"2024-10-06 18:00:00",726,13.05,2.243705,2091.382
"2024-10-06 20:00:00",727,13.05,2.32546,2068.399
"2024-10-06 22:00:00",728,13.06,2.379963,2028.181
"2024-10-07 00:00:00",729,13.05,2.360887,1936.252
"2024-10-07 02:00:00",730,13.06,2.162859,1844.323
"2024-10-07 04:00:00",731,13.08,2.295429,1732.276
"2024-10-07 06:00:00",732,13.08,2.279132,1568.535
"2024-10-07 08:00:00",733,13.08,2.306384,1603.005
"2024-10-07 10:00:00",734,13.06,2.169933,2076.98
"2024-10-07 12:00:00",735,13.07,2.24266,2008.071
"2024-10-07 14:00:00",736,13.05,2.199871,2048.267
"2024-10-07 16:00:00",737,13.06,2.205553,2025.276
"2024-10-07 18:00:00",738,13.04,2.128341,1959.234
"2024-10-07 20:00:00",739,13.07,2.253698,1611.6
"2024-10-07 22:00:00",740,13.06,2.200103,1582.9
"2024-10-08 00:00:00",741,13.05,2.30275,2065.527
"2024-10-08 02:00:00",742,13.06,2.250973,2128.728
"2024-10-08 04:00:00",743,13.06,2.323643,2197.674
"2024-10-08 06:00:00",744,13.05,2.270048,2197.674
"2024-10-08 08:00:00",745,13.03,2.190111,2260.875
"2024-10-08 10:00:00",746,13.03,2.037173,2269.494
"2024-10-08 12:00:00",747,13.03,2.163379,1970.725
"2024-10-08 14:00:00",748,13.04,2.177096,1936.252
"2024-10-08 16:00:00",749,13.05,2.180967,2137.346
"2024-10-08 18:00:00",750,13.04,2.232805,2217.708
"2024-10-08 20:00:00",751,13.05,2.247339,2283.858
"2024-10-08 22:00:00",752,13.04,2.042953,2344.186
"2024-10-09 00:00:00",753,13.03,2.012068,2361.423
"2024-10-09 02:00:00",754,13.04,2.026602,2372.862
"2024-10-09 04:00:00",755,13.05,2.105631,2430.334
"2024-10-09 06:00:00",756,13.03,2.01661,2467.715
"2024-10-09 08:00:00",757,13.05,2.222813,2467.715
"2024-10-09 10:00:00",758,13.06,2.183752,2289.603
"2024-10-09 12:00:00",759,13.04,2.155592,2194.802
"2024-10-09 14:00:00",760,13.03,2.037503,2145.964
"2024-10-09 16:00:00",761,13.06,2.005709,2065.527
"2024-10-09 18:00:00",762,13.05,2.147417,2059.781
"2024-10-09 20:00:00",763,13.02,2.286399,2071.272
"2024-10-09 22:00:00",764,13.03,2.037503,2042.544
"2024-10-10 00:00:00",765,13.05,2.217362,1924.761
"2024-10-10 02:00:00",766,13.03,2.260965,1893.16
"2024-10-10 04:00:00",767,13.03,2.069296,1982.216
"2024-10-10 06:00:00",768,13.03,2.181027,2131.601
"2024-10-10 08:00:00",769,13.03,2.223721,2183.311
"2024-10-10 10:00:00",770,13.03,2.347261,2450.479
"2024-10-10 12:00:00",771,13.04,2.345116,2398.769
"2024-10-10 14:00:00",772,13.03,2.259094,2289.603
"2024-10-10 16:00:00",773,13.05,2.178122,2329.822
"2024-10-10 18:00:00",774,13.02,2.211004,2404.514
"2024-10-10 20:00:00",775,13.03,2.556189,2453.352
"2024-10-10 22:00:00",776,13.04,2.073838,2487.825
"2024-10-11 00:00:00",777,13.03,2.988579,2542.408
"2024-10-11 02:00:00",778,13.01,2.380871,2588.372
"2024-10-11 04:00:00",779,13.04,3.266543,2642.955
"2024-10-11 06:00:00",780,13.03,3.250767,2694.665
"2024-10-11 08:00:00",781,13.02,3.338577,2734.884
"2024-10-11 10:00:00",782,13.01,3.270555,2898.632
"2024-10-11 12:00:00",783,13.03,3.281408,2461.956
"2024-10-11 14:00:00",784,13.05,3.238721,2553.893
"2024-10-11 16:00:00",785,13.03,3.245221,2637.209
"2024-10-11 18:00:00",786,13.04,3.261377,2640.082
"2024-10-11 20:00:00",787,13.03,3.246559,2677.428
"2024-10-11 22:00:00",788,13.02,3.200231,2694.665
"2024-10-12 00:00:00",789,13.04,3.277444,2599.863
"2024-10-12 02:00:00",790,13.02,3.261896,2536.662
"2024-10-12 04:00:00",791,13.03,3.233608,2505.062
"2024-10-12 06:00:00",792,13.04,3.216638,2499.316
"2024-10-12 08:00:00",793,13,3.310407,2487.825
"2024-10-12 10:00:00",794,13.03,3.270555,2631.464
"2024-10-12 12:00:00",795,13.04,3.232363,2217.784
"2024-10-12 14:00:00",796,13.03,3.189677,2280.985
"2024-10-12 16:00:00",797,13.04,3.156403,2309.713
"2024-10-12 18:00:00",798,13.03,3.224748,2329.822
"2024-10-12 20:00:00",799,13.03,3.212043,2315.458
"2024-10-12 22:00:00",800,13.05,3.115754,2266.621
"2024-10-13 00:00:00",801,13.04,3.105762,2292.476
"2024-10-13 02:00:00",802,13.04,3.142097,2315.458
"2024-10-13 04:00:00",803,13.02,2.77511,2255.13
"2024-10-13 06:00:00",804,13.03,3.188429,2237.893
"2024-10-13 08:00:00",805,13.04,3.215913,2237.893
"2024-10-13 10:00:00",806,13,3.141775,2476.334
"2024-10-13 12:00:00",807,13.02,3.264151,2235.021
"2024-10-13 14:00:00",808,13.04,3.158797,2143.033
"2024-10-13 16:00:00",809,13.05,3.185377,2174.662
"2024-10-13 18:00:00",810,13.03,3.136645,2177.565
"2024-10-13 20:00:00",811,13.03,3.123906,2117.237
"2024-10-13 22:00:00",812,13.05,3.103069,2122.982
"2024-10-14 00:00:00",813,13.01,3.119387,2102.873
"2024-10-14 02:00:00",814,13.03,3.146018,2125.855
"2024-10-14 04:00:00",815,13.02,3.152363,2125.855
"2024-10-14 06:00:00",816,13.01,3.198281,2062.654
"2024-10-14 08:00:00",817,13.01,3.253353,2036.799
"2024-10-14 10:00:00",818,13.03,3.242692,2280.985
"2024-10-14 12:00:00",819,13.04,3.11611,2120.109
"2024-10-14 14:00:00",820,13.05,3.132367,2028.09
"2024-10-14 16:00:00",821,13.04,3.15127,2059.781
"2024-10-14 18:00:00",822,13.03,3.063974,2100
"2024-10-14 20:00:00",823,13.05,3.072189,2077.018
"2024-10-14 22:00:00",824,13.05,3.069426,2125.855
"2024-10-15 00:00:00",825,13.02,3.043992,2042.544
"2024-10-15 02:00:00",826,13.03,3.032183,2097.127
"2024-10-15 04:00:00",827,13.05,3.10122,2048.29
"2024-10-15 06:00:00",828,13.01,2.938619,1993.707
"2024-10-15 08:00:00",829,13.03,2.999528,1996.58
"2024-10-15 10:00:00",830,13.04,3.034908,2352.804
"2024-10-15 12:00:00",831,13.02,2.963546,2197.674
"2024-10-15 14:00:00",832,13.02,2.934464,1933.379
"2024-10-15 16:00:00",833,13.06,2.905687,1962.107
"2024-10-15 18:00:00",834,13.03,2.861405,1852.941
"2024-10-15 20:00:00",835,13.03,2.888656,1939.125
"2024-10-15 22:00:00",836,13.03,2.964961,1976.471
"2024-10-16 00:00:00",837,13.01,2.905007,1950.616
"2024-10-16 02:00:00",838,13.04,2.835062,1950.616
"2024-10-16 04:00:00",839,13.02,2.831428,1769.631
"2024-10-16 06:00:00",840,13.04,2.867764,1804.104
"2024-10-16 08:00:00",841,13.04,2.859917,1884.542
"2024-10-16 10:00:00",842,13,2.81083,1898.906
"2024-10-16 12:00:00",843,13.01,2.746042,1956.361
"2024-10-16 14:00:00",844,13.01,2.815068,1766.758
"2024-10-16 16:00:00",845,13.01,2.843237,1738.03
"2024-10-16 18:00:00",846,13.04,2.805994,1651.847
"2024-10-16 20:00:00",847,13.04,2.78791,1620.246
"2024-10-16 22:00:00",848,13.01,2.757014,1674.829
"2024-10-17 00:00:00",849,13,2.789728,1669.845
"2024-10-17 02:00:00",850,13.01,2.759694,1650.059
"2024-10-17 04:00:00",851,13.02,2.719636,1572.484
"2024-10-17 06:00:00",852,13.01,2.733454,1572.484
"2024-10-17 08:00:00",853,13.01,2.787994,1569.61
"2024-10-17 10:00:00",854,13.01,2.791611,1749.568
"2024-10-17 12:00:00",855,13.03,2.765168,1735.158
"2024-10-17 14:00:00",856,13.03,2.776927,1574.282
"2024-10-17 16:00:00",857,13.05,2.790553,1269.768
"2024-10-17 18:00:00",858,13.04,2.77513,1287.005
"2024-10-17 20:00:00",859,13.02,2.814223,1249.658
"2024-10-17 22:00:00",860,13.02,2.872418,1226.793
"2024-10-18 00:00:00",861,13.04,2.730663,1324.946
"2024-10-18 02:00:00",862,13.02,2.823596,1319.195
"2024-10-18 04:00:00",863,13.02,2.721345,1296.281
"2024-10-18 06:00:00",864,13.03,2.7907,1210.203
"2024-10-18 08:00:00",865,13.03,2.82156,1227.398
"2024-10-18 10:00:00",866,13,2.827755,1413.408
"2024-10-18 12:00:00",867,13.03,2.883892,1749.522
"2024-10-18 14:00:00",868,13.04,2.814723,1657.593
"2024-10-18 16:00:00",869,13.02,2.809627,1752.395
"2024-10-18 18:00:00",870,13.02,2.778742,1404.788
"2024-10-18 20:00:00",871,13.04,2.807811,1924.761
"2024-10-18 22:00:00",872,13.04,2.805994,1689.193
"2024-10-19 00:00:00",873,13.01,2.785101,1829.96
"2024-10-19 02:00:00",874,13.01,2.785654,1424.898
"2024-10-19 04:00:00",875,13.01,2.739749,1528.318
"2024-10-19 06:00:00",876,13.01,2.723393,1758.14
"2024-10-19 08:00:00",877,13.03,2.754251,2019.563
"2024-10-19 10:00:00",878,13.02,2.836686,1967.853
"2024-10-19 12:00:00",879,13.03,2.829185,1706.43
"2024-10-19 14:00:00",880,12.99,2.790549,1738.031
"2024-10-19 16:00:00",881,13.02,2.797818,1781.122
"2024-10-19 18:00:00",882,13,2.76875,1620.246
"2024-10-19 20:00:00",883,13.02,2.769658,1703.557
"2024-10-19 22:00:00",884,12.99,2.809627,1600.137
"2024-10-20 00:00:00",885,12.98,2.652072,1781.122
"2024-10-20 02:00:00",886,13.01,2.758414,1829.959
"2024-10-20 04:00:00",887,13.01,2.686599,1976.471
"2024-10-20 06:00:00",888,12.99,2.747701,1927.633
"2024-10-20 08:00:00",889,12.98,2.747019,1985.089
"2024-10-20 10:00:00",890,13,2.717892,1933.379
"2024-10-20 12:00:00",891,12.99,2.81641,1735.142
"2024-10-20 14:00:00",892,13,2.767744,1528.31
"2024-10-20 16:00:00",893,12.99,2.686087,1548.427
"2024-10-20 18:00:00",894,12.96,2.67337,1568.536
"2024-10-20 20:00:00",895,12.96,2.782376,1605.882
"2024-10-20 22:00:00",896,12.95,2.709705,1580.027
"2024-10-21 00:00:00",897,12.99,2.634597,1508.208
"2024-10-21 02:00:00",898,12.99,2.611618,1476.607
"2024-10-21 04:00:00",899,12.95,2.608898,1818.468
"2024-10-21 06:00:00",900,12.93,2.630707,1864.504
"2024-10-21 08:00:00",901,12.96,2.65615,1310.352
"2024-10-21 10:00:00",902,12.92,2.63081,1473.735
"2024-10-21 12:00:00",903,12.96,2.636606,1511.081
"2024-10-21 14:00:00",904,12.94,2.69783,1373.187
"2024-10-21 16:00:00",905,12.94,2.707888,1551.3
"2024-10-21 18:00:00",906,12.94,2.730622,1562.791
"2024-10-21 20:00:00",907,12.94,2.65621,1542.681
"2024-10-21 22:00:00",908,12.97,2.563457,1445.007
"2024-10-22 00:00:00",909,12.94,2.590847,1404.788
"2024-10-22 02:00:00",910,12.92,2.614327,1476.607
"2024-10-22 04:00:00",911,12.92,2.70244,1936.252
"2024-10-22 06:00:00",912,12.95,2.691539,1964.979
"2024-10-22 08:00:00",913,12.93,2.639761,1982.216
"2024-10-22 10:00:00",914,12.92,2.582533,2005.198
"2024-10-22 12:00:00",915,12.94,2.55872,1896.031
"2024-10-22 14:00:00",916,12.94,2.594273,1832.83
"2024-10-22 16:00:00",917,12.94,2.609783,1651.847
"2024-10-22 18:00:00",918,12.92,2.519356,1852.941
"2024-10-22 20:00:00",919,12.94,2.633871,1850.068
"2024-10-22 22:00:00",920,12.93,2.626498,1855.814
"2024-10-23 00:00:00",921,12.91,2.686357,1812.722
"2024-10-23 02:00:00",922,12.89,2.526639,1985.089
"2024-10-23 04:00:00",923,12.89,2.577355,2010.944
"2024-10-23 06:00:00",924,12.91,2.63089,2031.053
"2024-10-23 08:00:00",925,12.88,2.582625,2054.036
"2024-10-23 10:00:00",926,12.88,2.5898,2056.908
"2024-10-23 12:00:00",927,12.89,2.52133,1979.343
"2024-10-23 14:00:00",928,12.89,2.564338,1916.1
"2024-10-23 16:00:00",929,12.88,2.652477,1973.598
"2024-10-23 18:00:00",930,12.91,2.53388,1999.453
"2024-10-23 20:00:00",931,12.9,2.580267,1835.704
"2024-10-23 22:00:00",932,12.87,2.544835,1944.87
"2024-10-24 00:00:00",933,12.87,2.608432,2008.071
"2024-10-24 02:00:00",934,12.9,2.451255,2045.417
"2024-10-24 04:00:00",935,12.86,2.51527,2082.763
"2024-10-24 06:00:00",936,12.88,2.459873,2082.763
"2024-10-24 08:00:00",937,12.87,2.423525,2137.346
"2024-10-24 10:00:00",938,12.88,2.722464,2214.911
"2024-10-24 12:00:00",939,12.9,3.046182,2140.219
"2024-10-24 14:00:00",940,12.86,3.126563,2031.047
"2024-10-24 16:00:00",941,12.87,3.095767,1921.888
"2024-10-24 18:00:00",942,12.91,2.939138,1841.45
"2024-10-24 20:00:00",943,12.9,3.247133,1904.651
