"TOA5","6a_Bradford_LB","CR800","31022","CR800.Std.32.05","CPU:5_hourly_08022023.CR8","28982","Test"
"TIMESTAMP","RECORD","BattV_Min","CO2High","CO2Low","cDOM"
"2023-08-18 15:00:00",383,11.8,17352.65,4489.44,0.6723939
"2023-08-18 16:00:00",384,11.82,17740.81,4504.193,0.6678082
"2023-08-18 17:00:00",385,11.8,18217.66,4511.148,0.6731352
"2023-08-18 18:00:00",386,11.82,18723.86,4506.884,0.6723627
"2023-08-18 19:00:00",387,11.79,19224.06,4506.321,0.6710206
"2023-08-18 20:00:00",388,11.81,20066.68,4504.707,0.6709172
"2023-08-18 21:00:00",389,11.78,20806.2,4490.879,0.6535046
"2023-08-18 22:00:00",390,11.8,21241.16,4488.609,0.6695697
"2023-08-18 23:00:00",391,11.78,19724.98,4472.097,0.6573632
"2023-08-19 00:00:00",392,11.78,17214.99,4473.732,0.6409249
"2023-08-19 01:00:00",393,11.77,15818.33,4447.565,0.6611542
"2023-08-19 02:00:00",394,11.77,14972.61,4416.901,0.6666216
"2023-08-19 03:00:00",395,11.76,14476.05,4399.32,0.6540467
"2023-08-19 04:00:00",396,11.77,14111.14,4383.375,0.6600608
"2023-08-19 05:00:00",397,11.75,13842.12,4378.877,0.6567803
"2023-08-19 06:00:00",398,11.76,13720.48,4375.197,0.6663396
"2023-08-19 07:00:00",399,11.74,13620.31,4354.345,0.6515638
"2023-08-19 08:00:00",400,11.75,13613.15,4341.671,0.6643838
"2023-08-19 09:00:00",401,11.73,13701.88,4340.035,0.6600059
"2023-08-19 10:00:00",402,11.75,14078.23,4357.208,0.657325
"2023-08-19 11:00:00",403,11.74,14464.6,4376.833,0.6562507
"2023-08-19 12:00:00",404,11.75,14600.68,4385.048,0.6649572
"2023-08-19 13:00:00",405,11.74,14914.54,4401.99,0.6760142
"2023-08-19 14:00:00",406,11.76,15401.76,4471.689,0.6696765
"2023-08-19 15:00:00",407,11.75,15665.87,4489.055,0.6869478
"2023-08-19 16:00:00",408,11.76,15980.9,4499.283,0.6636409
"2023-08-19 17:00:00",409,11.74,16229.58,4489.33,0.6751004
"2023-08-19 18:00:00",410,11.75,16861.57,4494.374,0.6756822
"2023-08-19 19:00:00",411,11.73,17667.81,4487.609,0.6592332
"2023-08-19 20:00:00",412,11.74,18016.57,4485.431,0.6599032
"2023-08-19 21:00:00",413,11.72,18450.21,4488.452,0.6701787
"2023-08-19 22:00:00",414,11.73,19092.53,4475.38,0.6585876
"2023-08-19 23:00:00",415,11.71,19580.45,4486.815,0.6606168
"2023-08-20 00:00:00",416,11.72,20301.67,4481.909,0.6633412
"2023-08-20 01:00:00",417,11.7,18917.89,4460.648,0.6644347
"2023-08-20 02:00:00",418,11.72,16260.51,4431.211,0.6644347
"2023-08-20 03:00:00",419,11.69,14989.78,4431.211,0.6573271
"2023-08-20 04:00:00",420,11.71,14460.31,4411.585,0.6726357
"2023-08-20 05:00:00",421,11.68,14175.54,4395.231,0.6529531
"2023-08-20 06:00:00",422,11.69,13979.49,4376.424,0.6452988
"2023-08-20 07:00:00",423,11.68,13982.35,4389.507,0.6493993
"2023-08-20 08:00:00",424,11.69,13814.93,4376.833,0.6455722
"2023-08-20 09:00:00",425,11.67,13807.77,4370.7,0.6608809
"2023-08-20 10:00:00",426,11.69,13988.08,4388.281,0.6556869
"2023-08-20 11:00:00",427,11.67,14262.83,4378.877,0.660664
"2023-08-20 12:00:00",428,11.7,14247.47,4388.871,0.6742657
"2023-08-20 13:00:00",429,11.67,14334.62,4393.261,0.6561124
"2023-08-20 14:00:00",430,11.68,14473.19,4400.138,0.6792009
"2023-08-20 15:00:00",431,11.66,14720.75,4418.945,0.6675212
"2023-08-20 16:00:00",432,11.68,14931.15,4440.267,0.660672
"2023-08-20 17:00:00",433,11.66,15023.77,4435.209,0.6611739
"2023-08-20 18:00:00",434,11.67,15320.35,4449.203,0.670144
"2023-08-20 19:00:00",435,11.66,15600.82,4459.013,0.6686879
"2023-08-20 20:00:00",436,11.67,15967.16,4468.008,0.6567882
"2023-08-20 21:00:00",437,11.65,16336.36,4471.688,0.6718156
"2023-08-20 22:00:00",438,11.66,16386.44,4460.24,0.6715422
"2023-08-20 23:00:00",439,11.64,14290.02,4423.851,0.6578738
"2023-08-21 00:00:00",440,11.66,13196.73,4419.763,0.6666216
"2023-08-21 01:00:00",441,11.63,12681.57,4400.955,0.6390113
"2023-08-21 02:00:00",442,11.64,12428.28,4394.414,0.6570537
"2023-08-21 03:00:00",443,11.62,12209.34,4367.429,0.6666216
"2023-08-21 04:00:00",444,11.63,12162.11,4373.562,0.6502184
"2023-08-21 05:00:00",445,11.61,12268.01,4375.197,0.6583925
"2023-09-13 13:00:00",446,14.49,44.38282,6.95399,0.492341
"2023-09-13 14:00:00",447,13.38,21207.63,4374.495,0.4792992
"2023-09-13 15:00:00",448,13.25,21242,4395.362,0.4752878
"2023-09-13 16:00:00",449,13.08,21207.63,4396.59,0.495811
"2023-09-13 17:00:00",450,13,21250.59,4385.543,0.5384968
"2023-09-13 18:00:00",451,12.95,45.82338,4395.362,0.5805013
"2023-09-13 19:00:00",452,12.93,21253.46,4369.996,0.6039193
"2023-09-13 20:00:00",453,12.93,20929.45,4032.509,0.6033273
"2023-09-13 21:00:00",454,12.94,28.62986,4352.557,0.6099985
"2023-09-13 22:00:00",455,12.93,7635.583,4331.698,0.6148778
"2023-09-13 23:00:00",456,12.93,21247.65,4334.561,0.6219871
"2023-09-14 00:00:00",457,12.92,21209,4339.878,0.621156
"2023-09-14 01:00:00",458,12.92,21249.08,4339.469,0.6232727
"2023-09-14 02:00:00",459,12.91,21211.86,4321.473,0.6199393
"2023-09-14 03:00:00",460,12.91,1706.34,4318.201,0.6217653
"2023-09-14 04:00:00",461,12.89,21211.71,4309.172,0.622008
"2023-09-14 05:00:00",462,12.89,21250.51,4300.612,0.6198168
"2023-09-14 06:00:00",463,12.89,1633.331,4280.566,0.61763
"2023-09-14 07:00:00",464,12.89,21250.5,4256.03,0.6209102
"2023-09-14 08:00:00",465,12.9,21210.05,4264.138,0.6241903
"2023-09-14 09:00:00",466,12.93,21249.18,4286.271,0.623917
"2023-09-14 10:00:00",467,12.97,21207.55,4299.978,0.6247405
"2023-09-14 11:00:00",468,13.04,21249.67,4311.895,0.6244218
"2023-09-14 12:00:00",469,13.12,21208.99,4351.328,0.6281706
"2023-09-14 13:00:00",470,13.45,21250.53,4378.165,0.6162245
"2023-09-14 14:00:00",471,13.31,21207.63,4420.729,0.6181009
"2023-09-14 15:00:00",472,13.19,21247.73,4414.592,0.6234304
"2023-09-14 16:00:00",473,13.07,21207.63,4438.322,0.6244521
"2023-09-14 17:00:00",474,13.03,21250.59,4435.049,0.6233231
"2023-09-14 18:00:00",475,12.98,21213.36,4420.729,0.6225785
"2023-09-14 19:00:00",476,12.95,17044.28,4412.805,0.6249799
"2023-09-14 20:00:00",477,12.92,15547.69,4415.202,0.6221397
"2023-09-14 21:00:00",478,12.91,15521.68,4374.234,0.626919
"2023-09-14 22:00:00",479,12.89,14050.1,4384.458,0.622534
"2023-09-14 23:00:00",480,12.89,13916.97,4359.101,0.6260887
"2023-09-15 00:00:00",481,12.88,13476.07,4343.968,0.6232763
"2023-09-15 01:00:00",482,12.88,14616.97,4348.467,0.626811
"2023-09-15 02:00:00",483,12.87,13831.08,4340.696,0.6193675
"2023-09-15 03:00:00",484,12.87,12877.71,4328.426,0.623141
"2023-09-15 04:00:00",485,12.86,13373.01,4319.837,0.6200948
"2023-09-15 05:00:00",486,12.86,13969.94,4305.113,0.624737
"2023-09-15 06:00:00",487,12.85,14111.66,4303.068,0.6233703
"2023-09-15 07:00:00",488,12.87,13853.94,4301.828,0.623917
"2023-09-15 08:00:00",489,12.88,14691.41,4301.431,0.6211835
"2023-09-15 09:00:00",490,12.89,13821.98,4303.318,0.6225502
"2023-09-15 10:00:00",491,12.94,14151.78,4316.522,0.6228236
"2023-09-15 11:00:00",492,13.09,13624.41,4355.149,0.6217818
"2023-09-15 12:00:00",493,13.26,13394.38,4372.564,0.6173326
"2023-09-15 13:00:00",494,13.47,13354.19,4417.174,0.6137009
"2023-09-15 14:00:00",495,13.32,13162.73,4414.58,0.6134894
"2023-09-15 15:00:00",496,13.17,13278.76,4427.275,0.6230282
"2023-09-15 16:00:00",497,13.07,13228.45,4403.484,0.6233177
"2023-09-15 17:00:00",498,13.05,13295.86,4405.974,0.6225475
"2023-09-15 18:00:00",499,12.97,13443.34,4382.59,0.6211303
"2023-09-15 19:00:00",500,12.94,13456.04,4375.464,0.6220483
"2023-09-15 20:00:00",501,12.9,13234.15,4342.741,0.6214409
"2023-09-15 21:00:00",502,12.89,13218.41,4337.424,0.6255171
"2023-09-15 22:00:00",503,12.87,13238.45,4339.878,0.6210659
"2023-09-15 23:00:00",504,12.87,13161.15,4338.242,0.6234523
"2023-09-16 00:00:00",505,12.85,13099.59,4330.471,0.6226095
"2023-09-16 01:00:00",506,12.85,13102.46,4323.109,0.6209176
"2023-09-16 02:00:00",507,12.84,13113.91,4314.111,0.6203635
"2023-09-16 03:00:00",508,12.84,13103.89,4311.248,0.6244637
"2023-09-16 04:00:00",509,12.83,13095.3,4301.841,0.6203635
"2023-09-16 05:00:00",510,12.83,13075.26,4286.299,0.6225502
"2023-09-16 06:00:00",511,12.82,13026.59,4263.804,0.6192701
"2023-09-16 07:00:00",512,12.83,13040.9,4260.124,0.6244637
"2023-09-16 08:00:00",513,12.83,13178.32,4277.301,0.6203635
"2023-09-16 09:00:00",514,12.86,13354.28,4284.165,0.6225502
"2023-09-16 10:00:00",515,13.02,13556.25,4297.622,0.6179034
"2023-09-16 11:00:00",516,13.22,13664.47,4328.614,0.6150614
"2023-09-16 12:00:00",517,13.27,13753.78,4368.914,0.6168603
"2023-09-16 13:00:00",518,13.53,13815.28,4376.394,0.6093788
"2023-09-16 14:00:00",519,13.4,14045.86,4408.728,0.6110558
"2023-09-16 15:00:00",520,13.19,14063.48,4388.816,0.6169954
"2023-09-16 16:00:00",521,13.1,14256.31,4407.896,0.621125
"2023-09-16 17:00:00",522,13,14256.78,4378.174,0.6242368
"2023-09-16 18:00:00",523,12.95,14355.61,4392.089,0.6214243
"2023-09-16 19:00:00",524,12.93,14375.12,4366.535,0.6225033
"2023-09-16 20:00:00",525,12.9,14223.4,4347.267,0.6234636
"2023-09-16 21:00:00",526,12.88,14184.66,4352.148,0.6222631
"2023-09-16 22:00:00",527,12.85,14014.32,4343.968,0.6236278
"2023-09-16 23:00:00",528,12.85,13799.59,4326.79,0.6224726
"2023-09-17 00:00:00",529,12.84,13632.11,4314.52,0.6243303
"2023-09-17 01:00:00",530,12.83,13487.53,4306.34,0.6215157
"2023-09-17 02:00:00",531,12.82,13374.44,4296.115,0.6236574
"2023-09-17 03:00:00",532,12.82,13307.16,4274.438,0.6170867
"2023-09-17 04:00:00",533,12.81,13281.39,4257.26,0.6214569
"2023-09-17 05:00:00",534,12.81,13378.73,4265.44,0.6192701
"2023-09-17 06:00:00",535,12.8,13531.9,4273.211,0.6209102
"2023-09-17 07:00:00",536,12.83,13589.16,4250.307,0.6203635
"2023-09-17 08:00:00",537,12.82,13646.42,4251.943,0.6244637
"2023-09-17 09:00:00",538,12.87,13903.13,4279.018,0.6269238
"2023-09-17 10:00:00",539,12.93,14019.55,4295.935,0.6250738
"2023-09-17 11:00:00",540,13.12,14208.92,4303.044,0.6192468
"2023-09-17 12:00:00",541,13.08,14656.92,4337.414,0.626555
"2023-09-17 13:00:00",542,13.39,14993.54,4375.104,0.6165656
"2023-09-17 14:00:00",543,13.31,14989.97,4383.907,0.6178631
"2023-09-17 15:00:00",544,13.06,15168.97,4412.137,0.6207094
"2023-09-17 16:00:00",545,13,15367.28,4416.017,0.6253182
"2023-09-17 17:00:00",546,12.98,15549.88,4398.227,0.6219856
"2023-09-17 18:00:00",547,12.93,15929.35,4412.546,0.6255352
"2023-09-17 19:00:00",548,12.91,16076.85,4415.001,0.6236118
"2023-09-17 20:00:00",549,12.87,15348.96,4378.465,0.6229622
"2023-09-17 21:00:00",550,12.86,14807.36,4379.551,0.6228237
"2023-09-17 22:00:00",551,12.83,14332.11,4355.829,0.624719
"2023-09-17 23:00:00",552,12.83,14000,4327.608,0.6236041
"2023-09-18 00:00:00",553,12.82,13630.68,4315.747,0.6232816
"2023-09-18 01:00:00",554,12.82,13411.66,4304.295,0.6218725
"2023-09-18 02:00:00",555,12.8,13162.58,4286.299,0.6240146
"2023-09-18 03:00:00",556,12.8,12989.37,4270.757,0.6250507
"2023-09-18 04:00:00",557,12.79,12957.87,4274.029,0.6236479
"2023-09-18 05:00:00",558,12.79,12957.87,4269.53,0.6233703
"2023-09-18 06:00:00",559,12.78,12864.83,4239.264,0.6241903
"2023-09-18 07:00:00",560,12.79,12937.83,4250.716,0.6222769
"2023-09-18 08:00:00",561,12.79,12922.09,4231.902,0.6233703
"2023-09-18 09:00:00",562,12.82,13086.71,4241.31,0.6233703
"2023-09-18 10:00:00",563,12.85,13266.44,4255.83,0.6258314
"2023-09-18 11:00:00",564,12.95,13461.29,4246.846,0.6211921
"2023-09-18 12:00:00",565,12.99,13723.65,4285.049,0.6287929
"2023-09-18 13:00:00",566,13.34,13824.08,4317.021,0.6117431
"2023-09-18 14:00:00",567,13.22,13763.86,4345.339,0.6186857
"2023-09-18 15:00:00",568,13.09,13990.45,4378.179,0.6213335
"2023-09-18 16:00:00",569,13.02,14354.17,4360.995,0.6205667
"2023-09-18 17:00:00",570,12.98,14886.87,4385.543,0.6203542
"2023-09-18 18:00:00",571,12.95,15216.23,4364.268,0.6214235
"2023-09-18 19:00:00",572,12.9,15205.68,4359.614,0.6194134
"2023-09-18 20:00:00",573,12.87,14077.3,4337.015,0.6230867
"2023-09-18 21:00:00",574,12.83,13497.55,4306.34,0.6194758
"2023-09-18 22:00:00",575,12.82,12976.48,4264.213,0.619956
"2023-09-18 23:00:00",576,12.79,12579.96,4237.219,0.6199055
"2023-09-19 00:00:00",577,12.78,12352.35,4209.408,0.620419
"2023-09-19 01:00:00",578,12.77,12189.18,4200.824,0.6168671
"2023-09-19 02:00:00",579,12.77,12008.79,4182.823,0.6198528
"2023-09-19 03:00:00",580,12.76,11878.92,4158.419,0.6190227
"2023-09-19 04:00:00",581,12.76,11762.12,4124.267,0.6204023
"2023-09-19 05:00:00",582,12.74,11637.4,4103.854,0.6179485
"2023-09-19 06:00:00",583,12.74,11690.28,4099.727,0.6185231
"2023-09-19 07:00:00",584,12.73,11627.89,4074.58,0.6136003
"2023-09-19 08:00:00",585,12.76,11614.93,4047.555,0.6182433
"2023-09-19 09:00:00",586,12.78,11775.66,4075.734,0.6228332
"2023-09-19 10:00:00",587,12.82,11889.41,4064.836,0.6241903
"2023-09-19 11:00:00",588,12.94,12182.14,4102.149,0.6220036
"2023-09-19 12:00:00",589,13,12493.91,4141.053,0.6249547
"2023-09-19 13:00:00",590,13.33,12872.84,4185.554,0.6158692
"2023-09-19 14:00:00",591,13.25,12945.09,4209.199,0.6121365
"2023-09-19 15:00:00",592,13.08,13131.26,4207.568,0.6172911
"2023-09-19 16:00:00",593,13.03,13472.07,4246.437,0.6230474
"2023-09-19 17:00:00",594,12.98,13734.09,4246.016,0.6236921
"2023-09-19 18:00:00",595,12.95,13944.63,4242.345,0.6214249
"2023-09-19 19:00:00",596,12.91,14255.58,4263.256,0.6148328
"2023-09-19 20:00:00",597,12.88,14508.23,4274.862,0.6212014
"2023-09-19 21:00:00",598,12.84,14681.39,4266.258,0.6170653
"2023-09-19 22:00:00",599,12.83,14077.3,4235.174,0.6199818
"2023-09-19 23:00:00",600,12.79,13020.86,4231.084,0.619943
"2023-09-20 00:00:00",601,12.78,12385.28,4197.138,0.6218365
"2023-09-20 01:00:00",602,12.76,12005.93,4166.463,0.618796
"2023-09-20 02:00:00",603,12.76,11798.36,4148.467,0.6201347
"2023-09-20 03:00:00",604,12.74,11723.93,4141.105,0.6160091
"2023-09-20 04:00:00",605,12.74,11572.19,4121.882,0.6184703
"2023-09-20 05:00:00",606,12.73,11351.83,4087.56,0.6173745
"2023-09-20 06:00:00",607,12.74,11353.17,4101.024,0.6225607
"2023-09-20 07:00:00",608,12.73,11175.96,4056.957,0.6179034
"2023-09-20 08:00:00",609,12.75,11165.64,4069.121,0.6214613
"2023-09-20 09:00:00",610,12.78,11128.43,4063.804,0.6211835
"2023-09-20 10:00:00",611,12.8,11286.43,4092.11,0.6261038
"2023-09-20 11:00:00",612,12.9,11351.84,4079.686,0.6247934
"2023-09-20 12:00:00",613,12.96,11633.74,4127.197,0.6275263
"2023-09-20 13:00:00",614,13.05,11928.31,4161.713,0.6208691
"2023-09-20 14:00:00",615,13.21,12230.41,4176.018,0.6192499
"2023-09-20 15:00:00",616,13.13,12502.59,4186.692,0.6205626
"2023-09-20 16:00:00",617,13.01,12635.8,4187.521,0.618943
"2023-09-20 17:00:00",618,12.92,12814.79,4219.434,0.6215775
"2023-09-20 18:00:00",619,12.87,12852.03,4212.887,0.6206056
"2023-09-20 19:00:00",620,12.82,13049.67,4235.345,0.6238844
"2023-09-20 20:00:00",621,12.8,13128.89,4220.255,0.6254072
"2023-09-20 21:00:00",622,12.78,13327.2,4248.262,0.6293786
"2023-09-20 22:00:00",623,12.78,13423.11,4241.31,0.6241747
"2023-09-20 23:00:00",624,12.76,13493.25,4232.72,0.6269091
"2023-09-21 00:00:00",625,12.76,13733.74,4255.625,0.6233264
"2023-09-21 01:00:00",626,12.75,13803.89,4231.902,0.6262679
"2023-09-21 02:00:00",627,12.75,13928.43,4233.947,0.6224215
"2023-09-21 03:00:00",628,12.74,13728.02,4210.635,0.6259506
"2023-09-21 04:00:00",629,12.74,12839.06,4218.814,0.6258775
"2023-09-21 05:00:00",630,12.74,11848.47,4189.367,0.621771
"2023-09-21 06:00:00",631,12.72,11240.08,4167.281,0.6222879
"2023-09-21 07:00:00",632,12.73,10844.99,4160.328,0.6296596
"2023-09-21 08:00:00",633,12.73,10607.36,4164.827,0.623917
"2023-09-21 09:00:00",634,12.77,10496.85,4179.437,0.6291106
"2023-09-21 10:00:00",635,12.83,10487.27,4190.083,0.6269313
"2023-09-21 11:00:00",636,12.97,10524.32,4188.135,0.6293312
"2023-09-21 12:00:00",637,13.01,10509.58,4212.831,0.6287552
"2023-09-21 13:00:00",638,13.23,10688.2,4270.125,0.6189615
"2023-09-21 14:00:00",639,13.02,10938.9,4295.124,0.6216548
"2023-09-21 15:00:00",640,12.94,11233.64,4306.895,0.6236614
"2023-09-21 16:00:00",641,12.96,11457.28,4313.126,0.6192368
"2023-09-21 17:00:00",642,12.86,11614.66,4309.271,0.6224856
"2023-09-21 18:00:00",643,12.8,11893.01,4312.944,0.6262264
"2023-09-21 19:00:00",644,12.77,12146.23,4324.748,0.6266566
"2023-09-21 20:00:00",645,12.74,12398.16,4329.244,0.6260887
"2023-09-21 21:00:00",646,12.74,12634.36,4317.383,0.62937
"2023-09-21 22:00:00",647,12.73,12893.46,4296.933,0.6262943
"2023-09-21 23:00:00",648,12.73,11772.6,4260.124,0.6278821
"2023-09-22 00:00:00",649,12.72,10495.71,4229.04,0.6210113
"2023-09-22 01:00:00",650,12.72,9938.855,4221.269,0.6256236
"2023-09-22 02:00:00",651,12.7,9599.592,4206.136,0.6250243
"2023-09-22 03:00:00",652,12.71,9238.855,4174.234,0.6263804
"2023-09-22 04:00:00",653,12.7,9039.878,4161.964,0.6222769
"2023-09-22 05:00:00",654,12.7,8908.181,4158.283,0.6288372
"2023-09-22 06:00:00",655,12.69,8853.784,4161.146,0.624737
"2023-09-22 07:00:00",656,12.71,8783.641,4159.51,0.6241903
"2023-09-22 08:00:00",657,12.71,8749.285,4157.465,0.6236436
"2023-09-22 09:00:00",658,12.74,8732.106,4159.51,0.6282905
"2023-09-22 10:00:00",659,12.74,8746.184,4174.529,0.6252837
"2023-09-22 11:00:00",660,12.83,8831.513,4184.08,0.6247591
"2023-09-22 12:00:00",661,12.87,8815.044,4206.093,0.6298894
"2023-09-22 13:00:00",662,13.29,9061.348,4285.071,0.6171618
"2023-09-22 14:00:00",663,13.07,9409.127,4317.435,0.6214148
"2023-09-22 15:00:00",664,12.98,9741.339,4321.938,0.6279899
"2023-09-22 16:00:00",665,12.96,10142.71,4346.672,0.6274491
"2023-09-22 17:00:00",666,12.9,10460.62,4357.313,0.6230648
"2023-09-22 18:00:00",667,12.86,10644.79,4347.27,0.6184146
"2023-09-22 19:00:00",668,12.84,10952.59,4347.744,0.6234801
"2023-09-22 20:00:00",669,12.8,10976.69,4304.296,0.6214437
"2023-09-22 21:00:00",670,12.78,9749.898,4239.264,0.6205805
"2023-09-22 22:00:00",671,12.74,9120.041,4211.861,0.6155842
"2023-09-22 23:00:00",672,12.72,8607.03,4167.305,0.6204947
"2023-09-23 00:00:00",673,12.69,8224.422,4126.938,0.6174844
"2023-09-23 01:00:00",674,12.69,7915.634,4070.734,0.6191248
"2023-09-23 02:00:00",675,12.67,7689.734,4034.502,0.6174844
"2023-09-23 03:00:00",676,12.67,7540.81,3998.09,0.6147504
"2023-09-23 04:00:00",677,12.66,7423.388,3969.45,0.6213119
"2023-09-23 05:00:00",678,12.66,7340.333,3960.04,0.6183092
"2023-09-23 06:00:00",679,12.65,7217.182,3918.718,0.616938
"2023-09-23 07:00:00",680,12.66,7068.256,3880.668,0.616405
"2023-09-23 08:00:00",681,12.66,6959.426,3867.575,0.6144813
"2023-09-23 09:00:00",682,12.69,6975.87,3897.438,0.6150054
"2023-09-23 10:00:00",683,12.71,7030.072,3909.209,0.6187273
"2023-09-23 11:00:00",684,12.83,7134.162,3959.289,0.6203635
"2023-09-23 12:00:00",685,12.88,7214.635,4033.898,0.6303365
"2023-09-23 13:00:00",686,13.4,7432.309,4128.833,0.607244
"2023-09-23 14:00:00",687,13.07,7821.037,4194.648,0.6197569
"2023-09-23 15:00:00",688,12.98,8040.556,4214.106,0.620602
"2023-09-23 16:00:00",689,12.93,8318.358,4228.835,0.6197814
"2023-09-23 17:00:00",690,12.9,8587.588,4248.482,0.6195078
"2023-09-23 18:00:00",691,12.86,8829.399,4258.618,0.6236109
"2023-09-23 19:00:00",692,12.83,8953.173,4239.556,0.6202433
"2023-09-23 20:00:00",693,12.79,8964.175,4197.624,0.6233605
"2023-09-23 21:00:00",694,12.77,8266.872,4148.058,0.6162276
"2023-09-23 22:00:00",695,12.73,7825.975,4125.156,0.6221592
"2023-09-23 23:00:00",696,12.7,7404.156,4068.564,0.6226814
"2023-09-24 00:00:00",697,12.69,7272.462,4064.071,0.61966
"2023-09-24 01:00:00",698,12.67,7119.261,4036.246,0.6152914
"2023-09-24 02:00:00",699,12.67,7009.991,4010.209,0.615023
"2023-09-24 03:00:00",700,12.66,6833.117,3981.144,0.6169367
"2023-09-24 04:00:00",701,12.66,6684.468,3932.618,0.6204908
"2023-09-24 05:00:00",702,12.64,6612.886,3930.583,0.6185771
"2023-09-24 06:00:00",703,12.65,6539.855,3906.443,0.6188505
"2023-09-24 07:00:00",704,12.64,6423.865,3879.44,0.6185771
"2023-09-24 08:00:00",705,12.66,6345.106,3871.258,0.6166633
"2023-09-24 09:00:00",706,12.68,6308.951,3869.343,0.6215215
"2023-09-24 10:00:00",707,12.72,6418.814,3933.334,0.6258312
"2023-09-24 11:00:00",708,12.8,6465.438,3972.219,0.6217347
"2023-09-24 12:00:00",709,12.97,6633.534,4081.389,0.6326503
"2023-09-24 13:00:00",710,13.43,6982.219,4272.14,0.6060894
"2023-09-24 14:00:00",711,13.08,7346.061,4336.447,0.6232788
"2023-09-24 15:00:00",712,13.02,7762.767,4384.316,0.6205847
"2023-09-24 16:00:00",713,12.94,7923.149,4378.997,0.6309826
"2023-09-24 17:00:00",714,12.88,8064.915,4370.405,0.6276991
"2023-09-24 18:00:00",715,12.85,8146.492,4355.243,0.6259671
"2023-09-24 19:00:00",716,12.81,8440.094,4315.581,0.6219757
"2023-09-24 20:00:00",717,12.8,7849.542,4243.262,0.6254162
"2023-09-24 21:00:00",718,12.76,6883.461,4214.832,0.6217195
"2023-09-24 22:00:00",719,12.74,6589.253,4172.656,0.6260887
"2023-09-24 23:00:00",720,12.71,6517.815,4129.388,0.6238246
"2023-09-25 00:00:00",721,12.69,6530.587,4080.237,0.6235124
"2023-09-25 01:00:00",722,12.67,6507.909,4066.882,0.6196717
"2023-09-25 02:00:00",723,12.67,6496.665,4047.378,0.6204917
"2023-09-25 03:00:00",724,12.66,6438.341,4014.479,0.6193913
"2023-09-25 04:00:00",725,12.66,6287.285,3966.654,0.617209
"2023-09-25 05:00:00",726,12.65,6258.615,3957.224,0.6207643
"2023-09-25 06:00:00",727,12.65,6111.574,3914.959,0.6202174
"2023-09-25 07:00:00",728,12.64,6034.157,3916.536,0.621311
"2023-09-25 08:00:00",729,12.66,6029.791,3929.174,0.6267789
"2023-09-25 09:00:00",730,12.7,6055.249,3975.074,0.6250398
"2023-09-25 10:00:00",731,12.7,6158.283,4024.541,0.6252839
"2023-09-25 11:00:00",732,12.84,6368.601,4120.583,0.6240007
"2023-09-25 12:00:00",733,13.08,6504.879,4198.887,0.6196194
"2023-09-25 13:00:00",734,13.25,6814.784,4366.306,0.6216909
"2023-09-25 14:00:00",735,13.01,7019.569,4449.778,0.625208
"2023-09-25 15:00:00",736,12.97,7088.304,4475.144,0.6309826
"2023-09-25 16:00:00",737,12.9,7171.359,4475.553,0.6309826
"2023-09-25 17:00:00",738,12.84,7346.061,4440.368,0.6334452
"2023-09-25 18:00:00",739,12.81,7704.056,4406.818,0.6285701
"2023-09-25 19:00:00",740,12.78,7616.455,4332.622,0.6312633
"2023-09-25 20:00:00",741,12.76,7333.288,4296.807,0.6247919
"2023-09-25 21:00:00",742,12.72,6368.978,4271.754,0.62773
"2023-09-25 22:00:00",743,12.71,5784.765,4274.104,0.6274559
"2023-09-25 23:00:00",744,12.68,5436.81,4251.943,0.6282763
"2023-09-26 00:00:00",745,12.68,5416.769,4231.494,0.6304638
"2023-09-26 01:00:00",746,12.67,5449.693,4239.673,0.6310027
"2023-09-26 02:00:00",747,12.67,5581.391,4208.181,0.6337096
"2023-09-26 03:00:00",748,12.66,5874.847,4203.272,0.6320164
"2023-09-26 04:00:00",749,12.67,6259.918,4204.5,0.6333649
"2023-09-26 05:00:00",750,12.66,6554.806,4182.005,0.6317233
"2023-09-26 06:00:00",751,12.66,6687.935,4160.737,0.6267827
"2023-09-26 07:00:00",752,12.65,6750.92,4157.056,0.6352676
"2023-09-26 08:00:00",753,12.68,6916.974,4184.05,0.6319405
"2023-09-26 09:00:00",754,12.7,7048.671,4209.408,0.6346906
