Date,CO2
2023-12-19T13:36:30Z,795.4692
2023-12-19T13:36:40Z,781.3309
2023-12-19T13:36:50Z,768.3152
2023-12-19T13:37:00Z,755.5606
2023-12-19T13:37:10Z,824.7355
2023-12-19T13:37:20Z,804.3923
2023-12-19T13:37:30Z,788.9514
2023-12-19T13:37:40Z,776.4026
2023-12-19T13:37:50Z,763.8328
2023-12-19T13:38:00Z,751.9098
2023-12-19T13:38:10Z,823.1901
2023-12-19T13:38:20Z,802.6954
2023-12-19T13:38:30Z,789.6252
2023-12-19T13:38:40Z,777.0771
2023-12-19T13:38:50Z,765.1774
2023-12-19T13:39:00Z,753.1652
2023-12-19T13:39:10Z,827.7723
2023-12-19T13:39:20Z,806.8685
2023-12-19T13:39:30Z,792.2004
2023-12-19T13:39:40Z,778.472
2023-12-19T13:39:50Z,767.6467
2023-12-19T13:40:00Z,755.5948
2023-12-19T13:40:10Z,826.9136
2023-12-19T13:40:20Z,805.4036
2023-12-19T13:40:30Z,790.5118
2023-12-19T13:40:40Z,776.5239
2023-12-19T13:40:50Z,764.3456
2023-12-19T13:41:00Z,751.7843
2023-12-19T13:41:10Z,821.8314
2023-12-19T13:41:20Z,801.0842
2023-12-19T13:41:30Z,785.8524
2023-12-19T13:41:40Z,772.647
2023-12-19T13:41:50Z,760.4762
2023-12-19T13:42:00Z,748.3415
2023-12-19T13:42:10Z,819.8687
2023-12-19T13:42:20Z,801.053
2023-12-19T13:42:30Z,788.6815
2023-12-19T13:42:40Z,777.7659
2023-12-19T13:42:50Z,767.674
2023-12-19T13:43:00Z,755.3439
2023-12-19T13:43:10Z,830.6455
2023-12-19T13:43:20Z,812.4107
2023-12-19T13:43:30Z,799.059
2023-12-19T13:43:40Z,786.8044
2023-12-19T13:43:50Z,777.0719
2023-12-19T13:44:00Z,767.2612
2023-12-19T13:44:10Z,849.3167
2023-12-19T14:02:50Z,1411.63
2023-12-19T14:03:00Z,1286.298
2023-12-19T14:03:10Z,1256.006
2023-12-19T14:03:20Z,1207.896
2023-12-19T14:03:30Z,1167.04
2023-12-19T14:03:40Z,1129.191
2023-12-19T14:03:50Z,1093.58
2023-12-19T14:04:00Z,1060.626
2023-12-19T14:04:10Z,1080.203
2023-12-19T14:04:20Z,1044.784
2023-12-19T14:04:30Z,1015.609
2023-12-19T14:04:40Z,988.3769
2023-12-19T14:04:50Z,963.2555
2023-12-19T14:05:00Z,938.6578
2023-12-19T14:05:10Z,978.9498
2023-12-19T14:05:20Z,947.4385
2023-12-19T14:05:30Z,923.6186
2023-12-19T14:05:40Z,903.2357
2023-12-19T14:05:50Z,883.3867
2023-12-19T14:06:00Z,865.0686
2023-12-19T14:06:10Z,918.5948
2023-12-19T14:06:20Z,892.3359
2023-12-19T14:06:30Z,873.3464
2023-12-19T14:06:40Z,856.5707
2023-12-19T14:06:50Z,840.1007
2023-12-19T14:07:00Z,824.8694
2023-12-19T14:07:10Z,888.4377
2023-12-19T14:07:20Z,864.2587
2023-12-19T14:07:30Z,847.6317
2023-12-19T14:07:40Z,831.0184
2023-12-19T14:07:50Z,815.4636
2023-12-19T14:08:00Z,802.3463
2023-12-19T14:08:10Z,871.3184
2023-12-19T14:08:20Z,848.5208
2023-12-19T14:08:30Z,834.7512
2023-12-19T14:08:40Z,818.8019
2023-12-19T09:53:00Z,997.9729
2023-12-19T09:53:10Z,868.9172
2023-12-19T09:53:20Z,803.751
2023-12-19T09:53:30Z,754.0258
2023-12-19T09:53:40Z,709.3164
2023-12-19T09:56:40Z,1265.687
2023-12-19T09:56:50Z,1130.392
2023-12-19T09:57:00Z,1059.61
2023-12-19T09:57:10Z,1015.311
2023-12-19T09:57:20Z,957.1616
2023-12-19T09:57:30Z,905.4004
2023-12-19T09:57:40Z,857.2649
2023-12-19T09:57:50Z,812.3273
2023-12-19T09:58:00Z,769.9582
2023-12-19T09:58:10Z,776.0504
2023-12-19T09:58:20Z,732.032
2023-12-19T09:58:30Z,695.8853
2023-12-19T09:58:40Z,662.0836
2023-12-19T09:58:50Z,630.1539
2023-12-19T09:59:00Z,600.8324
2023-12-19T09:59:10Z,638.4545
2023-12-19T09:59:20Z,604.1672
2023-12-19T09:59:30Z,578.2359
2023-12-19T09:59:40Z,553.9692
2023-12-19T09:59:50Z,531.6457
2023-12-19T10:00:00Z,510.867
2023-12-19T10:00:10Z,571.265
2023-12-19T10:00:20Z,541.4022
2023-12-19T10:00:30Z,518.3883
2023-12-19T10:00:40Z,498.0866
2023-12-19T10:00:50Z,478.5736
2023-12-19T10:01:00Z,460.0471
2023-12-19T10:01:10Z,522.6472
2023-12-19T10:01:20Z,496.0153
2023-12-19T10:01:30Z,477.0061
2023-12-19T10:01:40Z,460.2187
2023-12-19T10:01:50Z,444.28
2023-12-19T10:02:00Z,429.6581
2023-12-19T10:02:10Z,500.6932
2023-12-19T10:02:20Z,476.3782
2023-12-19T10:02:30Z,460.4787
2023-12-19T10:02:40Z,446.1358
2023-12-19T10:02:50Z,431.8813
2023-12-19T10:03:00Z,418.9223
2023-12-19T10:03:10Z,494.1428
2023-12-19T10:03:20Z,472.0546
2023-12-19T10:03:30Z,457.0108
2023-12-19T10:03:40Z,443.5104
2023-12-19T10:03:50Z,430.2993
2023-12-19T10:04:00Z,419.1837
2023-12-19T10:04:10Z,496.0021
2023-12-19T10:04:20Z,475.2119
2023-12-19T10:04:30Z,460.5874
2023-12-19T10:04:40Z,447.8943
2023-12-19T10:04:50Z,436.4715
2023-12-19T10:05:00Z,424.6463
2023-12-19T10:05:10Z,502.6102
2023-12-19T10:05:20Z,481.8608
2023-12-19T10:05:30Z,468.434
2023-12-19T10:05:40Z,456.1876
2023-12-19T10:05:50Z,444.7579
2023-12-19T10:06:00Z,433.4758
2023-12-19T10:06:10Z,512.7263
2023-12-19T10:06:20Z,492.3304
2023-12-19T10:06:30Z,479.2088
2023-12-19T10:06:40Z,467.3286
2023-12-19T10:06:50Z,456.227
2023-12-19T10:07:00Z,445.5654
2023-12-19T10:07:10Z,525.2353
2023-12-19T10:07:20Z,504.9198
2023-12-19T10:07:30Z,491.0346
2023-12-19T10:07:40Z,478.5804
2023-12-19T10:07:50Z,467.7041
2023-12-19T10:08:00Z,458.3195
2023-12-19T10:08:10Z,541.363
2023-12-19T10:08:20Z,521.3004
2023-12-19T10:08:30Z,508.1255
2023-12-19T10:08:40Z,496.7223
2023-12-19T10:08:50Z,485.6701
2023-12-19T10:09:00Z,474.6745
2023-12-19T10:09:10Z,554.4242
2023-12-19T10:09:20Z,535.9934
2023-12-19T10:09:30Z,523.473
2023-12-19T10:09:40Z,512.005
2023-12-19T10:09:50Z,500.1447
2023-12-19T10:10:00Z,490.9327
2023-12-19T10:10:10Z,574.9678
2023-12-19T10:10:20Z,555.446
2023-12-19T10:10:30Z,542.1598
2023-12-19T10:10:40Z,531.3801
2023-12-19T10:10:50Z,520.7988
2023-12-19T10:11:00Z,510.9356
2023-12-19T10:11:10Z,596.2368
2023-12-19T10:11:20Z,576.1105
2023-12-19T10:11:30Z,562.9899
2023-12-19T10:11:40Z,551.7225
2023-12-19T10:11:50Z,542.4343
2023-12-19T10:12:00Z,533.5281
2023-12-19T10:12:10Z,622.2841
2023-12-19T10:12:20Z,601.1762
2023-12-19T10:12:30Z,587.3799
2023-12-19T10:12:40Z,576.4978
2023-12-19T10:12:50Z,566.4661
2023-12-19T10:13:00Z,557.5494
2023-12-19T10:13:10Z,647.3146
2023-12-19T10:13:20Z,627.8175
2023-12-19T10:13:30Z,614.7056
2023-12-19T10:13:40Z,601.6182
2023-12-19T10:13:50Z,591.2956
2023-12-19T10:14:00Z,579.3103
2023-12-19T10:14:10Z,661.691
2023-12-19T10:14:20Z,643.8384
2023-12-19T10:14:30Z,631.2872
2023-12-19T10:14:40Z,619.958
2023-12-19T10:14:50Z,609.8879
2023-12-19T10:15:00Z,599.983
2023-12-19T10:15:10Z,689.1329
2023-12-19T10:15:20Z,668.2297
2023-12-19T10:15:30Z,653.8113
2023-12-19T10:15:40Z,641.6777
2023-12-19T10:15:50Z,626.8527
2023-12-19T10:16:00Z,615.9764
2023-12-19T10:16:10Z,694.659
2023-12-19T10:16:20Z,677.2318
2023-12-19T10:16:30Z,664.795
2023-12-19T10:16:40Z,652.4561
2023-12-19T10:16:50Z,640.4185
2023-12-19T10:17:00Z,630.3514
2023-12-19T10:17:10Z,715.2566
2023-12-19T10:17:20Z,693.9065
2023-12-19T10:17:30Z,679.6542
2023-12-19T10:17:40Z,666.1235
2023-12-19T10:17:50Z,654.746
2023-12-19T10:18:00Z,643.5376
2023-12-19T10:18:10Z,725.0098
2023-12-19T10:18:20Z,700.3937
2023-12-19T10:18:30Z,687.4103
2023-12-19T10:18:40Z,674.8428
2023-12-19T10:18:50Z,662.3879
2023-12-19T10:19:00Z,651.6552
2023-12-19T10:19:10Z,732.8381
2023-12-19T10:19:20Z,712.5472
2023-12-19T10:19:30Z,698.7068
2023-12-19T10:19:40Z,680.8188
2023-12-19T10:19:50Z,666.7142
2023-12-19T10:20:00Z,653.3522
2023-12-19T10:20:10Z,724.3896
2023-12-19T10:20:20Z,703.2577
2023-12-19T10:20:30Z,688.2599
2023-12-19T10:20:40Z,674.1927
2023-12-19T10:20:50Z,660.0104
2023-12-19T10:21:00Z,651.299
2023-12-19T10:21:10Z,732.1987
2023-12-19T10:21:20Z,711.1754
2023-12-19T10:21:30Z,695.9645
2023-12-19T10:21:40Z,682.2195
2023-12-19T10:21:50Z,669.2511
2023-12-19T10:22:00Z,657.807
2023-12-19T10:22:10Z,734.0743
2023-12-19T10:22:20Z,714.8924
2023-12-19T10:22:30Z,699.0705
2023-12-19T10:22:40Z,685.3525
2023-12-19T10:22:50Z,672.4833
2023-12-19T10:23:00Z,660.2523
2023-12-19T10:23:10Z,737.1724
2023-12-19T10:23:20Z,727.0077
2023-12-19T10:23:30Z,714.404
2023-12-19T10:23:40Z,704.7209
2023-12-19T10:23:50Z,695.0958
2023-12-19T10:24:00Z,687.5386
2023-12-19T10:24:10Z,783.6339
2023-12-19T10:24:20Z,763.5952
2023-12-19T10:24:30Z,750.5288
2023-12-19T10:24:40Z,739.2395
2023-12-19T10:24:50Z,727.6926
2023-12-19T10:25:00Z,717.2932
2023-12-19T10:25:10Z,809.233
2023-12-19T10:25:20Z,788.3882
2023-12-19T10:25:30Z,774.4383
2023-12-19T10:25:40Z,761.8762
2023-12-19T10:25:50Z,750.5474
2023-12-19T10:26:00Z,738.7789
2023-12-19T10:26:10Z,826.8898
2023-12-19T10:26:20Z,806.2808
2023-12-19T10:26:30Z,792.498
2023-12-19T10:26:40Z,780.2426
2023-12-19T10:26:50Z,768.9574
2023-12-19T10:27:00Z,758.2308
2023-12-19T10:27:10Z,847.6419
2023-12-19T10:27:20Z,826.3023
2023-12-19T10:27:30Z,812.5093
2023-12-19T10:27:40Z,800.9102
2023-12-19T10:27:50Z,789.0911
2023-12-19T10:28:00Z,777.3348
2023-12-19T10:28:10Z,866.2419
2023-12-19T10:28:20Z,843.8879
2023-12-19T10:28:30Z,828.8823
2023-12-19T10:28:40Z,814.7166
2023-12-19T10:43:20Z,1391.578
2023-12-19T10:43:30Z,1268.683
2023-12-19T10:43:40Z,1212.286
2023-12-19T10:43:50Z,1166.524
2023-12-19T10:44:00Z,1124.696
2023-12-19T10:44:10Z,1127.273
2023-12-19T10:44:20Z,1085.821
2023-12-19T10:44:30Z,1049.705
2023-12-19T10:44:40Z,1016.383
2023-12-19T10:44:50Z,985.2317
2023-12-19T10:45:00Z,955.2274
2023-12-19T10:45:10Z,986.4806
2023-12-19T10:45:20Z,953.4052
2023-12-19T10:45:30Z,925.8159
2023-12-19T10:45:40Z,900.108
2023-12-19T10:45:50Z,875.8229
2023-12-19T10:46:00Z,852.5811
2023-12-19T10:46:10Z,900.1449
2023-12-19T10:46:20Z,872.6459
2023-12-19T10:46:30Z,850.5372
2023-12-19T10:46:40Z,830.0512
2023-12-19T10:46:50Z,810.1368
2023-12-19T10:47:00Z,791.2908
2023-12-19T10:47:10Z,851.5045
2023-12-19T10:47:20Z,826.1779
2023-12-19T10:47:30Z,806.3346
2023-12-19T10:47:40Z,787.1486
2023-12-19T10:47:50Z,768.9036
2023-12-19T10:48:00Z,751.9388
2023-12-19T10:48:10Z,814.2147
2023-12-19T10:48:20Z,789.884
2023-12-19T10:48:30Z,771.5687
2023-12-19T10:48:40Z,754.7905
2023-12-19T10:48:50Z,738.7681
2023-12-19T10:49:00Z,723.0158
2023-12-19T10:49:10Z,790.0289
2023-12-19T10:49:20Z,767.2783
2023-12-19T10:49:30Z,750.6487
2023-12-19T10:49:40Z,734.2991
2023-12-19T10:49:50Z,720.2056
2023-12-19T10:50:00Z,705.6805
2023-12-19T10:50:10Z,775.129
2023-12-19T10:50:20Z,753.7336
2023-12-19T10:50:30Z,737.7103
2023-12-19T10:50:40Z,722.5354
2023-12-19T10:50:50Z,707.699
2023-12-19T10:51:00Z,694.8445
2023-12-19T10:51:10Z,766.4231
2023-12-19T10:51:20Z,744.1733
2023-12-19T10:51:30Z,728.1773
2023-12-19T10:51:40Z,713.4926
2023-12-19T10:51:50Z,699.1747
2023-12-19T10:52:00Z,686.0167
2023-12-19T10:52:10Z,756.3365
2023-12-19T10:52:20Z,735.8619
2023-12-19T10:52:30Z,720.6534
2023-12-19T10:52:40Z,706.7348
2023-12-19T10:52:50Z,692.8559
2023-12-19T10:53:00Z,680.7213
2023-12-19T10:53:10Z,754.8405
2023-12-19T10:53:20Z,733.5153
2023-12-19T10:53:30Z,718.5825
2023-12-19T10:53:40Z,704.1381
2023-12-19T10:53:50Z,691.8815
2023-12-19T10:54:00Z,678.9571
2023-12-19T10:54:10Z,753.671
2023-12-19T10:54:20Z,733.4974
2023-12-19T10:54:30Z,717.9423
2023-12-19T10:54:40Z,704.4592
2023-12-19T10:54:50Z,691.0132
2023-12-19T10:55:00Z,678.9223
2023-12-19T10:55:10Z,753.7157
2023-12-19T10:55:20Z,732.726
2023-12-19T10:55:30Z,717.2673
2023-12-19T10:55:40Z,703.1074
2023-12-19T10:55:50Z,690.7488
2023-12-19T10:56:00Z,678.2297
2023-12-19T10:56:10Z,752.4781
2023-12-19T10:56:20Z,732.1378
2023-12-19T10:56:30Z,717.5342
2023-12-19T10:56:40Z,703.7719
2023-12-19T10:56:50Z,690.1153
2023-12-19T10:57:00Z,678.8811
2023-12-19T10:57:10Z,755.0623
2023-12-19T10:57:20Z,734.2707
2023-12-19T10:57:30Z,719.2147
2023-12-19T10:57:40Z,705.1421
2023-12-19T10:57:50Z,692.7891
2023-12-19T10:58:00Z,680.3129
2023-12-19T10:58:10Z,753.4958
2023-12-19T10:58:20Z,732.869
2023-12-19T10:58:30Z,718.0843
2023-12-19T10:58:40Z,703.657
2023-12-19T10:58:50Z,689.7633
2023-12-19T10:59:00Z,677.6637
2023-12-19T10:59:10Z,751.184
2023-12-19T10:59:20Z,730.6803
2023-12-19T10:59:30Z,716.0838
2023-12-19T10:59:40Z,701.5601
2023-12-19T10:59:50Z,688.0875
2023-12-19T11:00:00Z,675.5199
2023-12-19T11:00:10Z,748.9501
2023-12-19T11:00:20Z,728.1427
2023-12-19T11:00:30Z,712.6746
2023-12-19T11:00:40Z,699.4171
2023-12-19T11:00:50Z,788.1733
2023-12-19T11:01:00Z,831.3395
2023-12-19T11:01:10Z,1172.607
2023-12-19T11:01:20Z,1164.081
2023-12-19T11:01:30Z,1179.18
2023-12-19T11:01:40Z,1196.711
2023-12-19T11:01:50Z,1214.622
2023-12-19T11:02:00Z,1231.969
2023-12-19T11:02:10Z,1525.354
2023-12-19T11:02:20Z,1503.728
2023-12-19T11:02:30Z,1505.988
2023-12-19T11:02:40Z,1511.076
2023-12-19T11:02:50Z,1516.758
2023-12-19T11:03:00Z,1523.475
2023-12-19T11:03:10Z,1781.772
2023-12-19T11:03:20Z,1752.081
2023-12-19T11:03:30Z,1743.993
2023-12-19T11:03:40Z,1739.247
2023-12-19T11:03:50Z,1736.589
2023-12-19T11:04:00Z,1734.607
2023-12-19T11:04:10Z,1964.569
2023-12-19T11:04:20Z,1926.867
2023-12-19T11:04:30Z,1910.501
2023-12-19T11:04:40Z,1899.332
2023-12-19T11:04:50Z,1888.775
2023-12-19T11:05:00Z,1879.909
2023-12-19T11:05:10Z,2092.893
2023-12-19T11:05:20Z,2049.469
2023-12-19T11:05:30Z,2027.59
2023-12-19T11:05:40Z,2010.841
2023-12-19T11:05:50Z,1996.063
2023-12-19T11:06:00Z,1983.647
2023-12-19T11:06:10Z,2183.734
2023-12-19T11:06:20Z,2135.062
2023-12-19T11:06:30Z,2108.847
2023-12-19T11:06:40Z,2088.64
2023-12-19T11:06:50Z,2071.572
2023-12-19T11:07:00Z,2055.008
2023-12-19T11:07:10Z,2246.362
2023-12-19T11:07:20Z,2195.778
2023-12-19T11:07:30Z,2166.029
2023-12-19T11:07:40Z,2143.996
2023-12-19T11:07:50Z,2123.241
2023-12-19T11:08:00Z,2105.747
2023-12-19T11:08:10Z,2291.092
2023-12-19T11:08:20Z,2239.246
2023-12-19T11:08:30Z,2210.077
2023-12-19T11:08:40Z,2183.248
2023-12-19T11:08:50Z,2162.106
2023-12-19T11:09:00Z,2144.012
2023-12-19T11:09:10Z,2324.869
2023-12-19T11:09:20Z,2272.069
2023-12-19T11:09:30Z,2240.16
2023-12-19T11:09:40Z,2214.683
2023-12-19T11:09:50Z,2192.197
2023-12-19T11:10:00Z,2171.774
2023-12-19T11:10:10Z,2352.76
2023-12-19T11:10:20Z,2298.706
2023-12-19T11:10:30Z,2265.415
2023-12-19T11:10:40Z,2239.787
2023-12-19T11:10:50Z,2215.607
2023-12-19T11:11:00Z,2196.109
2023-12-19T11:11:10Z,2374.587
2023-12-19T11:11:20Z,2321.239
2023-12-19T11:11:30Z,2287.498
2023-12-19T11:11:40Z,2261.959
2023-12-19T11:11:50Z,2237.241
2023-12-19T11:12:00Z,2216.705
2023-12-19T11:12:10Z,2389.988
2023-12-19T11:12:20Z,2334.958
2023-12-19T11:12:30Z,2302.723
2023-12-19T11:12:40Z,2274.116
2023-12-19T11:12:50Z,2250.663
2023-12-19T11:13:00Z,2231.156
2023-12-19T11:13:10Z,2406.129
2023-12-19T11:13:20Z,2351.971
2023-12-19T11:13:30Z,2317.733
2023-12-19T11:13:40Z,2290.34
2023-12-19T11:13:50Z,2264.239
2023-12-19T11:14:00Z,2243.992
2023-12-19T11:14:10Z,2418.379
2023-12-19T11:14:20Z,2362.076
2023-12-19T11:59:30Z,1789.295
2023-12-19T11:59:40Z,1706.897
2023-12-19T11:59:50Z,1652.366
2023-12-19T12:00:10Z,1811.988
2023-12-19T12:00:20Z,1725.429
2023-12-19T12:00:30Z,1666.892
2023-12-19T12:00:40Z,1615.814
2023-12-19T12:00:50Z,1568.251
2023-12-19T12:01:00Z,1522.245
2023-12-19T12:01:10Z,1502.615
2023-12-19T12:01:20Z,1460.747
2023-12-19T12:01:30Z,1422.691
2023-12-19T12:01:40Z,1385.72
2023-12-19T12:01:50Z,1350.855
2023-12-19T12:02:00Z,1317.971
2023-12-19T12:02:10Z,1329.12
2023-12-19T12:02:20Z,1295.048
2023-12-19T12:02:30Z,1263.548
2023-12-19T12:02:40Z,1234.77
2023-12-19T12:02:50Z,1207.449
2023-12-19T12:03:00Z,1181.031
2023-12-19T12:03:10Z,1209.923
2023-12-19T12:03:20Z,1178.375
2023-12-19T12:03:30Z,1151.782
2023-12-19T12:03:40Z,1126.048
2023-12-19T12:03:50Z,1102.05
2023-12-19T12:04:00Z,1078.916
2023-12-19T12:04:10Z,1115.561
2023-12-19T12:04:20Z,1088.051
2023-12-19T12:04:30Z,1064.76
2023-12-19T12:04:40Z,1043.598
2023-12-19T12:04:50Z,1023.126
2023-12-19T12:05:00Z,1003.117
2023-12-19T12:05:10Z,1048.506
2023-12-19T12:05:20Z,1023.632
2023-12-19T12:05:30Z,1003.139
2023-12-19T12:05:40Z,983.2389
2023-12-19T12:05:50Z,964.2955
2023-12-19T12:06:00Z,946.5146
2023-12-19T12:06:10Z,998.3994
2023-12-19T12:06:20Z,974.8773
2023-12-19T12:06:30Z,954.5421
2023-12-19T12:06:40Z,935.8442
2023-12-19T12:06:50Z,918.4276
2023-12-19T12:07:00Z,902.3557
2023-12-19T12:07:10Z,958.5656
2023-12-19T12:07:20Z,935.7681
2023-12-19T12:07:30Z,917.3949
2023-12-19T12:07:40Z,899.9523
2023-12-19T12:07:50Z,884.4692
2023-12-19T12:08:00Z,869.295
2023-12-19T12:08:10Z,928.4682
2023-12-19T12:08:20Z,906.175
2023-12-19T12:08:30Z,888.3907
2023-12-19T12:08:40Z,871.8175
2023-12-19T12:08:50Z,856.2196
2023-12-19T12:09:00Z,841.9282
2023-12-19T12:09:10Z,904.9169
2023-12-19T12:09:20Z,883.1682
2023-12-19T12:09:30Z,865.0902
2023-12-19T12:09:40Z,849.7424
2023-12-19T12:09:50Z,835.5496
2023-12-19T12:10:00Z,820.856
2023-12-19T12:10:10Z,885.8015
2023-12-19T12:10:20Z,863.5301
2023-12-19T12:10:30Z,847.0784
2023-12-19T12:10:40Z,832.0864
2023-12-19T12:10:50Z,817.3251
2023-12-19T12:11:00Z,803.6238
2023-12-19T12:11:10Z,868.4415
2023-12-19T12:11:20Z,847.428
2023-12-19T12:11:30Z,831.6038
2023-12-19T12:11:40Z,817.8123
2023-12-19T12:11:50Z,804.6254
2023-12-19T12:12:00Z,791.0316
2023-12-19T12:12:10Z,860.6804
2023-12-19T12:12:20Z,839.3754
2023-12-19T12:12:30Z,823.8101
2023-12-19T12:12:40Z,808.8359
2023-12-19T12:12:50Z,795.4378
2023-12-19T12:13:00Z,782.6527
2023-12-19T12:13:10Z,854.4097
2023-12-19T12:13:20Z,832.6401
2023-12-19T12:13:30Z,817.5326
2023-12-19T12:13:40Z,803.3214
2023-12-19T12:13:50Z,789.5771
2023-12-19T12:14:00Z,778.8948
2023-12-19T12:14:10Z,856.8625
2023-12-19T12:14:20Z,834.4369
2023-12-19T12:14:30Z,818.6591
2023-12-19T12:14:40Z,804.8502
2023-12-19T12:14:50Z,791.8686
2023-12-19T12:15:00Z,778.7035
2023-12-19T12:15:10Z,851.9214
2023-12-19T12:15:20Z,830.3823
2023-12-19T12:15:30Z,814.7934
2023-12-19T12:15:40Z,800.6984
2023-12-19T12:15:50Z,787.2714
2023-12-19T12:16:00Z,775.3038
2023-12-19T12:16:10Z,850.6741
2023-12-19T12:16:20Z,828.0367
2023-12-19T12:16:30Z,812.3528
2023-12-19T12:16:40Z,797.8408
2023-12-19T12:16:50Z,784.6738
2023-12-19T12:17:00Z,771.8818
2023-12-19T12:17:10Z,846.5688
2023-12-19T12:17:20Z,824.264
2023-12-19T12:17:30Z,808.1188
2023-12-19T12:17:40Z,793.8023
2023-12-19T12:17:50Z,779.8478
2023-12-19T12:18:00Z,767.3698
2023-12-19T12:18:10Z,840.36
2023-12-19T12:18:20Z,819.5793
2023-12-19T12:18:30Z,804.1302
2023-12-19T12:18:40Z,790.2164
2023-12-19T12:18:50Z,776.3813
2023-12-19T12:19:00Z,762.9967
2023-12-19T12:19:10Z,835.7168
2023-12-19T12:19:20Z,814.8022
2023-12-19T12:19:30Z,798.5666
2023-12-19T12:19:40Z,785.0086
2023-12-19T12:19:50Z,771.2214
2023-12-19T12:20:00Z,758.8242
2023-12-19T12:20:10Z,831.843
2023-12-19T12:20:20Z,810.8116
2023-12-19T12:20:30Z,794.9367
2023-12-19T12:20:40Z,780.0189
2023-12-19T12:20:50Z,767.0286
2023-12-19T12:21:00Z,755.7605
2023-12-19T12:21:10Z,834.3994
2023-12-19T12:21:20Z,814.7486
2023-12-19T12:21:30Z,797.1835
2023-12-19T12:21:40Z,782.1706
2023-12-19T12:21:50Z,767.6197
2023-12-19T12:22:00Z,753.8027
2023-12-19T12:22:10Z,823.7097
2023-12-19T12:22:20Z,802.5487
2023-12-19T12:22:30Z,787.7562
2023-12-19T12:22:40Z,773.9136
2023-12-19T12:22:50Z,760.4355
2023-12-19T12:23:00Z,748.32
2023-12-19T12:23:10Z,821.1364
2023-12-19T12:23:20Z,800.1724
2023-12-19T12:23:30Z,785.5008
2023-12-19T12:23:40Z,772.2018
2023-12-19T12:23:50Z,759.4528
2023-12-19T12:24:00Z,747.7189
2023-12-19T12:24:10Z,824.141
2023-12-19T12:24:20Z,804.0112
2023-12-19T12:24:30Z,788.3115
2023-12-19T12:24:40Z,774.4565
2023-12-19T12:24:50Z,761.6168
2023-12-19T12:25:00Z,748.8448
2023-12-19T12:25:10Z,823.5438
2023-12-19T12:25:20Z,803.072
2023-12-19T12:25:30Z,787.602
2023-12-19T12:25:40Z,773.0551
2023-12-19T12:25:50Z,761.3336
2023-12-19T12:26:00Z,748.4981
2023-12-19T12:26:10Z,823.8459
2023-12-19T12:26:20Z,802.9595
2023-12-19T12:26:30Z,787.1895
2023-12-19T12:26:40Z,772.9269
2023-12-19T12:26:50Z,760.2365
2023-12-19T12:27:00Z,748.4496
2023-12-19T12:27:10Z,828.3178
2023-12-19T12:27:20Z,807.9631
2023-12-19T12:27:30Z,793.2473
2023-12-19T12:27:40Z,779.9921
2023-12-19T12:27:50Z,767.1495
2023-12-19T12:28:00Z,752.5883
2023-12-19T12:28:10Z,835.293
2023-12-19T12:28:20Z,810.4303
2023-12-19T12:28:30Z,794.7494
2023-12-19T12:28:40Z,780.2998
2023-12-19T12:28:50Z,766.7672
2023-12-19T12:29:00Z,754.4835
2023-12-19T12:29:10Z,829.5315
2023-12-19T12:29:20Z,807.7267
2023-12-19T12:29:30Z,791.8627
2023-12-19T12:46:20Z,1410.457
2023-12-19T12:46:30Z,1284.392
2023-12-19T12:46:40Z,1227.741
2023-12-19T12:46:50Z,1183.226
2023-12-19T12:47:00Z,1143.218
2023-12-19T12:47:10Z,1149.102
2023-12-19T12:47:20Z,1107.991
2023-12-19T12:47:30Z,1070.699
2023-12-19T12:47:40Z,1036.522
2023-12-19T12:47:50Z,1004.527
2023-12-19T12:48:00Z,973.9638
2023-12-19T12:48:10Z,1004.273
2023-12-19T12:48:20Z,969.9926
2023-12-19T12:48:30Z,941.424
2023-12-19T12:48:40Z,914.7318
2023-12-19T12:48:50Z,889.9061
2023-12-19T12:49:00Z,866.471
2023-12-19T12:49:10Z,914.2098
2023-12-19T12:49:20Z,885.2213
2023-12-19T12:49:30Z,862.2576
2023-12-19T12:49:40Z,840.6489
2023-12-19T12:49:50Z,820.3817
2023-12-19T12:50:00Z,801.0999
2023-12-19T12:50:10Z,857.966
2023-12-19T12:50:20Z,831.1617
2023-12-19T12:50:30Z,810.8036
2023-12-19T12:50:40Z,792.1138
2023-12-19T12:50:50Z,774.1225
2023-12-19T12:51:00Z,757.2064
2023-12-19T12:51:10Z,820.2534
2023-12-19T12:51:20Z,796.3557
2023-12-19T12:51:30Z,777.7138
2023-12-19T12:51:40Z,760.7749
2023-12-19T12:51:50Z,744.9288
2023-12-19T12:52:00Z,729.4943
2023-12-19T12:52:10Z,796.0809
2023-12-19T12:52:20Z,772.7658
2023-12-19T12:52:30Z,755.585
2023-12-19T12:52:40Z,740.3931
2023-12-19T12:52:50Z,725.788
2023-12-19T12:53:00Z,711.9567
2023-12-19T12:53:10Z,783.3259
2023-12-19T12:53:20Z,761.4861
2023-12-19T12:53:30Z,745.342
2023-12-19T12:53:40Z,731.0096
2023-12-19T12:53:50Z,716.3023
2023-12-19T12:54:00Z,709.2427
2023-12-19T12:54:10Z,796.9895
2023-12-19T12:54:20Z,775.9819
2023-12-19T13:08:50Z,1389.836
2023-12-19T13:09:00Z,1262.115
2023-12-19T13:09:10Z,1230.379
2023-12-19T13:09:20Z,1181.471
2023-12-19T13:09:30Z,1136.561
