ID,Date,chapter,Temp_K,CO2_umol_L,CH4_umol_L,N2O_umol_L,CO2_sat,CH4_sat,N2O_sat
9GW4,2024-12-09,RC,283.79999999999995,264.21815366332504,9.384202595439797,-0.006614352285296273,10.625563474241954,33.278481137341124,-0.405489417603673
9GW4,2024-12-09,RC,283.79999999999995,681.6276341066981,9.984590641688666,-0.004923936567743482,27.411733794896374,35.407591423375145,-0.3018593635555504
9GW4,2025-01-10,RC,279.21,935.8212613761254,29.939159563797393,-0.00902791171728347,33.83774060974753,95.46075361520168,-0.49762092990199036
9GW4,2025-01-10,RC,279.21,850.222316426193,26.214824973393473,-0.005811838740058906,30.742625105078822,83.58574470062186,-0.32035011958875975
9GW4,2025-01-30,RC,284.77,502.4583821231981,12.777234169631363,-0.0011111145615234754,20.637851470206925,46.278369129131114,-0.06957065817757739
9GW4,2025-01-30,RC,284.77,518.2918404941348,14.531825049183164,-0.0015612634864158896,21.288191028158565,52.63339114066303,-0.09775601193601831
9GW5,2024-12-09,9,283.79999999999995,157.4172201786818,1.0347857134754743,0.0025733239621598377,6.330551636049364,3.6695815650674124,0.15775628356556912
9GW5,2024-12-09,9,283.79999999999995,93.25391939271846,0.6310072074867792,0.0020058624843894077,3.7502171065496768,2.237692679618768,0.12296835359014831
9GW5,2025-01-10,9,279.21,343.7767018283495,1.4328946121375477,0.002421367651845698,12.430393862858413,4.568772187286576,0.13346643833914457
9GW5,2025-01-30,9,284.77,336.2371474129027,0.758276566313978,0.005139454470167967,13.81052153563661,2.7464318468275186,0.32179870784253367
9GW5,2025-01-30,9,284.77,464.11382716076514,0.9438577186602466,0.007242172673706378,19.062896691540608,3.418595552811935,0.45345703943847837
Ross4,NA,NA,NA,NA,NA,NA,NA,NA,NA
sample1,NA,NA,NA,NA,NA,NA,NA,NA,NA
sample2,NA,NA,NA,NA,NA,NA,NA,NA,NA
sample3,NA,NA,NA,NA,NA,NA,NA,NA,NA
