Date,FDOM
2023-08-27T22:00:00Z,13.70661
2023-08-27T23:00:00Z,13.1351
2023-08-28T00:00:00Z,12.21298
2023-08-28T01:00:00Z,11.84369
2023-08-28T02:00:00Z,11.65864
2023-08-28T03:00:00Z,12.01707
2023-08-28T04:00:00Z,11.86099
2023-08-28T05:00:00Z,10.22328
2023-08-28T06:00:00Z,11.62925
2023-08-28T07:00:00Z,11.03092
2023-08-28T08:00:00Z,10.37747
2023-08-28T09:00:00Z,11.27865
2023-08-28T10:00:00Z,10.63493
2023-08-28T11:00:00Z,9.742923
2023-08-28T12:00:00Z,9.246341
2023-08-28T13:00:00Z,10.13085
2023-08-28T14:00:00Z,9.339686
2023-08-28T15:00:00Z,9.412674
2023-08-28T16:00:00Z,9.484355
2023-08-28T17:00:00Z,9.350524
2023-08-28T18:00:00Z,9.706553
2023-08-28T19:00:00Z,9.748986
2023-08-28T20:00:00Z,9.455181
2023-08-28T21:00:00Z,9.234329
2023-08-28T22:00:00Z,9.627959
2023-08-28T23:00:00Z,9.516453
2023-08-29T00:00:00Z,9.948668
2023-08-29T01:00:00Z,9.884274
2023-08-29T02:00:00Z,12.57961
2023-08-29T03:00:00Z,12.85558
2023-08-29T04:00:00Z,12.52212
2023-08-29T05:00:00Z,12.59436
2023-08-29T06:00:00Z,13.09091
2023-08-29T07:00:00Z,12.98057
2023-08-29T08:00:00Z,12.98016
2023-08-29T09:00:00Z,12.96151
2023-08-29T10:00:00Z,12.94311
2023-08-29T11:00:00Z,12.83276
2023-08-29T12:00:00Z,12.60041
2023-08-29T13:00:00Z,13.00806
2023-08-29T14:00:00Z,12.89723
2023-08-29T15:00:00Z,13.10864
2023-08-29T16:00:00Z,12.94679
2023-08-29T17:00:00Z,12.97025
2023-08-29T18:00:00Z,12.8968
2023-08-29T19:00:00Z,12.8324
2023-08-29T20:00:00Z,11.86415
2023-08-29T21:00:00Z,12.29387
2023-08-29T22:00:00Z,12.08052
2023-08-29T23:00:00Z,12.06208
2023-08-30T00:00:00Z,11.9413
2023-08-30T01:00:00Z,11.65621
2023-08-30T02:00:00Z,11.60059
2023-08-30T03:00:00Z,11.46257
2023-08-30T04:00:00Z,11.49935
2023-08-30T05:00:00Z,11.81241
2023-08-30T06:00:00Z,11.63893
2023-08-30T07:00:00Z,11.58395
2023-08-30T08:00:00Z,11.78703
2023-08-30T09:00:00Z,12.01734
2023-08-30T10:00:00Z,11.82508
2023-08-30T11:00:00Z,11.22719
2023-08-30T12:00:00Z,10.38034
2023-08-30T13:00:00Z,10.30685
2023-08-30T14:00:00Z,10.15088
2023-08-30T15:00:00Z,10.07688
2023-08-30T16:00:00Z,10.0654
2023-08-30T17:00:00Z,9.742923
2023-08-30T18:00:00Z,9.744681
2023-08-30T19:00:00Z,9.617425
2023-08-30T20:00:00Z,9.599098
2023-08-30T21:00:00Z,9.525505
2023-08-30T22:00:00Z,9.415116
2023-08-30T23:00:00Z,9.424232
2023-08-31T00:00:00Z,9.405386
2023-08-31T01:00:00Z,9.083949
2023-08-31T02:00:00Z,9.27713
2023-08-31T03:00:00Z,9.001158
2023-08-31T04:00:00Z,9.019556
2023-08-31T05:00:00Z,8.734385
2023-08-31T06:00:00Z,8.697478
2023-08-31T07:00:00Z,8.659817
2023-08-31T08:00:00Z,8.639599
2023-08-31T09:00:00Z,8.501469
2023-08-31T10:00:00Z,8.335711
2023-08-31T11:00:00Z,8.556298
2023-08-31T12:00:00Z,8.54389
2023-08-31T13:00:00Z,8.507672
2023-08-31T14:00:00Z,8.465498
2023-08-31T15:00:00Z,8.406087
2023-08-31T16:00:00Z,8.295691
2023-08-31T17:00:00Z,8.148323
2023-08-31T18:00:00Z,8.12086
2023-08-31T19:00:00Z,8.093498
2023-08-31T20:00:00Z,7.900058
2023-08-31T21:00:00Z,8.001235
2023-08-31T22:00:00Z,7.936251
2023-08-31T23:00:00Z,7.85242
2023-09-01T00:00:00Z,7.84208
2023-09-01T01:00:00Z,7.805281
2023-09-01T02:00:00Z,7.906471
2023-09-01T03:00:00Z,7.71329
2023-09-01T04:00:00Z,7.759285
2023-09-01T05:00:00Z,7.722489
2023-09-01T06:00:00Z,7.667295
2023-09-01T07:00:00Z,7.832878
2023-09-01T08:00:00Z,7.638983
2023-09-01T09:00:00Z,7.958919
2023-09-01T10:00:00Z,7.958908
2023-09-01T11:00:00Z,7.959404
2023-09-01T12:00:00Z,7.964334
2023-09-01T13:00:00Z,8.065364
2023-09-01T14:00:00Z,8.056437
2023-09-01T15:00:00Z,8.000115
2023-09-01T16:00:00Z,7.927431
2023-09-01T17:00:00Z,7.787467
2023-09-01T18:00:00Z,11.36533
2023-09-01T19:00:00Z,12.44253
2023-09-01T20:00:00Z,12.03756
2023-09-01T21:00:00Z,12.54341
2023-09-01T22:00:00Z,12.66399
2023-09-01T23:00:00Z,12.66319
2023-09-02T00:00:00Z,12.58881
2023-09-02T01:00:00Z,12.45082
2023-09-02T02:00:00Z,12.43242
2023-09-02T03:00:00Z,12.40436
2023-09-02T04:00:00Z,12.34007
2023-09-02T05:00:00Z,12.34016
2023-09-02T06:00:00Z,12.27553
2023-09-02T07:00:00Z,12.44118
2023-09-02T08:00:00Z,12.76108
2023-09-02T09:00:00Z,12.6232
2023-09-02T10:00:00Z,12.86956
2023-09-02T11:00:00Z,12.9799
2023-09-02T12:00:00Z,12.89713
2023-09-02T13:00:00Z,13.27614
2023-09-02T14:00:00Z,13.28298
2023-09-02T15:00:00Z,12.81234
2023-09-02T16:00:00Z,12.95078
2023-09-02T17:00:00Z,12.99804
2023-09-02T18:00:00Z,12.8508
2023-09-02T19:00:00Z,13.31967
2023-09-02T20:00:00Z,13.14502
2023-09-02T21:00:00Z,13.12687
2023-09-02T22:00:00Z,12.89466
2023-09-02T23:00:00Z,12.80065
2023-09-03T00:00:00Z,12.75439
2023-09-03T01:00:00Z,12.69919
2023-09-03T02:00:00Z,12.644
2023-09-03T03:00:00Z,12.33123
2023-09-03T04:00:00Z,12.31283
2023-09-03T05:00:00Z,12.10125
2023-09-03T06:00:00Z,12.15623
2023-09-03T07:00:00Z,11.93553
2023-09-03T08:00:00Z,11.7498
2023-09-03T09:00:00Z,11.4166
2023-09-03T10:00:00Z,11.27829
2023-09-03T11:00:00Z,11.27672
2023-09-03T12:00:00Z,11.71623
2023-09-03T13:00:00Z,12.38852
2023-09-03T14:00:00Z,12.24421
2023-09-03T15:00:00Z,12.10628
2023-09-03T16:00:00Z,11.85604
2023-09-03T17:00:00Z,9.246305
2023-09-03T18:00:00Z,11.4296
2023-09-03T19:00:00Z,11.24961
2023-09-03T20:00:00Z,11.26803
2023-09-03T21:00:00Z,10.95703
2023-09-03T22:00:00Z,11.03987
2023-09-03T23:00:00Z,11.19633
2023-09-04T00:00:00Z,9.335565
2023-09-04T01:00:00Z,11.31393
2023-09-04T02:00:00Z,10.015319999999999
2023-09-08T11:00:00Z,16.82347
2023-09-08T12:00:00Z,17.01357
2023-09-08T13:00:00Z,17.08955
2023-09-08T14:00:00Z,17.02199
2023-09-08T15:00:00Z,17.18476
2023-09-08T16:00:00Z,17.18858
2023-09-08T17:00:00Z,17.15689
2023-09-08T18:00:00Z,17.13696
2023-09-08T19:00:00Z,17.16617
2023-09-08T20:00:00Z,17.08338
2023-09-08T21:00:00Z,17.07396
2023-09-08T22:00:00Z,17.06035
2023-09-08T23:00:00Z,16.69119
2023-09-09T00:00:00Z,16.96714
2023-09-09T01:00:00Z,16.94874
2023-09-09T02:00:00Z,17.00393
2023-09-09T03:00:00Z,17.05912
2023-09-09T04:00:00Z,17.04992
2023-09-09T05:00:00Z,17.08672
2023-09-09T06:00:00Z,16.97634
2023-09-09T07:00:00Z,16.92114
2023-09-09T08:00:00Z,17.21268
2023-09-09T09:00:00Z,17.25561
2023-09-09T10:00:00Z,17.1883
2023-09-09T11:00:00Z,17.17045
2023-09-09T12:00:00Z,17.11762
2023-09-09T13:00:00Z,17.14581
2023-09-09T14:00:00Z,17.14123
2023-09-09T15:00:00Z,16.83573
2023-09-09T16:00:00Z,16.74997
2023-09-09T17:00:00Z,16.81021
2023-09-09T18:00:00Z,16.77879
2023-09-09T19:00:00Z,16.7245
2023-09-09T20:00:00Z,16.58649
2023-09-09T21:00:00Z,16.57728
2023-09-09T22:00:00Z,16.246
2023-09-09T23:00:00Z,16.44401
2023-09-10T00:00:00Z,16.28643
2023-09-10T01:00:00Z,16.24043
2023-09-10T02:00:00Z,15.96446
2023-09-10T03:00:00Z,15.87236
2023-09-10T04:00:00Z,16.10243
2023-09-10T05:00:00Z,16.11163
2023-09-10T06:00:00Z,16.00125
2023-09-10T07:00:00Z,15.99205
2023-09-10T08:00:00Z,15.90619
2023-09-10T09:00:00Z,15.9222
2023-09-10T10:00:00Z,15.95625
2023-09-10T11:00:00Z,15.60552
2023-09-10T12:00:00Z,15.46893
2023-09-10T13:00:00Z,15.39993
2023-09-10T14:00:00Z,15.48102
2023-09-10T15:00:00Z,15.37972
2023-09-10T16:00:00Z,15.26675
2023-09-10T17:00:00Z,14.53155
2023-09-10T18:00:00Z,14.73687
2023-09-10T19:00:00Z,14.65636
2023-09-10T20:00:00Z,14.0239
2023-09-10T21:00:00Z,14.58307
2023-09-10T22:00:00Z,14.64515
2023-09-10T23:00:00Z,14.8652
2023-09-11T00:00:00Z,14.71847
2023-09-11T01:00:00Z,14.63379
2023-09-11T02:00:00Z,14.4748
2023-09-11T03:00:00Z,14.40985
2023-09-11T04:00:00Z,14.48345
2023-09-11T05:00:00Z,14.44665
2023-09-11T06:00:00Z,14.30851
2023-09-11T07:00:00Z,14.27186
2023-09-11T08:00:00Z,14.15012
2023-09-11T09:00:00Z,14.18427
2023-09-11T10:00:00Z,14.56803
2023-09-11T11:00:00Z,14.59405
2023-09-11T12:00:00Z,14.39092
2023-09-11T13:00:00Z,14.09899
2023-09-11T14:00:00Z,14.24612
2023-09-11T15:00:00Z,13.59551
2023-09-11T16:00:00Z,13.91543
2023-09-11T17:00:00Z,13.82494
2023-09-11T18:00:00Z,5.969082
2023-09-11T19:00:00Z,8.746608
2023-09-11T20:00:00Z,13.15414
2023-09-11T21:00:00Z,15.39943
2023-09-11T22:00:00Z,15.82244
2023-09-11T23:00:00Z,15.56267
2023-09-12T00:00:00Z,15.29296
2023-09-12T01:00:00Z,14.93419
2023-09-12T02:00:00Z,14.62143
2023-09-12T03:00:00Z,14.50184
2023-09-12T04:00:00Z,14.30867
2023-09-12T05:00:00Z,14.27187
2023-09-12T06:00:00Z,14.11549
2023-09-12T07:00:00Z,14.09645
2023-09-12T08:00:00Z,14.00276
2023-09-12T09:00:00Z,13.86255
2023-09-12T10:00:00Z,13.82555
2023-09-12T11:00:00Z,13.69451
2023-09-12T12:00:00Z,13.53593
2023-09-12T13:00:00Z,13.36346
2023-09-12T14:00:00Z,13.04217
2023-09-12T15:00:00Z,12.87031
2023-09-12T16:00:00Z,12.64496
2023-09-12T17:00:00Z,12.47163
2023-09-12T18:00:00Z,12.33878
2023-09-12T19:00:00Z,12.32999
2023-09-12T20:00:00Z,12.30259
2023-09-12T21:00:00Z,12.27288
2023-09-12T22:00:00Z,12.19744
2023-09-12T23:00:00Z,12.21554
2023-09-13T00:00:00Z,12.15976
2023-09-13T01:00:00Z,12.20447
2023-09-13T02:00:00Z,12.22264
2023-09-13T03:00:00Z,12.26668
2023-09-13T04:00:00Z,12.34011
2023-09-13T05:00:00Z,12.31252
2023-09-13T06:00:00Z,12.32172
2023-09-13T07:00:00Z,12.39531
2023-09-13T08:00:00Z,12.39531
2023-09-13T09:00:00Z,12.38197
2023-09-13T10:00:00Z,12.37172
2023-09-13T11:00:00Z,12.32455
2023-09-13T12:00:00Z,12.29533
2023-09-13T13:00:00Z,12.13265
2023-09-13T14:00:00Z,12.00481
2023-09-13T15:00:00Z,11.92005
2023-09-13T16:00:00Z,11.75438
2023-09-13T17:00:00Z,11.63978
2023-09-13T18:00:00Z,11.53457
2023-09-13T19:00:00Z,11.46467
2023-09-13T20:00:00Z,11.40969
2023-09-13T21:00:00Z,11.40969
2023-09-13T22:00:00Z,11.40604
2023-09-13T23:00:00Z,11.35972
2023-09-14T00:00:00Z,11.67084
2023-09-14T01:00:00Z,11.63369
2023-09-14T02:00:00Z,11.96424
2023-09-14T03:00:00Z,11.92694
2023-09-14T04:00:00Z,12.01013
2023-09-14T05:00:00Z,12.03656
2023-09-14T06:00:00Z,11.97216
2023-09-14T07:00:00Z,12.03655
2023-09-14T08:00:00Z,12.03574
2023-09-14T09:00:00Z,11.92215
2023-09-14T10:00:00Z,12.02226
2023-09-14T11:00:00Z,12.02106
2023-09-14T12:00:00Z,12.03955
2023-09-14T13:00:00Z,11.99356
2023-09-14T14:00:00Z,11.96601
2023-09-14T15:00:00Z,11.9739
2023-09-14T16:00:00Z,11.99192
2023-09-14T17:00:00Z,12.15255
2023-09-14T18:00:00Z,12.13254
2023-09-14T19:00:00Z,12.06838
2023-09-14T20:00:00Z,12.01573
2023-09-14T21:00:00Z,13.90899
2023-09-14T22:00:00Z,13.67866
2023-09-14T23:00:00Z,14.70928
2023-09-15T00:00:00Z,14.91042
2023-09-15T01:00:00Z,15.0282
2023-09-15T02:00:00Z,15.04458
2023-09-15T03:00:00Z,14.95263
2023-09-15T04:00:00Z,15.19176
2023-09-15T05:00:00Z,15.21016
2023-09-15T06:00:00Z,15.21016
2023-09-15T07:00:00Z,15.30213
2023-09-15T08:00:00Z,15.26272
2023-09-15T09:00:00Z,15.3245
2023-09-15T10:00:00Z,15.22332
2023-09-15T11:00:00Z,15.16576
2023-09-15T12:00:00Z,15.11082
2023-09-15T13:00:00Z,15.00261
2023-09-15T14:00:00Z,14.91985
2023-09-15T15:00:00Z,14.84257
2023-09-15T16:00:00Z,14.67712
2023-09-15T17:00:00Z,14.54793
2023-09-15T18:00:00Z,14.485
2023-09-15T19:00:00Z,14.51183
2023-09-15T20:00:00Z,14.58171
2023-09-15T21:00:00Z,14.38721
2023-09-15T22:00:00Z,14.66996
2023-09-15T23:00:00Z,14.77038
2023-09-16T00:00:00Z,14.87008
2023-09-16T01:00:00Z,14.67662
2023-09-16T02:00:00Z,14.91579
2023-09-16T03:00:00Z,15.21935
2023-09-16T04:00:00Z,15.21016
2023-09-16T05:00:00Z,15.23775
2023-09-16T06:00:00Z,15.27455
2023-09-16T07:00:00Z,15.12737
2023-09-16T08:00:00Z,15.14385
2023-09-16T09:00:00Z,15.13139
2023-09-16T10:00:00Z,15.14975
2023-09-16T11:00:00Z,15.02542
2023-09-16T12:00:00Z,14.954040000000001
2023-09-16T13:00:00Z,14.94729
2023-09-16T14:00:00Z,14.89227
2023-09-16T15:00:00Z,15.05779
2023-09-16T16:00:00Z,15.0394
2023-09-16T17:00:00Z,14.95862
2023-09-16T18:00:00Z,14.87153
2023-09-16T19:00:00Z,14.90251
2023-09-16T20:00:00Z,14.73774
2023-09-16T21:00:00Z,14.93087
2023-09-16T22:00:00Z,14.91172
2023-09-16T23:00:00Z,14.83807
2023-09-17T00:00:00Z,14.82656
2023-09-17T01:00:00Z,14.78955
2023-09-17T02:00:00Z,14.77064
2023-09-17T03:00:00Z,14.78768
2023-09-17T04:00:00Z,14.833
2023-09-17T05:00:00Z,15.09057
2023-09-17T06:00:00Z,14.8422
2023-09-17T07:00:00Z,15.01698
2023-09-17T08:00:00Z,14.95248
2023-09-17T09:00:00Z,14.98429
2023-09-17T10:00:00Z,14.88308
2023-09-17T11:00:00Z,15.10377
2023-09-17T12:00:00Z,14.99342
2023-09-17T13:00:00Z,15.48999
2023-09-17T14:00:00Z,15.28769
2023-09-17T15:00:00Z,15.01385
2023-09-17T16:00:00Z,15.27884
2023-09-17T17:00:00Z,15.79349
2023-09-17T18:00:00Z,15.76748
2023-09-17T19:00:00Z,15.68511
2023-09-17T20:00:00Z,15.70846
2023-09-17T21:00:00Z,15.72226
2023-09-17T22:00:00Z,15.70305
2023-09-17T23:00:00Z,15.69131
2023-09-18T00:00:00Z,15.72764
2023-09-18T01:00:00Z,15.71833
2023-09-18T02:00:00Z,15.70698
2023-09-18T03:00:00Z,15.68861
2023-09-18T04:00:00Z,15.71609
2023-09-18T05:00:00Z,15.80808
2023-09-18T06:00:00Z,15.89087
2023-09-18T07:00:00Z,15.92767
2023-09-18T08:00:00Z,15.98286
2023-09-18T09:00:00Z,16.0331
2023-09-18T10:00:00Z,16.03254
2023-09-18T11:00:00Z,16.04877
2023-09-18T12:00:00Z,16.03907
2023-09-18T13:00:00Z,15.9116
2023-09-18T14:00:00Z,15.81184
2023-09-18T15:00:00Z,15.69737
2023-09-18T16:00:00Z,15.57784
2023-09-18T17:00:00Z,15.23833
2023-09-18T18:00:00Z,15.34419
2023-09-18T19:00:00Z,15.24821
2023-09-18T20:00:00Z,15.22985
2023-09-18T21:00:00Z,15.19301
2023-09-18T22:00:00Z,15.18787
2023-09-18T23:00:00Z,15.17678
2023-09-19T00:00:00Z,15.11157
2023-09-19T01:00:00Z,15.31397
2023-09-19T02:00:00Z,15.42438
2023-09-19T03:00:00Z,15.36918
2023-09-19T04:00:00Z,15.47038
2023-09-19T05:00:00Z,15.5152
2023-09-19T06:00:00Z,15.55309
2023-09-19T07:00:00Z,15.60837
2023-09-19T08:00:00Z,15.73473
2023-09-19T09:00:00Z,15.84892
2023-09-19T10:00:00Z,15.83943
2023-09-19T11:00:00Z,15.79239
2023-09-19T12:00:00Z,15.8089
2023-09-19T13:00:00Z,15.67121
2023-09-19T14:00:00Z,15.67281
2023-09-19T15:00:00Z,15.52161
2023-09-19T16:00:00Z,15.40321
2023-09-19T17:00:00Z,15.31727
2023-09-19T18:00:00Z,15.20095
2023-09-19T19:00:00Z,15.04963
2023-09-19T20:00:00Z,14.99015
2023-09-19T21:00:00Z,14.93525
2023-09-19T22:00:00Z,14.94394
2023-09-19T23:00:00Z,14.8315
2023-09-20T00:00:00Z,14.81971
2023-09-20T01:00:00Z,14.88363
2023-09-20T02:00:00Z,14.85417
2023-09-20T03:00:00Z,14.87235
2023-09-20T04:00:00Z,14.91836
2023-09-20T05:00:00Z,15.06556
2023-09-20T06:00:00Z,15.12077
2023-09-20T07:00:00Z,15.07443
2023-09-20T08:00:00Z,15.21964
2023-09-20T09:00:00Z,15.21433
2023-09-20T10:00:00Z,15.45321
2023-09-20T11:00:00Z,15.46823
2023-09-20T12:00:00Z,15.43343
2023-09-20T13:00:00Z,15.29682
2023-09-20T14:00:00Z,15.23251
2023-09-20T15:00:00Z,15.11296
2023-09-20T16:00:00Z,15.0157
2023-09-20T17:00:00Z,14.75521
2023-09-20T18:00:00Z,14.68166
2023-09-20T19:00:00Z,14.59403
2023-09-20T20:00:00Z,14.82004
2023-09-20T21:00:00Z,14.3596
2023-09-20T22:00:00Z,14.58965
2023-09-20T23:00:00Z,14.63566
2023-09-21T00:00:00Z,14.60801
2023-09-21T01:00:00Z,14.43123
2023-09-21T02:00:00Z,14.63314
2023-09-21T03:00:00Z,14.63314
2023-09-21T04:00:00Z,14.32033
2023-09-21T05:00:00Z,14.36633
2023-09-21T06:00:00Z,14.44913
2023-09-21T07:00:00Z,14.63314
2023-09-21T08:00:00Z,14.66789
2023-09-21T09:00:00Z,14.77301
2023-09-21T10:00:00Z,14.77273
2023-09-21T11:00:00Z,14.77273
2023-09-21T12:00:00Z,14.64399
2023-09-21T13:00:00Z,14.671569999999999
2023-09-21T14:00:00Z,14.53364
2023-09-21T15:00:00Z,14.46927
2023-09-21T16:00:00Z,14.08739
2023-09-21T17:00:00Z,11.87529
2023-09-21T18:00:00Z,13.00646
2023-09-21T19:00:00Z,14.37773
2023-09-21T20:00:00Z,14.27677
2023-09-21T21:00:00Z,13.90691
2023-09-21T22:00:00Z,14.16474
2023-09-21T23:00:00Z,14.88157
2023-09-22T00:00:00Z,15.48878
2023-09-22T01:00:00Z,15.31397
2023-09-22T02:00:00Z,15.56239
2023-09-22T03:00:00Z,15.56239
2023-09-22T04:00:00Z,15.31397
2023-09-22T05:00:00Z,15.46118
2023-09-22T06:00:00Z,15.3595
2023-09-22T07:00:00Z,15.43339
2023-09-22T08:00:00Z,15.56238
2023-09-22T09:00:00Z,15.61356
2023-09-22T10:00:00Z,15.62794
2023-09-22T11:00:00Z,15.54517
2023-09-22T12:00:00Z,15.37045
2023-09-22T13:00:00Z,15.36125
2023-09-22T14:00:00Z,15.22332
2023-09-22T15:00:00Z,15.05438
2023-09-22T16:00:00Z,15.03019
2023-09-22T17:00:00Z,14.8786
2023-09-22T18:00:00Z,14.78286
2023-09-22T19:00:00Z,14.75763
2023-09-22T20:00:00Z,14.71431
2023-09-22T21:00:00Z,14.67605
2023-09-22T22:00:00Z,14.66413
2023-09-22T23:00:00Z,14.58019
2023-09-23T00:00:00Z,14.60636
2023-09-23T01:00:00Z,14.50434
2023-09-23T02:00:00Z,14.47674
2023-09-23T03:00:00Z,14.53194
2023-09-23T04:00:00Z,14.53194
2023-09-23T05:00:00Z,14.52274
2023-09-23T06:00:00Z,14.56874
2023-09-23T07:00:00Z,14.60554
2023-09-23T08:00:00Z,14.66994
2023-09-23T09:00:00Z,14.75744
2023-09-23T10:00:00Z,14.75436
2023-09-23T11:00:00Z,14.76353
2023-09-23T12:00:00Z,14.73592
2023-09-23T13:00:00Z,14.70835
2023-09-23T14:00:00Z,14.56122
2023-09-23T15:00:00Z,14.52402
2023-09-23T16:00:00Z,14.34052
2023-09-23T17:00:00Z,14.27795
2023-09-23T18:00:00Z,14.05582
2023-09-23T19:00:00Z,13.22992
2023-09-23T20:00:00Z,14.06996
2023-09-23T21:00:00Z,13.98713
2023-09-23T22:00:00Z,13.98522
2023-09-23T23:00:00Z,13.99354
2023-09-24T00:00:00Z,13.95472
2023-09-24T01:00:00Z,13.86266
2023-09-24T02:00:00Z,13.84428
2023-09-24T03:00:00Z,13.89029
2023-09-24T04:00:00Z,13.87876
2023-09-24T05:00:00Z,13.79591
2023-09-24T06:00:00Z,13.89711
2023-09-24T07:00:00Z,13.89735
2023-09-24T08:00:00Z,13.88791
2023-09-24T09:00:00Z,13.9019
2023-09-24T10:00:00Z,13.82558
2023-09-24T11:00:00Z,13.85316
2023-09-24T12:00:00Z,13.77003
2023-09-24T13:00:00Z,13.752
2023-09-24T14:00:00Z,13.60487
2023-09-24T15:00:00Z,13.43934
2023-09-24T16:00:00Z,13.34739
2023-09-24T17:00:00Z,13.17459
2023-09-24T18:00:00Z,13.09883
2023-09-24T19:00:00Z,13.02758
2023-09-24T20:00:00Z,13.00213
2023-09-24T21:00:00Z,12.83648
2023-09-24T22:00:00Z,12.92662
2023-09-24T23:00:00Z,12.79554
2023-09-25T00:00:00Z,12.81367
2023-09-25T01:00:00Z,12.79524
2023-09-25T02:00:00Z,12.77474
2023-09-25T03:00:00Z,12.99607
2023-09-25T04:00:00Z,12.81173
2023-09-25T05:00:00Z,13.03227
2023-09-25T06:00:00Z,12.94027
2023-09-25T07:00:00Z,13.15188
2023-09-25T08:00:00Z,13.29908
2023-09-25T09:00:00Z,13.33102
2023-09-25T10:00:00Z,13.31062
2023-09-25T11:00:00Z,13.38417
2023-09-25T12:00:00Z,13.24624
2023-09-25T13:00:00Z,13.49759
2023-09-25T14:00:00Z,13.46697
2023-09-25T15:00:00Z,13.43015
2023-09-25T16:00:00Z,13.27383
2023-09-25T17:00:00Z,13.17917
2023-09-25T18:00:00Z,13.07121
2023-09-25T19:00:00Z,13.11254
2023-09-25T20:00:00Z,13.08505
2023-09-25T21:00:00Z,12.25489
2023-09-25T22:00:00Z,12.58363
2023-09-25T23:00:00Z,13.49255
2023-09-26T00:00:00Z,13.6487
2023-09-26T01:00:00Z,13.44681
2023-09-26T02:00:00Z,13.11508
2023-09-26T03:00:00Z,13.12427
2023-09-26T04:00:00Z,13.17028
2023-09-26T05:00:00Z,13.28988
2023-09-26T06:00:00Z,13.33588
2023-09-26T07:00:00Z,13.16109
2023-09-26T08:00:00Z,13.13348
2023-09-26T09:00:00Z,13.11507
2023-09-26T10:00:00Z,13.1198
2023-09-26T11:00:00Z,13.10831
2023-09-26T12:00:00Z,13.05313
2023-09-26T13:00:00Z,12.93743
2023-09-26T14:00:00Z,13.0044
2023-09-26T15:00:00Z,12.93648
2023-09-26T16:00:00Z,11.2532
2023-09-26T17:00:00Z,10.89049
2023-09-26T18:00:00Z,9.372118
2023-09-26T19:00:00Z,10.55913
2023-09-26T20:00:00Z,10.44718
2023-09-26T21:00:00Z,10.32735
2023-09-26T22:00:00Z,10.16174
2023-09-26T23:00:00Z,10.03293
2023-09-27T00:00:00Z,9.913328
2023-09-27T01:00:00Z,9.821324
2023-09-27T02:00:00Z,9.747721
2023-09-27T03:00:00Z,9.674117
2023-09-27T04:00:00Z,9.545311
2023-09-27T05:00:00Z,9.471708
2023-09-27T06:00:00Z,9.50851
2023-09-27T07:00:00Z,9.49931
2023-09-27T08:00:00Z,9.444107
2023-09-27T09:00:00Z,9.470606
2023-09-27T10:00:00Z,9.522142
2023-09-27T11:00:00Z,9.57857
2023-09-27T12:00:00Z,9.562397
2023-09-27T13:00:00Z,9.537557
2023-09-27T14:00:00Z,9.479961
2023-09-27T15:00:00Z,9.485248
2023-09-27T16:00:00Z,9.463225
2023-09-27T17:00:00Z,9.418128
2023-09-27T18:00:00Z,9.436532
2023-09-27T19:00:00Z,9.33531
2023-09-27T20:00:00Z,9.307675
2023-09-27T21:00:00Z,9.2893
2023-09-27T22:00:00Z,9.324965
2023-09-27T23:00:00Z,9.324666
2023-09-28T00:00:00Z,9.361526
2023-09-28T01:00:00Z,9.388905
2023-09-28T02:00:00Z,9.425706
2023-09-28T03:00:00Z,9.379704
2023-09-28T04:00:00Z,9.342902
2023-09-28T05:00:00Z,9.352205
2023-09-28T06:00:00Z,9.370503
2023-09-28T07:00:00Z,9.342902
2023-09-28T08:00:00Z,9.379704
2023-09-28T09:00:00Z,9.444107
2023-09-28T10:00:00Z,9.434906
2023-09-28T11:00:00Z,9.469067
2023-09-28T12:00:00Z,9.37905
2023-09-28T13:00:00Z,9.293775
2023-09-28T14:00:00Z,9.25938
2023-09-28T15:00:00Z,9.236983
2023-09-28T16:00:00Z,9.176668
2023-09-28T17:00:00Z,9.178822
2023-09-28T18:00:00Z,9.13284
2023-09-28T19:00:00Z,9.169435
2023-09-28T20:00:00Z,9.187847
2023-09-28T21:00:00Z,9.141585
2023-09-28T22:00:00Z,9.204885
2023-09-28T23:00:00Z,9.195679
2023-09-29T00:00:00Z,9.158877
2023-09-29T01:00:00Z,9.195679
2023-09-29T02:00:00Z,9.17738
2023-09-29T03:00:00Z,9.204879
2023-09-29T04:00:00Z,9.112875
2023-09-29T05:00:00Z,9.149676
2023-09-29T06:00:00Z,9.140476
2023-09-29T07:00:00Z,9.140476
2023-09-29T08:00:00Z,9.122075
2023-09-29T09:00:00Z,9.075621
2023-09-29T10:00:00Z,9.135855
2023-09-29T11:00:00Z,9.080562
2023-09-29T12:00:00Z,9.025388
2023-09-29T13:00:00Z,8.961018
2023-09-29T14:00:00Z,8.934615
2023-09-29T15:00:00Z,8.823116
2023-09-29T16:00:00Z,8.754002
2023-09-29T17:00:00Z,8.681863
2023-09-29T18:00:00Z,8.64514
2023-09-29T19:00:00Z,8.709558
2023-09-29T20:00:00Z,8.709572
2023-09-29T21:00:00Z,8.783179
2023-09-29T22:00:00Z,8.737014
2023-09-29T23:00:00Z,8.700356
2023-09-30T00:00:00Z,8.67275
2023-09-30T01:00:00Z,8.672197
2023-09-30T02:00:00Z,8.864816
2023-09-30T03:00:00Z,8.873671
2023-09-30T04:00:00Z,8.855264
2023-09-30T05:00:00Z,8.956502
2023-09-30T06:00:00Z,8.892216
2023-09-30T07:00:00Z,9.23248
2023-09-30T08:00:00Z,9.526893
