"TOA5","GasDome","CR1000X","22892","CR1000X.Std.04.02","CPU:02062024.CR1X","50221","Test"
"TIMESTAMP","RECORD","BattV_Min","PTemp_C","CO2"
"2024-02-08 12:28:00",477,13.24,30.01,9.462434
"2024-02-08 12:28:10",478,13.24,30.13,9.462411
"2024-02-08 12:28:20",479,13.24,30.26,9.461392
"2024-02-08 12:28:30",480,13.24,30.39,9.462701
"2024-02-08 12:28:40",481,13.23,30.5,9.462617
"2024-02-08 12:28:50",482,13.24,30.62,9.460382
"2024-02-08 12:29:00",483,13.24,30.73,9.460484
"2024-02-08 12:29:10",484,13.24,30.83,9.46174
"2024-02-08 12:29:20",485,13.24,30.93,9.461081
"2024-02-08 12:29:30",486,13.24,31.03,9.461316
"2024-02-08 12:29:40",487,13.23,31.13,9.463279
"2024-02-08 12:29:50",488,13.23,31.22,9.46156
"2024-02-08 12:30:00",489,13.23,31.32,9.462121
"2024-02-08 12:30:10",490,13.23,31.41,9.46342
"2024-02-08 12:30:20",491,13.24,31.5,9.464399
"2024-02-08 12:30:30",492,13.24,31.59,9.464905
"2024-02-08 12:30:40",493,13.24,31.68,9.466895
"2024-02-08 12:30:50",494,13.24,31.77,9.465962
"2024-02-08 12:31:00",495,13.23,31.86,9.465699
"2024-02-08 12:31:10",496,13.24,31.96,9.466828
"2024-02-08 12:31:20",497,13.24,32.05,9.467268
"2024-02-08 12:31:30",498,13.24,32.15,9.464526
"2024-02-08 12:31:40",499,13.23,32.25,9.466505
"2024-02-08 12:31:50",500,13.23,32.34,9.465063
"2024-02-08 12:32:00",501,13.24,32.44,9.463745
"2024-02-08 12:32:10",502,13.23,32.54,9.464725
"2024-02-08 12:32:20",503,13.23,32.64,9.465444
"2024-02-08 12:32:30",504,13.24,32.73,9.466918
"2024-02-08 12:32:40",505,13.23,32.83,9.465151
"2024-02-08 12:32:50",506,13.23,32.93,9.463477
"2024-02-08 12:33:00",507,13.23,33.02,9.46263
"2024-02-08 13:02:00",508,13.23,30.03,5.741717
"2024-02-08 13:02:10",509,13.23,30.01,137.3116
"2024-02-08 13:02:20",510,13.23,29.98,135.4155
"2024-02-08 13:02:30",511,13.23,29.96,149.5011
"2024-02-08 13:02:40",512,13.23,29.93,152.3754
"2024-02-08 13:02:50",513,13.24,29.9,151.3392
"2024-02-08 13:03:00",514,13.23,29.87,149.431
"2024-02-08 13:03:10",515,13.23,29.83,157.3823
"2024-02-08 13:03:20",516,13.23,29.8,159.4293
"2024-02-08 13:03:30",517,13.23,29.77,156.9151
"2024-02-08 13:03:40",518,13.23,29.74,159.8291
"2024-02-08 13:03:50",519,13.23,29.7,162.2653
"2024-02-08 13:04:00",520,13.23,29.67,159.4348
"2024-02-08 13:04:10",521,13.23,29.63,161.8573
"2024-02-08 13:04:20",522,13.23,29.6,164.7928
"2024-02-08 13:04:30",523,13.23,29.56,166.9262
"2024-02-08 13:04:40",524,13.23,29.52,172.1689
"2024-02-08 13:04:50",525,13.23,29.48,174.7803
"2024-02-08 13:05:00",526,13.23,29.44,172.0122
"2024-02-08 13:05:10",527,13.23,29.4,177.2853
"2024-02-08 13:05:20",528,13.23,29.36,179.7301
"2024-02-08 13:05:30",529,13.23,29.32,179.4626
"2024-02-08 13:05:40",530,13.23,29.28,184.8984
"2024-02-08 13:05:50",531,13.24,29.23,184.669
"2024-02-08 13:06:00",532,13.23,29.19,184.4553
"2024-02-08 13:06:10",533,13.23,29.14,189.865
"2024-02-08 13:06:20",534,13.23,29.1,189.6569
"2024-02-08 13:06:30",535,13.23,29.05,189.4933
"2024-02-08 13:06:40",536,13.23,29.01,194.9678
"2024-02-08 13:06:50",537,13.23,28.96,197.0833
"2024-02-08 13:07:00",538,13.23,28.92,194.5566
"2024-02-08 13:07:10",539,13.22,28.88,197.4365
"2024-02-08 13:07:20",540,13.23,28.83,200.9945
"2024-02-08 13:07:30",541,13.23,28.79,199.5541
"2024-02-08 13:07:40",542,13.23,28.75,204.9844
"2024-02-08 13:07:50",543,13.23,28.71,206.866
"2024-02-08 13:08:00",544,13.23,28.67,204.526
"2024-02-08 13:08:10",545,13.23,28.63,210.0031
"2024-02-08 13:08:20",546,13.23,28.59,211.7066
"2024-02-08 13:08:30",547,13.23,28.55,209.6413
"2024-02-08 13:08:40",548,13.23,28.51,215.0209
"2024-02-08 13:08:50",549,13.23,28.47,216.4096
"2024-02-08 13:09:00",550,13.23,28.43,214.5891
"2024-02-08 13:09:20",551,12.72,28.35,9.299405
"2024-02-08 13:09:30",552,12.76,28.32,9.301416
"2024-02-08 13:09:40",553,12.76,28.29,9.298366
"2024-02-08 13:09:50",554,12.76,28.26,9.301958
"2024-02-08 13:10:00",555,12.74,28.22,9.302279
"2024-02-08 13:10:10",556,12.76,28.19,9.284524
"2024-02-08 13:10:20",557,12.73,28.16,9.282727
"2024-02-08 13:10:30",558,12.75,28.11,9.278516
"2024-02-08 13:10:40",559,12.76,28.08,9.277226
"2024-02-08 13:10:50",560,12.76,28.05,9.27849
"2024-02-08 13:11:00",561,12.76,28.01,9.277126
"2024-02-08 13:11:10",562,12.75,27.98,9.276028
"2024-02-08 13:11:20",563,12.76,27.95,9.274426
"2024-02-08 13:11:30",564,12.75,27.92,9.274183
"2024-02-08 13:11:40",565,12.75,27.89,9.270588
"2024-02-08 13:11:50",566,12.76,27.86,9.274301
"2024-02-08 13:12:00",567,12.75,27.83,9.274242
"2024-02-08 13:12:10",568,12.75,27.79,9.272968
"2024-02-08 13:12:20",569,12.75,27.76,9.27111
"2024-02-08 13:12:30",570,12.75,27.74,9.271488
"2024-02-08 13:12:40",571,12.76,27.71,9.271115
"2024-02-08 13:12:50",572,12.75,27.68,9.270179
"2024-02-08 13:13:00",573,12.76,27.66,9.268776
"2024-02-08 13:13:10",574,12.76,27.64,9.268254
"2024-02-08 13:13:20",575,12.76,27.62,9.264969
"2024-02-08 13:13:30",576,12.73,27.6,9.268517
"2024-02-08 13:13:40",577,12.76,27.58,9.265786
"2024-02-08 13:13:50",578,12.75,27.56,9.266618
"2024-02-08 13:14:00",579,12.75,27.54,9.265527
"2024-02-08 13:14:10",580,12.75,27.53,9.264283
"2024-02-08 13:14:20",581,12.76,27.51,9.264147
"2024-02-08 13:14:30",582,12.76,27.49,9.263277
"2024-02-08 13:14:40",583,12.75,27.47,9.263574
"2024-02-08 13:14:50",584,12.75,27.45,9.26202
"2024-02-08 13:15:00",585,12.75,27.44,9.261181
"2024-02-08 13:15:10",586,12.75,27.42,9.262168
"2024-02-08 13:15:20",587,12.75,27.4,9.262234
"2024-02-08 13:15:30",588,12.75,27.38,9.261546
"2024-02-08 13:15:40",589,12.75,27.37,9.260961
"2024-02-08 13:15:50",590,12.75,27.35,9.259161
"2024-02-08 13:16:00",591,12.75,27.33,9.261282
"2024-02-08 13:16:10",592,12.75,27.31,9.258407
"2024-02-08 13:16:20",593,12.75,27.29,9.259463
"2024-02-08 13:16:30",594,12.75,27.28,9.260121
"2024-02-08 13:16:40",595,12.73,27.26,9.259718
"2024-02-08 13:16:50",596,12.75,27.24,9.257369
"2024-02-08 13:17:00",597,12.75,27.22,9.256815
"2024-02-08 13:17:10",598,12.75,27.21,9.258112
"2024-02-08 13:17:20",599,12.75,27.19,9.257554
"2024-02-08 13:17:30",600,12.75,27.18,9.257394
"2024-02-08 13:17:40",601,12.75,27.17,9.256727
"2024-02-08 13:17:50",602,12.75,27.15,9.256404
"2024-02-08 13:18:00",603,12.75,27.14,9.25809
"2024-02-08 13:18:10",604,12.75,27.13,9.255097
"2024-02-08 13:18:20",605,12.75,27.11,9.255468
"2024-02-08 13:18:30",606,12.75,27.1,9.253291
"2024-02-08 13:18:40",607,12.75,27.09,9.254736
"2024-02-08 13:18:50",608,12.75,27.08,9.254528
"2024-02-08 13:19:00",609,12.75,27.07,9.255438
"2024-02-08 13:19:10",610,12.75,27.06,9.255253
"2024-02-08 13:19:20",611,12.75,27.05,9.252842
"2024-02-08 13:19:30",612,12.75,27.04,9.252944
"2024-02-08 13:19:40",613,12.75,27.03,9.253607
"2024-02-08 13:19:50",614,12.75,27.02,9.250867
"2024-02-08 13:20:00",615,12.75,27.02,9.251739
"2024-02-08 13:20:10",616,12.75,27.01,9.250736
"2024-02-08 13:20:20",617,12.75,27,9.25357
"2024-02-08 13:20:30",618,12.75,26.99,9.250492
"2024-02-08 13:20:40",619,12.75,26.98,9.247981
"2024-02-08 13:20:50",620,12.72,26.97,9.253629
"2024-02-08 13:21:00",621,12.75,26.96,9.248118
"2024-02-08 13:21:10",622,12.75,26.95,9.250813
"2024-02-08 13:21:20",623,12.75,26.95,9.248167
"2024-02-08 13:21:30",624,12.75,26.94,9.251017
"2024-02-08 13:21:40",625,12.75,26.93,9.246682
"2024-02-08 13:21:50",626,12.75,26.92,9.246779
"2024-02-08 13:22:00",627,12.75,26.92,9.247379
"2024-02-08 13:22:10",628,12.75,26.92,9.247262
"2024-02-08 13:22:20",629,12.75,26.92,9.249249
"2024-02-08 13:22:30",630,12.75,26.93,9.247231
"2024-02-08 13:22:40",631,12.75,26.94,9.250223
"2024-02-08 13:22:50",632,12.75,26.94,9.248374
"2024-02-08 13:23:00",633,12.75,26.96,9.248167
"2024-02-08 13:23:10",634,12.75,26.97,9.248907
"2024-02-08 13:23:20",635,12.75,26.99,9.248808
"2024-02-08 13:23:30",636,12.75,27.01,9.247403
"2024-02-08 13:23:40",637,12.75,27.03,9.248738
"2024-02-08 13:23:50",638,12.75,27.05,9.246509
"2024-02-08 13:24:00",639,12.72,27.07,9.24887
"2024-02-08 13:24:10",640,12.75,27.1,9.248083
"2024-02-08 13:24:20",641,12.75,27.12,9.24849
"2024-02-08 13:24:30",642,12.75,27.15,9.247106
"2024-02-08 13:24:40",643,12.75,27.17,9.248652
"2024-02-08 13:24:50",644,12.75,27.19,9.246558
"2024-02-08 13:25:00",645,12.75,27.2,9.24695
"2024-02-08 13:25:10",646,12.75,27.22,9.244844
"2024-02-08 13:25:20",647,12.75,27.23,9.244279
"2024-02-08 13:25:30",648,12.75,27.24,9.24472
"2024-02-08 13:25:40",649,12.75,27.25,9.246772
"2024-02-08 13:25:50",650,12.75,27.26,9.24666
"2024-02-08 13:26:00",651,12.75,27.26,9.245737
"2024-02-08 13:26:10",652,12.75,27.27,9.24432
"2024-02-08 13:26:20",653,12.75,27.26,9.246634
"2024-02-08 13:26:30",654,12.75,27.26,9.243963
"2024-02-08 13:26:40",655,12.75,27.26,9.24546
"2024-02-08 13:32:20",656,13.22,29.08,8.308043
"2024-02-08 13:32:30",657,13.22,29.11,289.7376
"2024-02-08 13:32:40",658,13.22,29.13,292.3789
"2024-02-08 14:03:20",659,13.2,25.84,8.546591
"2024-02-08 14:03:30",660,13.23,25.84,126.8207
"2024-02-08 14:03:40",661,13.23,25.84,130.236
"2024-02-08 14:03:50",662,13.23,25.84,134.818
"2024-02-08 14:04:00",663,13.22,25.84,139.367
"2024-02-08 14:04:10",664,13.22,25.84,146.0364
"2024-02-08 14:04:20",665,13.23,25.85,149.8003
"2024-02-08 14:04:30",666,13.23,25.85,146.85
"2024-02-08 14:04:40",667,13.22,25.86,154.1265
"2024-02-08 14:04:50",668,13.23,25.86,159.772
"2024-02-08 14:05:00",669,13.23,25.87,159.5264
"2024-02-08 14:05:10",670,13.22,25.88,166.9154
"2024-02-08 14:05:20",671,13.23,25.88,167.344
"2024-02-08 14:05:30",672,13.23,25.89,169.4761
"2024-02-08 14:05:40",673,13.22,25.89,174.4081
"2024-02-08 14:05:50",674,13.23,25.9,179.7931
"2024-02-08 14:06:00",675,13.23,25.9,179.5281
"2024-02-08 14:06:10",676,13.22,25.9,183.98
"2024-02-08 14:06:20",677,13.23,25.9,189.9393
"2024-02-08 14:06:30",678,13.23,25.91,189.5669
"2024-02-08 14:06:40",679,13.22,25.91,193.2429
"2024-02-08 14:06:50",680,13.23,25.91,200.0149
"2024-02-08 14:07:00",681,13.23,25.91,199.5832
"2024-02-08 14:07:10",682,13.22,25.91,204.9582
"2024-02-08 14:07:20",683,13.23,25.91,212.5699
"2024-02-08 14:07:30",684,13.22,25.91,214.9359
"2024-02-08 14:07:40",685,13.22,25.91,217.1666
"2024-02-08 14:07:50",686,13.23,25.91,222.6372
"2024-02-08 14:08:00",687,13.23,25.9,226.6949
"2024-02-08 14:08:10",688,13.22,25.91,229.7336
"2024-02-08 14:08:20",689,13.22,25.91,237.6105
"2024-02-08 14:08:30",690,13.23,25.91,239.9501
"2024-02-08 14:08:40",691,13.22,25.91,242.1898
"2024-02-08 14:08:50",692,13.22,25.91,246.5367
"2024-02-08 14:09:00",693,13.23,25.91,252.601
"2024-02-08 14:32:40",694,12.8,25.56,5.767487
"2024-02-08 14:32:50",695,12.83,25.56,671.7331
"2024-02-08 14:33:00",696,12.82,25.56,668.9161
"2024-02-08 14:33:10",697,12.82,25.57,623.6611
"2024-02-08 14:33:20",698,12.82,25.57,574.0789
"2024-02-08 14:33:30",699,12.82,25.57,538.6481
"2024-02-08 14:33:40",700,12.82,25.58,5.569725
"2024-02-08 14:33:50",701,12.82,25.58,8.875311
"2024-02-08 14:34:00",702,12.82,25.58,8.654091
"2024-02-08 14:34:10",703,12.82,25.58,5.548612
"2024-02-08 14:34:20",704,12.82,25.58,8.482903
"2024-02-08 14:34:30",705,12.82,25.58,8.744344
"2024-02-08 14:34:40",706,12.81,25.58,5.586354
"2024-02-08 14:34:50",707,12.81,25.58,7.173539
"2024-02-08 14:35:00",708,12.81,25.58,8.864392
"2024-02-08 14:35:10",709,12.81,25.58,5.535152
"2024-02-08 14:35:20",710,12.81,25.57,6.157838
"2024-02-08 14:35:30",711,12.81,25.57,8.84266
"2024-02-08 14:35:40",712,12.81,25.57,5.580005
"2024-02-08 14:35:50",713,12.81,25.57,5.736058
"2024-02-08 14:36:00",714,12.81,25.57,8.89483
"2024-02-08 14:36:10",715,12.81,25.57,6.517218
"2024-02-08 14:36:20",716,12.81,25.56,5.591883
"2024-02-08 14:36:30",717,12.81,25.56,8.902027
"2024-02-08 14:36:40",718,12.81,25.56,7.764071
"2024-02-08 14:36:50",719,12.8,25.55,5.597233
"2024-02-08 14:37:00",720,12.8,25.55,8.855237
"2024-02-08 14:37:10",721,12.81,25.55,8.382606
"2024-02-08 14:37:20",722,12.8,25.55,5.535069
"2024-02-08 14:37:30",723,12.8,25.55,8.320154
"2024-02-08 14:37:40",724,12.81,25.54,8.524953
"2024-02-08 14:37:50",725,12.8,25.54,5.573923
"2024-02-08 14:38:00",726,12.8,25.54,6.525443
"2024-02-08 14:38:10",727,12.8,25.54,8.63108
"2024-02-08 14:38:20",728,12.8,25.53,5.526443
"2024-02-08 14:38:30",729,12.8,25.53,6.12341
"2024-02-08 14:38:40",730,12.8,25.53,8.640542
"2024-02-08 14:38:50",731,12.8,25.52,6.10287
"2024-02-08 14:39:00",732,12.8,25.52,5.89342
"2024-02-08 14:39:10",733,12.8,25.52,8.656599
"2024-02-08 14:39:20",734,12.8,25.52,7.615777
"2024-02-08 14:39:30",735,12.8,25.52,5.786108
"2024-02-08 14:39:40",736,12.8,25.52,8.892797
"2024-02-08 14:39:50",737,12.8,25.52,8.234043
"2024-02-08 14:40:00",738,12.79,25.52,5.814933
"2024-02-08 14:40:10",739,12.8,25.52,8.674093
"2024-02-08 15:05:30",740,12.81,25.72,9.287515
"2024-02-08 15:05:40",741,12.84,25.72,9.263312
"2024-02-08 15:05:50",742,12.84,25.72,9.256807
"2024-02-08 15:06:00",743,12.83,25.72,9.255714
"2024-02-08 15:06:10",744,12.84,25.72,9.252772
"2024-02-08 15:06:20",745,12.84,25.72,9.251632
"2024-02-08 15:06:30",746,12.84,25.71,9.250153
"2024-02-08 15:06:40",747,12.84,25.71,9.248211
"2024-02-08 15:06:50",748,12.84,25.7,9.249072
"2024-02-08 15:07:00",749,12.84,25.7,9.245194
"2024-02-08 15:07:10",750,12.84,25.69,9.249506
"2024-02-08 15:07:20",751,12.84,25.69,9.247661
"2024-02-08 15:07:30",752,12.84,25.68,9.245443
"2024-02-08 15:07:40",753,12.84,25.67,9.245952
"2024-02-08 15:07:50",754,12.84,25.66,9.248358
"2024-02-08 15:08:00",755,12.84,25.65,9.245263
"2024-02-08 15:08:10",756,12.84,25.64,9.246888
"2024-02-08 15:08:20",757,12.84,25.63,9.244978
"2024-02-08 15:08:30",758,12.84,25.63,9.245113
"2024-02-08 15:08:40",759,12.84,25.62,9.244978
"2024-02-08 15:08:50",760,12.84,25.61,9.247646
"2024-02-08 15:09:00",761,12.84,25.6,9.244415
"2024-02-08 15:09:10",762,12.84,25.59,9.24152
"2024-02-08 15:09:20",763,12.84,25.58,9.243184
"2024-02-08 15:09:30",764,12.84,25.57,9.244292
"2024-02-08 15:09:40",765,12.84,25.56,9.242988
"2024-02-08 15:09:50",766,12.84,25.55,9.246905
"2024-02-08 15:10:00",767,12.84,25.54,9.242632
"2024-02-08 15:10:10",768,12.84,25.53,9.244103
"2024-02-08 15:10:20",769,12.84,25.51,9.24544
"2024-02-08 15:10:30",770,12.84,25.5,9.243501
"2024-02-08 15:10:40",771,12.83,25.49,9.243157
"2024-02-08 15:10:50",772,12.84,25.48,9.243791
"2024-02-08 15:11:00",773,12.84,25.47,9.244198
"2024-02-08 15:11:10",774,12.84,25.46,9.241946
"2024-02-08 15:11:20",775,12.84,25.45,9.243209
"2024-02-08 15:11:30",776,12.84,25.44,9.242333
"2024-02-08 15:11:40",777,12.84,25.43,9.242036
"2024-02-08 15:11:50",778,12.84,25.42,9.244251
"2024-02-08 15:12:00",779,12.84,25.41,9.244232
"2024-02-08 15:12:10",780,12.84,25.4,9.242648
"2024-02-08 15:12:20",781,12.84,25.39,9.242222
"2024-02-08 15:12:30",782,12.84,25.38,9.241518
"2024-02-08 15:12:40",783,12.84,25.37,9.241931
"2024-02-08 15:12:50",784,12.84,25.36,9.239218
"2024-02-08 15:13:00",785,12.84,25.35,9.24039
"2024-02-08 15:13:10",786,12.83,25.34,9.241347
"2024-02-08 15:13:20",787,12.84,25.32,9.240438
"2024-02-08 15:13:30",788,12.83,25.31,9.246031
"2024-02-08 15:13:40",789,12.84,25.29,9.245869
"2024-02-08 15:13:50",790,12.83,25.28,9.244559
"2024-02-08 15:14:00",791,12.83,25.27,9.242618
"2024-02-08 15:14:10",792,12.83,25.25,9.243151
"2024-02-08 15:14:20",793,12.84,25.24,9.242825
"2024-02-08 15:14:30",794,12.84,25.22,9.241282
"2024-02-08 15:14:40",795,12.83,25.21,9.240503
"2024-02-08 15:14:50",796,12.84,25.19,9.240528
"2024-02-08 15:15:00",797,12.83,25.17,9.239763
"2024-02-08 15:15:10",798,12.83,25.16,9.240365
"2024-02-08 15:15:20",799,12.84,25.14,9.242636
"2024-02-08 15:15:30",800,12.84,25.13,9.23928
"2024-02-08 15:15:40",801,12.84,25.11,9.240808
"2024-02-08 15:15:50",802,12.84,25.1,9.239101
"2024-02-08 15:16:00",803,12.83,25.08,9.240374
"2024-02-08 15:16:10",804,12.83,25.06,9.239188
"2024-02-08 15:16:20",805,12.83,25.04,9.239335
"2024-02-08 15:16:30",806,12.83,25.02,9.239675
"2024-02-08 15:16:40",807,12.83,25,9.240612
"2024-02-08 15:16:50",808,12.83,24.98,9.240733
"2024-02-08 15:17:00",809,12.83,24.96,9.237158
"2024-02-08 15:17:10",810,12.83,24.95,9.236923
"2024-02-08 15:17:20",811,12.83,24.93,9.240927
"2024-02-08 15:17:30",812,12.83,24.91,9.236213
"2024-02-08 15:17:40",813,12.83,24.89,9.23594
"2024-02-08 15:17:50",814,12.83,24.87,9.236324
"2024-02-08 15:18:00",815,12.83,24.85,9.234967
"2024-02-08 15:18:10",816,12.83,24.83,9.238438
"2024-02-09 10:55:00",817,8.71,16.51,25.25633
"2024-02-09 10:55:10",818,9.59,16.54,3.571085
"2024-02-09 10:55:20",819,9.59,16.56,3.775432
"2024-02-09 10:55:30",820,9.58,16.58,3.589862
"2024-02-09 10:55:40",821,9.57,16.61,3.570608
"2024-02-09 10:55:50",822,9.59,16.63,3.550023
"2024-02-09 10:56:00",823,9.57,16.66,3.467652
"2024-02-09 10:56:10",824,9.6,16.69,4.403518
"2024-02-09 10:56:20",825,9.59,16.71,3.456857
"2024-02-09 10:56:30",826,9.58,16.74,3.438183
"2024-02-09 10:56:40",827,9.56,16.77,3.430233
"2024-02-09 10:56:50",828,9.57,16.8,5.69115
"2024-02-09 10:57:00",829,9.58,16.83,7.951817
"2024-02-09 10:57:10",830,9.59,16.86,9.839385
"2024-02-09 10:57:20",831,9.6,16.88,12.53407
"2024-02-09 10:57:30",832,9.58,16.91,15.55708
"2024-02-09 10:57:40",833,9.6,16.94,18.42348
"2024-02-09 10:57:50",834,9.57,16.97,21.12697
"2024-02-09 10:58:00",835,8.8,17,23.16232
"2024-02-09 10:58:10",836,9.56,17.03,24.57265
"2024-02-09 10:58:20",837,9.57,17.06,25.99318
"2024-02-09 10:58:30",838,9.57,17.09,28.44234
"2024-02-09 10:58:40",839,9.59,17.12,30.81548
"2024-02-09 10:58:50",840,9.57,17.15,33.09523
"2024-02-09 10:59:00",841,8.6,17.18,35.23915
"2024-02-09 10:59:10",842,9.59,17.21,36.3662
"2024-02-09 10:59:20",843,9.53,17.24,37.12823
"2024-02-09 10:59:30",844,9.58,17.27,39.25385
"2024-02-09 10:59:40",845,9.58,17.3,41.37121
"2024-02-09 10:59:50",846,9.55,17.33,43.38442
"2024-02-09 11:00:00",847,9.58,17.37,45.26191
"2024-02-09 11:00:10",848,9.59,17.4,46.06929
"2024-02-09 11:00:20",849,9.51,17.43,46.72652
"2024-02-09 11:00:30",850,9.59,17.47,48.16344
"2024-02-09 11:00:40",851,9.58,17.5,50.03667
"2024-02-09 11:00:50",852,9.59,17.54,51.86572
"2024-02-09 11:01:00",853,9.57,17.57,53.65725
"2024-02-09 11:01:10",854,9.41,17.61,54.72279
"2024-02-09 11:01:20",855,9.46,17.65,55.32943
"2024-02-09 11:01:30",856,9.6,17.68,56.18339
"2024-02-09 11:01:40",857,9.6,17.72,57.8616
"2024-02-09 11:01:50",858,9.59,17.76,59.51077
"2024-02-09 11:02:00",859,9.55,17.8,61.15117
"2024-02-09 11:02:20",860,9.51,17.88,62.965
"2024-02-09 11:02:30",861,9.56,17.91,63.56968
"2024-02-09 11:02:40",862,9.58,17.95,64.92242
"2024-02-09 11:02:50",863,9.6,17.99,66.44973
"2024-02-09 11:03:00",864,9.54,18.03,67.93799
"2024-02-09 11:03:10",865,9.59,18.07,69.23473
"2024-02-09 11:03:20",866,9.54,18.11,69.85376
"2024-02-09 11:03:30",867,9.47,18.15,70.43294
"2024-02-09 11:03:40",868,9.58,18.19,71.30016
"2024-02-09 11:03:50",869,9.59,18.23,72.64298
"2024-02-09 11:04:00",870,9.54,18.27,74.01922
"2024-02-09 11:04:10",871,9.58,18.31,75.20799
"2024-02-09 11:04:20",872,9.46,18.34,76.06649
"2024-02-09 11:04:30",873,9.38,18.38,76.63017
"2024-02-09 11:04:40",874,9.58,18.42,77.23611
"2024-02-09 11:04:50",875,9.59,18.45,78.1668
"2024-02-09 11:05:00",876,9.58,18.48,79.29596
"2024-02-09 11:05:10",877,9.56,18.52,80.08447
"2024-02-09 11:05:30",878,9.42,18.58,81.64057
"2024-02-09 11:05:40",879,9.55,18.61,82.14202
"2024-02-09 11:05:50",880,9.59,18.64,82.65023
"2024-02-09 11:06:00",881,9.59,18.67,83.53147
"2024-02-09 11:06:10",882,9.6,18.7,84.54814
"2024-02-09 11:06:20",883,9.6,18.73,85.55475
"2024-02-09 11:06:30",884,9.49,18.76,86.0381
"2024-02-09 11:06:40",885,9.48,18.79,86.51814
"2024-02-09 11:06:50",886,9.58,18.82,87.01392
"2024-02-09 11:07:00",887,9.58,18.85,87.5752
"2024-02-09 11:07:10",888,9.59,18.88,88.49774
"2024-02-09 11:07:20",889,9.56,18.91,89.43979
"2024-02-09 11:07:30",890,9.49,18.94,90.00589
"2024-02-09 11:07:40",891,9.36,18.97,90.4912
"2024-02-09 11:07:50",892,9.57,19,90.98926
"2024-02-09 11:08:00",893,9.58,19.03,91.48012
"2024-02-09 11:08:10",894,9.58,19.06,91.98727
"2024-02-09 11:08:20",895,9.58,19.09,92.49792
"2024-02-09 11:08:30",896,8.17,19.12,93.00065
"2024-02-09 11:08:40",897,9.34,19.15,93.61369
"2024-02-09 11:08:50",898,9.55,19.18,94.23805
"2024-02-09 11:09:00",899,9.58,19.22,94.87746
"2024-02-09 11:09:10",900,9.57,19.25,95.51643
"2024-02-09 11:09:20",901,9.58,19.28,96.15488
"2024-02-09 11:09:30",902,8.37,19.32,96.76754
"2024-02-09 11:09:40",903,9.44,19.35,97.38284
"2024-02-09 11:09:50",904,9.5,19.38,98.00089
"2024-02-09 11:10:00",905,9.57,19.42,98.62587
"2024-02-09 11:10:10",906,9.59,19.45,99.25375
"2024-02-09 11:10:20",907,9.59,19.49,99.8745
"2024-02-09 11:10:30",908,9.59,19.53,100.5606
"2024-02-09 11:10:40",909,9.49,19.56,101.1233
"2024-02-09 11:10:50",910,9.42,19.6,101.7408
"2024-02-09 11:11:00",911,9.56,19.63,102.3575
"2024-02-09 11:11:10",912,9.57,19.66,102.9718
"2024-02-09 11:11:20",913,9.57,19.7,103.5898
"2024-02-09 11:11:30",914,9.58,19.73,104.1973
"2024-02-09 11:11:40",915,9.28,19.76,104.7412
"2024-02-09 11:11:50",916,9.34,19.79,105.3401
"2024-02-09 11:12:00",917,9.56,19.82,105.9347
"2024-02-09 11:12:10",918,9.57,19.85,106.5332
"2024-02-09 11:12:20",919,9.58,19.88,107.1258
"2024-02-09 11:12:30",920,9.58,19.91,107.7296
"2024-02-09 11:12:50",921,9.38,19.97,108.8609
"2024-02-09 11:13:00",922,9.52,20,109.4489
"2024-02-09 11:13:10",923,9.56,20.03,110.056
"2024-02-09 11:13:20",924,9.57,20.05,110.6761
"2024-02-09 11:13:30",925,9.57,20.08,111.3465
"2024-02-09 11:13:40",926,9.58,20.11,111.9744
"2024-02-09 11:13:50",927,9.47,20.14,112.5151
"2024-02-09 11:14:00",928,9.47,20.17,113.1049
"2024-02-09 11:14:10",929,9.56,20.2,113.7084
"2024-02-09 11:14:20",930,9.57,20.23,114.2974
"2024-02-09 11:14:30",931,9.57,20.26,114.8945
"2024-02-09 11:14:40",932,9.58,20.28,115.4905
"2024-02-09 11:14:50",933,9.41,20.31,116.0164
"2024-02-09 11:15:00",934,9.37,20.34,116.5922
"2024-02-09 11:15:10",935,9.56,20.37,117.1699
"2024-02-09 12:18:10",936,9.31,25.35,4.147399
"2024-02-09 12:18:20",937,9.61,25.39,6.161074
"2024-02-09 12:18:30",938,9.63,25.43,10.01467
"2024-02-09 12:18:40",939,9.62,25.47,13.26794
"2024-02-09 12:18:50",940,9.61,25.5,15.81834
"2024-02-09 12:19:00",941,9.14,25.54,17.8215
"2024-02-09 12:19:10",942,9.43,25.57,19.7118
"2024-02-09 12:19:20",943,9.52,25.62,21.60808
"2024-02-09 12:19:30",944,9.5,25.66,23.50302
"2024-02-09 12:19:40",945,9.49,25.72,25.38385
"2024-02-09 12:19:50",946,9.45,25.77,27.25056
"2024-02-09 12:20:00",947,9.42,25.82,29.09719
"2024-02-09 12:20:10",948,9.21,25.87,30.84731
"2024-02-09 12:20:20",949,9.32,25.92,32.58063
"2024-02-09 12:20:30",950,9.34,25.97,34.27868
"2024-02-09 12:20:40",951,9.32,26.01,35.97803
"2024-02-09 12:20:50",952,9.29,26.06,37.68098
"2024-02-09 12:21:00",953,9.21,26.1,39.36876
"2024-02-09 12:21:20",954,9.02,26.19,42.67267
"2024-02-09 12:21:30",955,9.22,26.24,44.35082
"2024-02-09 12:21:40",956,9.18,26.28,46.0339
