Date,CO2
2023-11-05T04:00:00Z,14895.09
2023-11-05T05:00:00Z,14775.59
2023-11-05T06:00:00Z,14661.84
2023-11-05T07:00:00Z,14539.31
2023-11-05T08:00:00Z,14434.35
2023-11-05T09:00:00Z,14366.67
2023-11-05T10:00:00Z,14214.91
2023-11-05T11:00:00Z,14327.02
2023-11-05T12:00:00Z,14385.61
2023-11-05T13:00:00Z,14692.09
2023-11-05T14:00:00Z,14889.21
2023-11-05T15:00:00Z,15143.89
2023-11-05T16:00:00Z,15433.1
2023-11-05T17:00:00Z,15690.65
2023-11-05T18:00:00Z,15897.84
2023-11-05T19:00:00Z,15611.51
2023-11-05T20:00:00Z,15420
2023-11-05T21:00:00Z,15216.55
2023-11-05T22:00:00Z,15091.5
2023-11-05T23:00:00Z,14935.12
2023-11-06T00:00:00Z,14673.82
2023-11-06T01:00:00Z,14584.04
2023-11-06T02:00:00Z,14399.79
2023-11-06T03:00:00Z,14285.96
2023-11-06T04:00:00Z,14157.9
2023-11-06T05:00:00Z,14071.51
2023-11-06T06:00:00Z,13967.84
2023-11-06T07:00:00Z,13864.17
2023-11-06T08:00:00Z,13646.76
2023-11-06T09:00:00Z,13573.33
2023-11-06T10:00:00Z,13504.21
2023-11-06T11:00:00Z,13604.85
2023-11-06T12:00:00Z,13831.66
2023-11-06T13:00:00Z,14012.95
2023-11-06T14:00:00Z,14263.31
2023-11-06T15:00:00Z,14604.32
2023-11-06T16:00:00Z,14808.64
2023-11-06T17:00:00Z,15037.41
2023-11-06T18:00:00Z,15187.05
2023-11-06T19:00:00Z,15123.74
2023-11-06T20:00:00Z,14928.06
2023-11-06T21:00:00Z,14781.69
2023-11-06T22:00:00Z,14547.43
2023-11-06T23:00:00Z,14423.64
2023-11-07T00:00:00Z,14271.07
2023-11-07T01:00:00Z,14219.6
2023-11-07T02:00:00Z,14032.29
2023-11-07T03:00:00Z,13839.69
2023-11-07T04:00:00Z,13769.14
2023-11-07T05:00:00Z,13687.07
2023-11-07T06:00:00Z,13659.71
2023-11-07T07:00:00Z,13581.96
2023-11-07T08:00:00Z,13566.13
2023-11-07T09:00:00Z,13456.7
2023-11-07T10:00:00Z,13471.72
2023-11-07T11:00:00Z,13644.77
2023-11-07T12:00:00Z,13824.46
2023-11-07T13:00:00Z,14145.33
2023-11-07T14:00:00Z,14441.73
2023-11-07T15:00:00Z,14713.67
2023-11-07T16:00:00Z,14952.52
2023-11-07T17:00:00Z,15208.64
2023-11-07T18:00:00Z,15309.36
2023-11-07T19:00:00Z,15435.97
2023-11-07T20:00:00Z,15224.46
2023-11-07T21:00:00Z,15045.02
2023-11-07T22:00:00Z,14852.04
2023-11-07T23:00:00Z,14594.93
2023-11-08T00:00:00Z,14390.54
2023-11-08T01:00:00Z,14222.67
2023-11-08T02:00:00Z,14121.58
2023-11-08T03:00:00Z,13838.25
2023-11-08T04:00:00Z,13707.23
2023-11-08T05:00:00Z,13515.73
2023-11-08T06:00:00Z,13486.75
2023-11-08T07:00:00Z,13270.96
2023-11-08T08:00:00Z,13171.61
2023-11-08T09:00:00Z,13165.74
2023-11-08T10:00:00Z,13235.36
2023-11-08T11:00:00Z,13422.16
2023-11-08T12:00:00Z,13545.33
2023-11-08T13:00:00Z,13877.7
2023-11-08T14:00:00Z,14274.82
2023-11-08T15:00:00Z,14574.1
2023-11-08T16:00:00Z,14779.86
2023-11-08T17:00:00Z,15028.78
2023-11-08T18:00:00Z,15159.71
2023-11-08T19:00:00Z,15312.23
2023-11-08T20:00:00Z,15404.32
2023-11-08T21:00:00Z,15123.74
2023-11-08T22:00:00Z,14894.97
2023-11-08T23:00:00Z,14685.87
2023-11-09T00:00:00Z,14551.73
2023-11-09T01:00:00Z,14410.69
2023-11-09T02:00:00Z,14335.84
2023-11-09T03:00:00Z,14174.64
2023-11-09T04:00:00Z,14085.4
2023-11-09T05:00:00Z,14006.29
2023-11-09T06:00:00Z,13758.11
2023-11-09T07:00:00Z,13693.37
2023-11-09T08:00:00Z,13606.75
2023-11-09T09:00:00Z,13459.18
2023-11-09T10:00:00Z,13627.7
2023-11-09T11:00:00Z,13820.18
2023-11-09T12:00:00Z,14136.69
2023-11-09T13:00:00Z,14551.08
2023-11-09T14:00:00Z,15004.32
2023-11-09T15:00:00Z,15289.21
2023-11-09T16:00:00Z,15579.86
2023-11-09T17:00:00Z,15755.4
2023-11-09T18:00:00Z,15877.7
2023-11-09T19:00:00Z,16094.97
2023-11-09T20:00:00Z,16117.99
2023-11-09T21:00:00Z,16227.34
2023-11-09T22:00:00Z,16247.49
2023-11-09T23:00:00Z,16353.96
2023-11-10T00:00:00Z,15824.46
2023-11-10T01:00:00Z,15681.32
2023-11-10T02:00:00Z,15650.95
2023-11-10T03:00:00Z,15489.65
2023-11-10T04:00:00Z,15541.44
2023-11-10T05:00:00Z,15631.24
2023-11-10T06:00:00Z,15480.12
2023-11-10T07:00:00Z,15425.43
2023-11-10T08:00:00Z,15508.91
2023-11-10T09:00:00Z,15427.22
2023-11-10T10:00:00Z,15582.74
2023-11-10T11:00:00Z,15713.67
2023-11-10T12:00:00Z,15998.56
2023-11-10T13:00:00Z,16339.57
2023-11-10T14:00:00Z,16660.44
2023-11-10T15:00:00Z,16978.13
2023-11-10T16:00:00Z,17113.67
2023-11-10T17:00:00Z,17297.84
2023-11-10T18:00:00Z,17225.9
2023-11-10T19:00:00Z,17153.95
2023-11-10T20:00:00Z,17179.85
2023-11-10T21:00:00Z,17133.81
2023-11-10T22:00:00Z,17182.73
2023-11-10T23:00:00Z,17214.38
2023-11-11T00:00:00Z,17084.89
2023-11-11T01:00:00Z,17153.95
2023-11-11T02:00:00Z,17174.1
2023-11-11T03:00:00Z,17076.26
2023-11-11T04:00:00Z,16953.95
2023-11-11T05:00:00Z,16620.14
2023-11-11T06:00:00Z,16407.19
2023-11-11T07:00:00Z,16358.27
2023-11-11T08:00:00Z,16561.15
2023-11-11T09:00:00Z,16699.28
2023-11-11T10:00:00Z,16851.79
2023-11-11T11:00:00Z,16853.23
2023-11-11T12:00:00Z,17211.51
2023-11-11T13:00:00Z,17588.49
2023-11-11T14:00:00Z,17905.03
2023-11-11T15:00:00Z,18227.33
2023-11-11T16:00:00Z,18487.77
2023-11-11T17:00:00Z,18532.37
2023-11-11T18:00:00Z,18453.23
2023-11-11T19:00:00Z,18349.64
2023-11-11T20:00:00Z,18283.45
2023-11-11T21:00:00Z,18310.79
2023-11-11T22:00:00Z,18343.88
2023-11-11T23:00:00Z,18323.74
2023-11-12T00:00:00Z,17713.67
2023-11-12T01:00:00Z,17440.28
2023-11-12T02:00:00Z,17004.31
2023-11-12T03:00:00Z,16657.55
2023-11-12T04:00:00Z,16527.22
2023-11-12T05:00:00Z,16433.66
2023-11-12T06:00:00Z,16405.71
2023-11-12T07:00:00Z,16341.04
2023-11-12T08:00:00Z,16225.64
2023-11-12T09:00:00Z,16094.72
2023-11-12T10:00:00Z,16009.8
2023-11-12T11:00:00Z,15783.82
2023-11-12T12:00:00Z,15659.11
2023-11-12T13:00:00Z,15608.68
2023-11-12T14:00:00Z,15705.27
2023-11-12T15:00:00Z,15880.49
2023-11-12T16:00:00Z,16082.6
2023-11-12T17:00:00Z,16289.66
2023-11-12T18:00:00Z,16082.68
2023-11-12T19:00:00Z,15950.76
2023-11-12T20:00:00Z,15880.26
2023-11-12T21:00:00Z,15766.55
2023-11-12T22:00:00Z,15658.6
2023-11-12T23:00:00Z,15570.8
2023-11-13T00:00:00Z,15533.38
2023-11-13T01:00:00Z,15483
2023-11-13T02:00:00Z,15459.97
2023-11-13T03:00:00Z,15468.61
2023-11-13T04:00:00Z,15388
2023-11-13T05:00:00Z,15447.02
2023-11-13T06:00:00Z,15333.31
2023-11-13T07:00:00Z,15416.79
2023-11-13T08:00:00Z,15465.73
2023-11-13T09:00:00Z,15459.97
2023-11-13T10:00:00Z,15436.94
2023-11-13T11:00:00Z,15423.99
2023-11-13T12:00:00Z,15468.61
2023-11-13T13:00:00Z,15444.14
2023-11-13T14:00:00Z,15439.54
2023-11-13T15:00:00Z,15478.21
2023-11-13T16:00:00Z,15514.4
2023-11-13T17:00:00Z,15591.51
2023-11-13T18:00:00Z,15591.32
2023-11-13T19:00:00Z,15447.43
2023-11-13T20:00:00Z,15388
2023-11-13T21:00:00Z,15308.81
2023-11-13T22:00:00Z,15229.68
2023-11-13T23:00:00Z,15157.71
2023-11-14T00:00:00Z,15015.21
2023-11-14T01:00:00Z,14969.15
2023-11-14T02:00:00Z,14913.02
2023-11-14T03:00:00Z,14866.96
2023-11-14T04:00:00Z,14881.35
2023-11-14T05:00:00Z,14895.75
2023-11-14T06:00:00Z,14885.67
2023-11-14T07:00:00Z,14889.99
2023-11-14T08:00:00Z,14974.91
2023-11-14T09:00:00Z,14983.96
2023-11-14T10:00:00Z,15017.39
2023-11-14T11:00:00Z,15243.17
2023-11-14T12:00:00Z,15507.92
2023-11-14T13:00:00Z,15512.23
2023-11-14T14:00:00Z,15549.64
2023-11-14T15:00:00Z,14355.4
2023-11-14T16:00:00Z,13679.14
2023-11-14T17:00:00Z,13354.71
2023-11-14T18:00:00Z,13041.51
2023-11-14T19:00:00Z,13106.52
2023-11-14T20:00:00Z,13086.87
2023-11-14T21:00:00Z,13243.9
2023-11-14T22:00:00Z,13293.47
2023-11-14T23:00:00Z,13466.81
2023-11-15T00:00:00Z,13524.99
2023-11-15T01:00:00Z,13348.7
2023-11-15T02:00:00Z,13069.58
2023-11-15T03:00:00Z,12982.23
2023-11-15T04:00:00Z,13040.95
2023-11-15T05:00:00Z,13158.86
2023-11-15T06:00:00Z,13177.51
2023-11-15T07:00:00Z,13411.76
2023-11-15T08:00:00Z,13748.2
2023-11-15T09:00:00Z,14040.29
2023-11-15T10:00:00Z,14604.32
2023-11-15T11:00:00Z,14670.51
2023-11-15T12:00:00Z,14669.07
2023-11-15T13:00:00Z,14739.57
2023-11-15T14:00:00Z,14863.31
2023-11-15T15:00:00Z,15008.64
2023-11-15T16:00:00Z,15094.97
2023-11-15T17:00:00Z,15168.35
2023-11-15T18:00:00Z,15243.17
2023-11-15T19:00:00Z,15307.92
2023-11-15T20:00:00Z,15522.31
2023-11-15T21:00:00Z,15601.44
2023-11-15T22:00:00Z,15771.23
2023-11-15T23:00:00Z,15805.76
2023-11-16T00:00:00Z,15686.33
2023-11-16T01:00:00Z,15392.81
2023-11-16T02:00:00Z,15002.88
2023-11-16T03:00:00Z,14998.56
2023-11-16T04:00:00Z,15071.95
2023-11-16T05:00:00Z,15077.7
2023-11-16T06:00:00Z,15115.11
2023-11-16T07:00:00Z,15153.96
2023-11-16T08:00:00Z,15273.38
2023-11-16T09:00:00Z,15351.08
2023-11-16T10:00:00Z,15362.59
2023-11-16T11:00:00Z,15325.18
2023-11-16T12:00:00Z,15388.49
2023-11-16T13:00:00Z,15375.54
2023-11-16T14:00:00Z,15404.32
2023-11-16T15:00:00Z,15440.29
2023-11-16T16:00:00Z,15600
2023-11-16T17:00:00Z,15825.9
2023-11-16T18:00:00Z,15938.13
2023-11-16T19:00:00Z,16119.43
2023-11-16T20:00:00Z,16197.13
2023-11-16T21:00:00Z,15857.56
2023-11-16T22:00:00Z,14723.74
2023-11-16T23:00:00Z,13867.63
2023-11-17T00:00:00Z,14061.87
2023-11-17T01:00:00Z,13997.13
2023-11-17T02:00:00Z,14116.55
2023-11-17T03:00:00Z,14270.51
2023-11-17T04:00:00Z,14319.43
2023-11-17T05:00:00Z,14438.85
2023-11-17T06:00:00Z,14349.64
2023-11-17T07:00:00Z,14364.03
2023-11-17T08:00:00Z,14510.79
2023-11-17T09:00:00Z,14453.24
2023-11-17T10:00:00Z,14476.26
2023-08-02T14:00:00Z,6755.085
2023-08-02T15:00:00Z,6952.088
2023-08-02T16:00:00Z,7113.153
2023-08-02T17:00:00Z,7333.12
2023-08-02T18:00:00Z,7556.663
2023-08-02T19:00:00Z,7685.624
2023-08-02T20:00:00Z,7801.957
2023-08-02T21:00:00Z,7838.43
2023-08-02T22:00:00Z,7983.327
2023-08-02T23:00:00Z,8006.557
2023-08-03T00:00:00Z,8068.646
2023-08-03T01:00:00Z,8220.232
2023-08-03T02:00:00Z,8378.857
2023-08-03T03:00:00Z,8508.271
2023-08-03T04:00:00Z,8644.143
2023-08-03T05:00:00Z,8730.526
2023-08-03T06:00:00Z,8746.632
2023-08-03T07:00:00Z,8763.137
2023-08-03T08:00:00Z,8922.477
2023-08-03T09:00:00Z,8918.501
2023-08-03T10:00:00Z,8954.521
2023-08-03T11:00:00Z,8964.007
2023-08-03T12:00:00Z,9002.467
2023-08-03T13:00:00Z,8936.325
2023-08-03T14:00:00Z,8929.136
2023-08-03T15:00:00Z,8978.023
2023-08-03T16:00:00Z,9021.159
2023-08-03T17:00:00Z,9058.544
2023-08-03T18:00:00Z,9071.484
2023-08-03T19:00:00Z,9110.698
2023-08-03T20:00:00Z,9186.739
2023-08-03T21:00:00Z,9217.712
2023-08-03T22:00:00Z,9306.188
2023-08-03T23:00:00Z,9353.438
2023-08-04T00:00:00Z,9446.353
2023-08-04T01:00:00Z,9445.998
2023-08-04T02:00:00Z,9482.332
2023-08-04T03:00:00Z,9472.164
2023-08-04T04:00:00Z,9591.335
2023-08-04T05:00:00Z,9669.742
2023-08-04T06:00:00Z,9636.025
2023-08-04T07:00:00Z,9693.544
2023-08-04T08:00:00Z,9804.801
2023-08-04T09:00:00Z,9873.652
2023-08-04T10:00:00Z,9890.569
2023-08-04T11:00:00Z,9932.332
2023-08-04T12:00:00Z,9935.817
2023-08-04T13:00:00Z,9808.683
2023-08-04T14:00:00Z,8462.38
2023-08-04T15:00:00Z,8239.457
2023-08-04T16:00:00Z,7798.857
2023-08-04T17:00:00Z,7909.97
2023-08-04T18:00:00Z,8437.744
2023-08-04T19:00:00Z,8466.613
2023-08-04T20:00:00Z,8287.998
2023-08-04T21:00:00Z,8314.119
2023-08-04T22:00:00Z,8196.106
2023-08-04T23:00:00Z,8115.564
2023-08-05T00:00:00Z,8158.813
2023-08-05T01:00:00Z,8202.183
2023-08-05T02:00:00Z,8285.79
2023-08-05T03:00:00Z,8290.368
2023-08-05T04:00:00Z,8297.907
2023-08-05T05:00:00Z,8335.615
2023-08-05T06:00:00Z,8314.188
2023-08-05T07:00:00Z,8435.153
2023-08-05T08:00:00Z,8432.092
2023-08-05T09:00:00Z,8136.215
2023-08-05T10:00:00Z,8269.507
2023-08-05T11:00:00Z,8160.589
2023-08-05T12:00:00Z,8200.253
2023-08-05T13:00:00Z,8234.525
2023-08-05T14:00:00Z,8263.632
2023-08-05T15:00:00Z,8303.085
2023-08-05T16:00:00Z,8352.834
2023-08-05T17:00:00Z,8299.748
2023-08-05T18:00:00Z,8389.487
2023-08-05T19:00:00Z,8480.934
2023-08-05T20:00:00Z,8522.517
2023-08-05T21:00:00Z,8482.896
2023-08-05T22:00:00Z,8525.113
2023-08-05T23:00:00Z,8570.036
2023-08-06T00:00:00Z,8615.428
2023-08-06T01:00:00Z,8621.646
2023-08-06T02:00:00Z,8581.916
2023-08-06T03:00:00Z,8612.16
2023-08-06T04:00:00Z,8669.11
2023-08-06T05:00:00Z,8737.754
2023-08-06T06:00:00Z,8767.374
2023-08-06T07:00:00Z,8852.218
2023-08-06T08:00:00Z,9083.538
2023-08-06T09:00:00Z,8996.425
2023-08-06T10:00:00Z,8987.134
2023-08-06T11:00:00Z,9113.477
2023-08-06T12:00:00Z,9100.241
2023-08-06T13:00:00Z,9034.1
2023-08-06T14:00:00Z,9077.236
2023-08-06T15:00:00Z,9117.496
2023-08-06T16:00:00Z,9117.496
2023-08-06T17:00:00Z,9169.259
2023-08-06T18:00:00Z,9285.727
2023-08-06T19:00:00Z,9443.892
2023-08-06T20:00:00Z,9577.233
2023-08-06T21:00:00Z,9579.53
2023-08-06T22:00:00Z,9573.46
2023-08-06T23:00:00Z,9615.853
2023-08-07T00:00:00Z,9594.717
2023-08-07T01:00:00Z,9545.592
2023-08-07T02:00:00Z,9574.735
2023-08-07T03:00:00Z,9523.412
2023-08-07T04:00:00Z,9621.181
2023-08-07T05:00:00Z,9568.481
2023-08-07T06:00:00Z,9606.031
2023-08-07T07:00:00Z,9562.823
2023-08-07T08:00:00Z,9650.381
2023-08-07T09:00:00Z,9739.512
2023-08-07T10:00:00Z,9689.212
2023-08-07T11:00:00Z,9748.766
2023-08-07T12:00:00Z,9609.245
2023-08-07T13:00:00Z,9556.045
2023-08-07T14:00:00Z,9570.423
2023-08-07T15:00:00Z,9730.026
2023-08-07T16:00:00Z,9731.464
2023-08-07T17:00:00Z,9686.891
2023-08-07T18:00:00Z,9825.262
2023-08-07T19:00:00Z,9861.304
2023-08-07T20:00:00Z,9997.103
2023-08-08T12:00:00Z,9945.706
2023-08-08T13:00:00Z,9987.403
2023-08-08T14:00:00Z,10102.43
2023-08-08T15:00:00Z,10254.85
2023-08-08T16:00:00Z,10290.79
2023-08-08T17:00:00Z,10313.8
2023-08-08T18:00:00Z,10329.63
2023-08-08T19:00:00Z,10470.53
2023-08-09T12:00:00Z,10525.17
2023-08-09T13:00:00Z,10586.99
2023-08-09T14:00:00Z,10589.91
2023-08-09T15:00:00Z,10653.13
2023-08-09T16:00:00Z,10709.21
2023-08-09T17:00:00Z,10727.9
2023-08-10T12:00:00Z,11242.66
2023-08-10T13:00:00Z,11347.62
2023-08-10T14:00:00Z,11392.2
2023-08-10T15:00:00Z,11438.21
2023-08-10T16:00:00Z,11539.11
2023-08-11T12:00:00Z,12125.51
2023-08-11T13:00:00Z,12293.74
2023-08-11T14:00:00Z,12506.54
2023-08-11T15:00:00Z,12693.47
2023-08-11T16:00:00Z,12841.56
2023-08-12T12:00:00Z,13459.85
2023-08-12T13:00:00Z,13648.22
2023-08-12T14:00:00Z,13790.63
2023-08-12T15:00:00Z,13971.73
2023-08-12T16:00:00Z,14175.99
2023-08-13T13:00:00Z,16179.38
2023-08-13T14:00:00Z,16597.27
2023-08-13T15:00:00Z,16919.48
2023-08-13T16:00:00Z,17238.58
2023-08-13T17:00:00Z,17415.42
2023-08-14T13:00:00Z,18282.44
2023-08-14T14:00:00Z,18795.87
2023-08-14T15:00:00Z,18569.7
2023-08-15T12:00:00Z,16442.38
2023-08-17T13:00:00Z,6032.867
2023-08-17T14:00:00Z,6355.509
2023-08-17T15:00:00Z,6316.655
2023-08-18T12:00:00Z,6676.23
2023-08-18T13:00:00Z,6896.004
2023-08-18T14:00:00Z,7001.113
2023-08-18T15:00:00Z,7080.144
2023-08-18T16:00:00Z,7135.294
2023-08-19T13:00:00Z,7397.811
2023-08-19T14:00:00Z,7536.327
2023-08-19T15:00:00Z,7566.188
2023-08-23T13:00:00Z,8538.216
2023-08-23T14:00:00Z,9042.149
2023-08-23T15:00:00Z,9312.843
2023-08-23T16:00:00Z,9464.091
2023-08-23T17:00:00Z,9722.885
2023-08-23T18:00:00Z,9984.535
2023-08-23T19:00:00Z,10209.26
2023-08-23T20:00:00Z,10413.8
2023-08-23T21:00:00Z,10622.29
2023-08-25T12:00:00Z,11542.72
2023-08-25T13:00:00Z,11814.29
2023-08-25T14:00:00Z,12060.55
2023-08-25T15:00:00Z,12328.68
2023-08-25T16:00:00Z,12487.25
2023-08-25T17:00:00Z,12562.07
2023-08-25T18:00:00Z,12645.78
2023-08-27T12:00:00Z,9764.766
2023-08-27T13:00:00Z,9961.942
2023-08-27T14:00:00Z,10185.91
2023-08-27T15:00:00Z,10416.92
2023-08-27T16:00:00Z,10587.72
2023-08-27T17:00:00Z,10830.05
2023-08-27T18:00:00Z,10804.19
2023-08-28T12:00:00Z,12294.31
2023-08-28T13:00:00Z,12581.07
2023-08-28T14:00:00Z,12768.61
2023-08-28T15:00:00Z,12930.59
2023-08-28T16:00:00Z,13084.7
2023-08-31T12:00:00Z,6253.637
2023-08-31T13:00:00Z,6268.005
2023-08-31T14:00:00Z,6409.571
2023-08-31T15:00:00Z,6591.358
2023-08-31T16:00:00Z,6677.795
2023-09-13T12:00:00Z,5289.113
2023-09-13T13:00:00Z,4513.959
2023-09-13T14:00:00Z,5172.953
2023-09-13T15:00:00Z,5454.372
2023-09-13T16:00:00Z,5552.51
2023-09-13T17:00:00Z,5729.022
2023-09-13T18:00:00Z,5791.171
2023-09-13T19:00:00Z,5839.267
2023-09-13T20:00:00Z,5880.13
2023-09-13T21:00:00Z,5940.96
2023-09-13T22:00:00Z,5998.539
2023-09-13T23:00:00Z,6103.596
2023-09-14T00:00:00Z,6153.956
2023-09-14T01:00:00Z,6224.459
2023-09-14T02:00:00Z,6293.524
2023-09-14T03:00:00Z,6375.538
2023-09-14T04:00:00Z,6418.704
2023-09-14T05:00:00Z,6402.876
2023-09-14T06:00:00Z,6467.625
2023-09-14T07:00:00Z,6575.538
2023-09-14T08:00:00Z,6558.272
2023-09-14T09:00:00Z,6709.351
2023-09-14T10:00:00Z,6749.397
2023-09-14T11:00:00Z,6909.778
2023-09-14T12:00:00Z,6975.368
2023-09-14T13:00:00Z,6968.844
2023-09-14T14:00:00Z,7040.059
2023-09-14T15:00:00Z,7096.261
2023-09-14T16:00:00Z,7073.943
2023-09-14T17:00:00Z,7121.433
2023-09-14T18:00:00Z,7053.794
2023-09-14T19:00:00Z,7093.248
2023-09-14T20:00:00Z,7081.951
2023-09-14T21:00:00Z,7102.157
2023-09-14T22:00:00Z,7130.928
2023-09-14T23:00:00Z,7194.243
2023-09-15T00:00:00Z,7235.97
2023-09-15T01:00:00Z,7257.552
2023-09-15T02:00:00Z,7270.502
2023-09-15T03:00:00Z,7282.013
2023-09-15T04:00:00Z,7289.207
2023-09-15T05:00:00Z,7284.891
2023-09-15T06:00:00Z,7240.286
2023-09-15T07:00:00Z,7221.581
2023-09-15T08:00:00Z,7277.696
2023-09-15T09:00:00Z,7387.049
2023-09-15T10:00:00Z,7387.049
2023-09-15T11:00:00Z,7525.958
2023-09-15T12:00:00Z,7494.077
2023-09-15T13:00:00Z,7584.792
2023-09-15T14:00:00Z,7539.886
2023-09-15T15:00:00Z,7488.28
2023-09-15T16:00:00Z,7567.62
2023-09-15T17:00:00Z,7509.111
2023-09-15T18:00:00Z,7450.317
2023-09-15T19:00:00Z,7482.013
2023-09-15T20:00:00Z,7499.279
2023-09-15T21:00:00Z,7490.646
2023-09-15T22:00:00Z,7493.523
2023-09-15T23:00:00Z,7525.178
2023-09-16T00:00:00Z,7549.639
2023-09-16T01:00:00Z,7582.732
2023-09-16T02:00:00Z,7633.092
2023-09-16T03:00:00Z,7682.013
2023-09-16T04:00:00Z,7690.646
2023-09-16T05:00:00Z,7667.625
2023-09-16T06:00:00Z,7722.3
2023-09-16T07:00:00Z,7824.459
2023-09-16T08:00:00Z,7807.192
2023-09-16T09:00:00Z,7870.502
2023-09-16T10:00:00Z,7997.121
2023-09-16T11:00:00Z,8012.948
2023-09-16T12:00:00Z,8041.997
2023-09-16T13:00:00Z,8141.048
2023-09-16T14:00:00Z,8109.044
2023-09-16T15:00:00Z,8113.331
2023-09-16T16:00:00Z,8205.835
2023-09-16T17:00:00Z,8162.594
2023-09-16T18:00:00Z,8207.842
2023-09-16T19:00:00Z,8198.493
2023-09-16T20:00:00Z,8258.942
2023-09-16T21:00:00Z,8222.929
2023-09-16T22:00:00Z,8307.912
2023-09-16T23:00:00Z,8286.329
2023-09-17T00:00:00Z,8204.314
2023-09-17T01:00:00Z,8287.768
2023-09-17T02:00:00Z,8348.199
2023-09-17T03:00:00Z,8325.178
2023-09-17T04:00:00Z,8395.682
2023-09-17T05:00:00Z,8469.063
2023-09-17T06:00:00Z,8402.876
2023-09-17T07:00:00Z,8515.106
2023-09-17T08:00:00Z,8489.207
2023-09-17T09:00:00Z,8635.97
2023-09-17T10:00:00Z,8640.076
2023-09-17T11:00:00Z,8770.101
2023-09-17T12:00:00Z,8812.934
2023-09-17T13:00:00Z,8793.18
2023-09-17T14:00:00Z,8807.563
2023-09-17T15:00:00Z,8833.38
2023-09-17T16:00:00Z,8828.421
2023-09-17T17:00:00Z,8755.867
2023-09-17T18:00:00Z,8806.871
2023-09-17T19:00:00Z,8652.879
2023-09-17T20:00:00Z,8696.401
2023-09-17T21:00:00Z,8683.451
2023-09-17T22:00:00Z,8633.092
2023-09-17T23:00:00Z,8658.991
2023-09-18T00:00:00Z,8709.351
2023-09-18T01:00:00Z,8679.135
2023-09-18T02:00:00Z,8599.998
2023-09-18T03:00:00Z,8599.998
2023-09-18T04:00:00Z,8641.725
2023-09-18T05:00:00Z,8664.746
2023-09-18T06:00:00Z,8663.308
2023-09-18T07:00:00Z,8792.804
2023-09-18T08:00:00Z,8799.998
2023-09-18T09:00:00Z,8928.056
2023-09-18T10:00:00Z,8958.271
2023-09-18T11:00:00Z,9084.891
2023-09-18T12:00:00Z,9057.151
2023-09-18T13:00:00Z,9145.013
2023-09-18T14:00:00Z,9245.305
2023-09-18T15:00:00Z,9278.351
2023-09-18T16:00:00Z,9262.911
2023-09-18T17:00:00Z,9307.254
2023-09-18T18:00:00Z,9396.984
2023-09-18T19:00:00Z,9358.251
2023-09-18T20:00:00Z,9450.357
2023-09-18T21:00:00Z,9479.135
2023-09-18T22:00:00Z,9448.919
2023-09-18T23:00:00Z,9525.178
2023-09-19T00:00:00Z,9512.229
2023-09-19T01:00:00Z,9483.451
2023-09-19T02:00:00Z,9545.321
2023-09-19T03:00:00Z,9615.825
2023-09-19T04:00:00Z,9660.43
2023-09-19T05:00:00Z,9644.603
2023-09-19T06:00:00Z,9634.53
2023-09-19T07:00:00Z,9657.552
2023-09-19T08:00:00Z,9687.768
2023-09-19T09:00:00Z,9729.494
2023-09-19T10:00:00Z,9768.343
2023-09-19T11:00:00Z,9854.674
2023-09-19T12:00:00Z,9922.189
2023-09-19T13:00:00Z,9929.768
2023-09-19T14:00:00Z,9988.416
2023-09-19T15:00:00Z,10107.12
2023-09-19T16:00:00Z,10183.16
2023-09-19T17:00:00Z,10168.31
2023-09-19T18:00:00Z,10205.48
2023-09-19T19:00:00Z,10274.82
2023-09-19T20:00:00Z,10315.11
2023-09-19T21:00:00Z,10326.62
2023-09-19T22:00:00Z,10372.66
2023-09-19T23:00:00Z,10405.75
2023-09-20T00:00:00Z,10405.75
2023-09-20T01:00:00Z,10418.7
2023-09-20T02:00:00Z,10408.63
2023-09-20T03:00:00Z,10401.44
2023-09-20T04:00:00Z,10460.43
2023-09-20T05:00:00Z,10484.89
2023-09-20T06:00:00Z,10476.26
2023-09-20T07:00:00Z,10460.43
2023-09-20T08:00:00Z,10471.94
2023-09-20T09:00:00Z,10558.27
2023-09-20T10:00:00Z,10680.57
2023-09-20T11:00:00Z,10759.71
2023-09-20T12:00:00Z,10752.31
2023-09-20T13:00:00Z,10841.68
2023-09-20T14:00:00Z,10911.76
2023-09-20T15:00:00Z,10876.98
2023-09-20T16:00:00Z,10961.29
2023-09-20T17:00:00Z,10965
2023-09-20T18:00:00Z,10936.72
2023-09-20T19:00:00Z,10992.73
2023-09-20T20:00:00Z,11103.1
2023-09-20T21:00:00Z,11158.26
2023-09-20T22:00:00Z,11210.07
2023-09-20T23:00:00Z,11251.8
2023-09-21T00:00:00Z,11309.35
2023-09-21T01:00:00Z,11353.95
2023-09-21T02:00:00Z,11401.44
2023-09-21T03:00:00Z,11444.6
2023-09-21T04:00:00Z,11516.54
2023-09-21T05:00:00Z,11549.64
2023-09-21T06:00:00Z,11604.31
2023-09-21T07:00:00Z,11653.24
2023-09-21T08:00:00Z,11693.52
2023-09-21T09:00:00Z,11759.71
2023-09-21T10:00:00Z,11827.34
2023-09-21T11:00:00Z,11975.31
2023-09-21T12:00:00Z,12022.83
2023-09-21T13:00:00Z,12091.73
2023-09-21T14:00:00Z,12196.59
2023-09-21T15:00:00Z,12329.8
